# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.614730e+00	1.682513e-01	1.682513e-01
4.100000e+01	5.900000e+01	2.144560e+00	7.772119e-02	7.772119e-02
5.900000e+01	8.300000e+01	9.636383e-01	3.911515e-02	3.911515e-02
8.300000e+01	1.180000e+02	4.789520e-01	2.295341e-02	2.295341e-02
1.180000e+02	1.680000e+02	2.100770e-01	1.261009e-02	1.261009e-02
1.680000e+02	2.200000e+02	8.298658e-02	7.145397e-03	7.145397e-03
2.200000e+02	3.000000e+02	3.683580e-02	3.093878e-03	3.093878e-03
3.000000e+02	4.000000e+02	1.690378e-02	1.926109e-03	1.926109e-03
4.000000e+02	5.500000e+02	6.715633e-03	1.081674e-03	1.081674e-03
5.500000e+02	7.800000e+02	1.205825e-03	1.804641e-04	1.804641e-04
7.800000e+02	1.100000e+03	1.181211e-04	1.023421e-04	1.023421e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.634531e+00	3.414165e-01	3.414165e-01
4.100000e+01	5.900000e+01	2.070375e+00	1.590953e-01	1.590953e-01
5.900000e+01	8.300000e+01	9.913054e-01	1.251198e-01	1.251198e-01
8.300000e+01	1.180000e+02	4.502934e-01	4.511928e-02	4.511928e-02
1.180000e+02	1.680000e+02	1.514763e-01	2.659245e-02	2.659245e-02
1.680000e+02	2.200000e+02	6.953906e-02	1.668710e-02	1.668710e-02
2.200000e+02	3.000000e+02	2.922488e-02	5.570016e-03	5.570016e-03
3.000000e+02	4.000000e+02	7.136175e-03	4.254172e-03	4.254172e-03
4.000000e+02	5.500000e+02	8.193433e-03	4.148086e-03	4.148086e-03
5.500000e+02	7.800000e+02	2.059547e-03	1.203904e-03	1.203904e-03
7.800000e+02	1.100000e+03	1.191983e-04	5.444042e-05	5.444042e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.584133e+00	1.714640e-01	1.714640e-01
4.100000e+01	5.900000e+01	2.121758e+00	8.141882e-02	8.141882e-02
5.900000e+01	8.300000e+01	9.417813e-01	3.883982e-02	3.883982e-02
8.300000e+01	1.180000e+02	4.757243e-01	2.269161e-02	2.269161e-02
1.180000e+02	1.680000e+02	1.975037e-01	1.307078e-02	1.307078e-02
1.680000e+02	2.200000e+02	7.997350e-02	8.961258e-03	8.961258e-03
2.200000e+02	3.000000e+02	3.789814e-02	3.160414e-03	3.160414e-03
3.000000e+02	4.000000e+02	1.562896e-02	1.907053e-03	1.907053e-03
4.000000e+02	5.500000e+02	6.266836e-03	1.165878e-03	1.165878e-03
5.500000e+02	7.800000e+02	1.322985e-03	2.178063e-04	2.178063e-04
7.800000e+02	1.100000e+03	1.591789e-04	6.568855e-05	6.568855e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.650355e+00	1.567590e-01	1.567590e-01
4.100000e+01	5.900000e+01	2.197782e+00	7.176264e-02	7.176264e-02
5.900000e+01	8.300000e+01	9.920250e-01	3.525606e-02	3.525606e-02
8.300000e+01	1.180000e+02	4.991297e-01	2.174925e-02	2.174925e-02
1.180000e+02	1.680000e+02	2.212242e-01	1.132163e-02	1.132163e-02
1.680000e+02	2.200000e+02	8.405137e-02	6.454939e-03	6.454939e-03
2.200000e+02	3.000000e+02	3.957224e-02	3.181169e-03	3.181169e-03
3.000000e+02	4.000000e+02	1.910403e-02	1.687213e-03	1.687213e-03
4.000000e+02	5.500000e+02	6.076563e-03	6.809144e-04	6.809144e-04
5.500000e+02	7.800000e+02	1.415992e-03	2.759426e-04	2.759426e-04
7.800000e+02	1.100000e+03	6.421247e-05	1.661592e-04	1.661592e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.668538e+00	1.617567e-01	1.617567e-01
4.100000e+01	5.900000e+01	2.217654e+00	7.398968e-02	7.398968e-02
5.900000e+01	8.300000e+01	1.002717e+00	3.671551e-02	3.671551e-02
8.300000e+01	1.180000e+02	5.032589e-01	2.278228e-02	2.278228e-02
1.180000e+02	1.680000e+02	2.245364e-01	1.180207e-02	1.180207e-02
1.680000e+02	2.200000e+02	8.375710e-02	6.723713e-03	6.723713e-03
2.200000e+02	3.000000e+02	3.926354e-02	3.423570e-03	3.423570e-03
3.000000e+02	4.000000e+02	1.933572e-02	1.735449e-03	1.735449e-03
4.000000e+02	5.500000e+02	6.172707e-03	7.222997e-04	7.222997e-04
5.500000e+02	7.800000e+02	1.479721e-03	3.320287e-04	3.320287e-04
7.800000e+02	1.100000e+03	4.913609e-05	1.865939e-04	1.865939e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.701694e+00	1.731932e-01	1.731932e-01
4.100000e+01	5.900000e+01	2.249616e+00	7.907763e-02	7.907763e-02
5.900000e+01	8.300000e+01	1.016423e+00	4.019367e-02	4.019367e-02
8.300000e+01	1.180000e+02	5.077420e-01	2.484033e-02	2.484033e-02
1.180000e+02	1.680000e+02	2.289942e-01	1.292325e-02	1.292325e-02
1.680000e+02	2.200000e+02	8.281890e-02	7.476677e-03	7.476677e-03
2.200000e+02	3.000000e+02	3.821078e-02	4.024561e-03	4.024561e-03
3.000000e+02	4.000000e+02	1.943128e-02	1.843139e-03	1.843139e-03
4.000000e+02	5.500000e+02	6.409360e-03	8.345024e-04	8.345024e-04
5.500000e+02	7.800000e+02	1.548190e-03	4.180914e-04	4.180914e-04
7.800000e+02	1.100000e+03	4.466069e-05	2.106188e-04	2.106188e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.618129e+00	1.559439e-01	1.559439e-01
4.100000e+01	5.900000e+01	2.141793e+00	7.153373e-02	7.153373e-02
5.900000e+01	8.300000e+01	9.685921e-01	3.520533e-02	3.520533e-02
8.300000e+01	1.180000e+02	4.906174e-01	2.116740e-02	2.116740e-02
1.180000e+02	1.680000e+02	2.104970e-01	1.135475e-02	1.135475e-02
1.680000e+02	2.200000e+02	8.393667e-02	6.976283e-03	6.976283e-03
2.200000e+02	3.000000e+02	4.099020e-02	3.194897e-03	3.194897e-03
3.000000e+02	4.000000e+02	1.786213e-02	1.588880e-03	1.588880e-03
4.000000e+02	5.500000e+02	5.754167e-03	6.383719e-04	6.383719e-04
5.500000e+02	7.800000e+02	1.295867e-03	1.815021e-04	1.815021e-04
7.800000e+02	1.100000e+03	1.467768e-04	1.100863e-04	1.100863e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.637268e+00	1.549452e-01	1.549452e-01
4.100000e+01	5.900000e+01	2.172131e+00	7.084623e-02	7.084623e-02
5.900000e+01	8.300000e+01	9.813808e-01	3.483572e-02	3.483572e-02
8.300000e+01	1.180000e+02	4.933623e-01	2.122493e-02	2.122493e-02
1.180000e+02	1.680000e+02	2.192564e-01	1.109512e-02	1.109512e-02
1.680000e+02	2.200000e+02	8.481887e-02	6.499380e-03	6.499380e-03
2.200000e+02	3.000000e+02	3.943428e-02	3.087836e-03	3.087836e-03
3.000000e+02	4.000000e+02	1.858838e-02	1.633287e-03	1.633287e-03
4.000000e+02	5.500000e+02	6.078403e-03	6.853353e-04	6.853353e-04
5.500000e+02	7.800000e+02	1.295822e-03	2.029979e-04	2.029979e-04
7.800000e+02	1.100000e+03	6.666128e-05	1.608914e-04	1.608914e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.571690e+00	1.554385e-01	1.554385e-01
4.100000e+01	5.900000e+01	2.162189e+00	7.095438e-02	7.095438e-02
5.900000e+01	8.300000e+01	9.849900e-01	3.561028e-02	3.561028e-02
8.300000e+01	1.180000e+02	4.916300e-01	2.171772e-02	2.171772e-02
1.180000e+02	1.680000e+02	2.138402e-01	1.113945e-02	1.113945e-02
1.680000e+02	2.200000e+02	8.521210e-02	6.437082e-03	6.437082e-03
2.200000e+02	3.000000e+02	3.892078e-02	2.988198e-03	2.988198e-03
3.000000e+02	4.000000e+02	1.817690e-02	1.655205e-03	1.655205e-03
4.000000e+02	5.500000e+02	6.114169e-03	7.697448e-04	7.697448e-04
5.500000e+02	7.800000e+02	1.329849e-03	2.134198e-04	2.134198e-04
7.800000e+02	1.100000e+03	2.205207e-05	1.844465e-04	1.844465e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.634712e+00	1.542148e-01	1.542148e-01
4.100000e+01	5.900000e+01	2.178643e+00	7.086740e-02	7.086740e-02
5.900000e+01	8.300000e+01	9.826242e-01	3.452385e-02	3.452385e-02
8.300000e+01	1.180000e+02	4.933877e-01	2.105756e-02	2.105756e-02
1.180000e+02	1.680000e+02	2.171118e-01	1.111636e-02	1.111636e-02
1.680000e+02	2.200000e+02	8.393604e-02	6.396155e-03	6.396155e-03
2.200000e+02	3.000000e+02	3.970815e-02	3.027904e-03	3.027904e-03
3.000000e+02	4.000000e+02	1.883209e-02	1.695204e-03	1.695204e-03
4.000000e+02	5.500000e+02	6.000238e-03	6.787155e-04	6.787155e-04
5.500000e+02	7.800000e+02	1.358357e-03	2.226175e-04	2.226175e-04
7.800000e+02	1.100000e+03	8.533959e-05	1.437295e-04	1.437295e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.610282e+00	1.564572e-01	1.564572e-01
4.100000e+01	5.900000e+01	2.179321e+00	7.243286e-02	7.243286e-02
5.900000e+01	8.300000e+01	9.748058e-01	3.484594e-02	3.484594e-02
8.300000e+01	1.180000e+02	4.926391e-01	2.134016e-02	2.134016e-02
1.180000e+02	1.680000e+02	2.111604e-01	1.154889e-02	1.154889e-02
1.680000e+02	2.200000e+02	8.235800e-02	6.489369e-03	6.489369e-03
2.200000e+02	3.000000e+02	4.020993e-02	2.981541e-03	2.981541e-03
3.000000e+02	4.000000e+02	1.862218e-02	1.756377e-03	1.756377e-03
4.000000e+02	5.500000e+02	5.962669e-03	6.942552e-04	6.942552e-04
5.500000e+02	7.800000e+02	1.431629e-03	2.533763e-04	2.533763e-04
7.800000e+02	1.100000e+03	1.312371e-04	1.007810e-04	1.007810e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.655997e+00	1.585910e-01	1.585910e-01
4.100000e+01	5.900000e+01	2.198637e+00	7.244468e-02	7.244468e-02
5.900000e+01	8.300000e+01	9.936671e-01	3.577053e-02	3.577053e-02
8.300000e+01	1.180000e+02	5.020034e-01	2.215894e-02	2.215894e-02
1.180000e+02	1.680000e+02	2.192268e-01	1.156387e-02	1.156387e-02
1.680000e+02	2.200000e+02	8.303637e-02	6.624538e-03	6.624538e-03
2.200000e+02	3.000000e+02	4.047582e-02	3.263721e-03	3.263721e-03
3.000000e+02	4.000000e+02	1.919903e-02	1.703807e-03	1.703807e-03
4.000000e+02	5.500000e+02	5.898735e-03	6.184213e-04	6.184213e-04
5.500000e+02	7.800000e+02	1.495579e-03	3.229060e-04	3.229060e-04
7.800000e+02	1.100000e+03	1.089212e-04	1.408484e-04	1.408484e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.624661e+00	1.540865e-01	1.540865e-01
4.100000e+01	5.900000e+01	2.167898e+00	7.085313e-02	7.085313e-02
5.900000e+01	8.300000e+01	9.708950e-01	3.453587e-02	3.453587e-02
8.300000e+01	1.180000e+02	4.968149e-01	2.101528e-02	2.101528e-02
1.180000e+02	1.680000e+02	2.156592e-01	1.111156e-02	1.111156e-02
1.680000e+02	2.200000e+02	8.283925e-02	6.569404e-03	6.569404e-03
2.200000e+02	3.000000e+02	3.894684e-02	2.959364e-03	2.959364e-03
3.000000e+02	4.000000e+02	1.837269e-02	1.605597e-03	1.605597e-03
4.000000e+02	5.500000e+02	6.012773e-03	7.407063e-04	7.407063e-04
5.500000e+02	7.800000e+02	1.319137e-03	2.117390e-04	2.117390e-04
7.800000e+02	1.100000e+03	1.166807e-04	1.236665e-04	1.236665e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.691996e+00	1.561568e-01	1.561568e-01
4.100000e+01	5.900000e+01	2.188567e+00	7.181180e-02	7.181180e-02
5.900000e+01	8.300000e+01	9.726992e-01	3.555443e-02	3.555443e-02
8.300000e+01	1.180000e+02	4.950577e-01	2.146605e-02	2.146605e-02
1.180000e+02	1.680000e+02	2.202610e-01	1.148607e-02	1.148607e-02
1.680000e+02	2.200000e+02	8.269748e-02	6.721543e-03	6.721543e-03
2.200000e+02	3.000000e+02	4.060814e-02	3.185381e-03	3.185381e-03
3.000000e+02	4.000000e+02	1.910812e-02	1.724191e-03	1.724191e-03
4.000000e+02	5.500000e+02	5.868635e-03	6.804123e-04	6.804123e-04
5.500000e+02	7.800000e+02	1.377177e-03	2.294329e-04	2.294329e-04
7.800000e+02	1.100000e+03	1.854183e-04	1.493327e-04	1.493327e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01[Baseline]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.608760e+00	1.553531e-01	1.553531e-01
4.100000e+01	5.900000e+01	2.148606e+00	7.181092e-02	7.181092e-02
5.900000e+01	8.300000e+01	9.632887e-01	3.474984e-02	3.474984e-02
8.300000e+01	1.180000e+02	4.853563e-01	2.080066e-02	2.080066e-02
1.180000e+02	1.680000e+02	2.095810e-01	1.124887e-02	1.124887e-02
1.680000e+02	2.200000e+02	8.299579e-02	6.847866e-03	6.847866e-03
2.200000e+02	3.000000e+02	3.930771e-02	2.969691e-03	2.969691e-03
3.000000e+02	4.000000e+02	1.757312e-02	1.690167e-03	1.690167e-03
4.000000e+02	5.500000e+02	6.057508e-03	7.858971e-04	7.858971e-04
5.500000e+02	7.800000e+02	1.296768e-03	1.778056e-04	1.778056e-04
7.800000e+02	1.100000e+03	1.307019e-04	1.004448e-04	1.004448e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d10-x01-y01
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.631434e+00	1.536822e-01	1.536822e-01
4.100000e+01	5.900000e+01	2.174139e+00	7.047099e-02	7.047099e-02
5.900000e+01	8.300000e+01	9.791642e-01	3.436252e-02	3.436252e-02
8.300000e+01	1.180000e+02	4.931571e-01	2.093392e-02	2.093392e-02
1.180000e+02	1.680000e+02	2.166272e-01	1.102938e-02	1.102938e-02
1.680000e+02	2.200000e+02	8.395088e-02	6.391982e-03	6.391982e-03
2.200000e+02	3.000000e+02	3.966354e-02	3.016578e-03	3.016578e-03
3.000000e+02	4.000000e+02	1.857803e-02	1.656457e-03	1.656457e-03
4.000000e+02	5.500000e+02	6.022899e-03	6.807215e-04	6.807215e-04
5.500000e+02	7.800000e+02	1.348597e-03	2.194157e-04	2.194157e-04
7.800000e+02	1.100000e+03	9.380934e-05	1.360041e-04	1.360041e-04
# END HISTO1D

