# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+02	1.500000e+02	2.569750e-03	5.827150e-04	5.827150e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.276372e-03	2.392777e-04	2.392777e-04
-1.250000e+02	-9.500000e+01	3.920953e-03	5.083232e-04	5.083232e-04
-9.500000e+01	-7.000000e+01	1.478502e-02	1.461285e-03	1.461285e-03
-7.000000e+01	-4.500000e+01	7.133000e-02	5.179541e-03	5.179541e-03
-4.500000e+01	-2.000000e+01	5.684420e-01	2.027517e-02	2.027517e-02
-2.000000e+01	0.000000e+00	1.722540e+00	3.957728e-02	3.957728e-02
0.000000e+00	2.500000e+01	7.022632e-01	1.833340e-02	1.833340e-02
2.500000e+01	5.500000e+01	7.653390e-02	5.462869e-03	5.462869e-03
5.500000e+01	8.500000e+01	1.300349e-02	2.160114e-03	2.160114e-03
8.500000e+01	1.200000e+02	3.288629e-03	8.745054e-04	8.745054e-04
1.200000e+02	1.500000e+02	2.557488e-03	5.715904e-04	5.715904e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.268847e-03	2.470130e-04	2.470130e-04
-1.250000e+02	-9.500000e+01	4.098283e-03	5.734350e-04	5.734350e-04
-9.500000e+01	-7.000000e+01	1.568630e-02	1.653660e-03	1.653660e-03
-7.000000e+01	-4.500000e+01	7.212080e-02	5.884171e-03	5.884171e-03
-4.500000e+01	-2.000000e+01	5.515288e-01	2.188901e-02	2.188901e-02
-2.000000e+01	0.000000e+00	1.734954e+00	4.385780e-02	4.385780e-02
0.000000e+00	2.500000e+01	6.848068e-01	2.020972e-02	2.020972e-02
2.500000e+01	5.500000e+01	7.207920e-02	6.360887e-03	6.360887e-03
5.500000e+01	8.500000e+01	1.201310e-02	3.218681e-03	3.218681e-03
8.500000e+01	1.200000e+02	3.792951e-03	9.711777e-04	9.711777e-04
1.200000e+02	1.500000e+02	1.936029e-03	4.913818e-04	4.913818e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.191460e-03	4.870262e-04	4.870262e-04
-1.250000e+02	-9.500000e+01	1.892898e-03	1.483573e-03	1.483573e-03
-9.500000e+01	-7.000000e+01	1.821161e-02	3.810879e-03	3.810879e-03
-7.000000e+01	-4.500000e+01	5.603108e-02	1.663051e-02	1.663051e-02
-4.500000e+01	-2.000000e+01	5.507636e-01	3.699616e-02	3.699616e-02
-2.000000e+01	0.000000e+00	1.791962e+00	1.074653e-01	1.074653e-01
0.000000e+00	2.500000e+01	6.698084e-01	6.874728e-02	6.874728e-02
2.500000e+01	5.500000e+01	3.300245e-02	1.801985e-02	1.801985e-02
5.500000e+01	8.500000e+01	8.483403e-03	6.043936e-03	6.043936e-03
8.500000e+01	1.200000e+02	8.876860e-03	7.333593e-03	7.333593e-03
1.200000e+02	1.500000e+02	6.443087e-06	8.333305e-04	8.333305e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.290544e-03	2.715741e-04	2.715741e-04
-1.250000e+02	-9.500000e+01	3.680350e-03	5.800535e-04	5.800535e-04
-9.500000e+01	-7.000000e+01	1.635550e-02	1.838253e-03	1.838253e-03
-7.000000e+01	-4.500000e+01	7.310036e-02	6.052981e-03	6.052981e-03
-4.500000e+01	-2.000000e+01	5.654384e-01	2.295572e-02	2.295572e-02
-2.000000e+01	0.000000e+00	1.726120e+00	4.620453e-02	4.620453e-02
0.000000e+00	2.500000e+01	6.752288e-01	2.194216e-02	2.194216e-02
2.500000e+01	5.500000e+01	6.783927e-02	7.264013e-03	7.264013e-03
5.500000e+01	8.500000e+01	1.194035e-02	3.504492e-03	3.504492e-03
8.500000e+01	1.200000e+02	4.002457e-03	1.302268e-03	1.302268e-03
1.200000e+02	1.500000e+02	1.582376e-03	3.994692e-04	3.994692e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.283148e-03	2.453411e-04	2.453411e-04
-1.250000e+02	-9.500000e+01	3.902363e-03	5.243167e-04	5.243167e-04
-9.500000e+01	-7.000000e+01	1.440152e-02	1.482374e-03	1.482374e-03
-7.000000e+01	-4.500000e+01	7.016956e-02	5.390880e-03	5.390880e-03
-4.500000e+01	-2.000000e+01	5.669052e-01	2.055924e-02	2.055924e-02
-2.000000e+01	0.000000e+00	1.726050e+00	4.036876e-02	4.036876e-02
0.000000e+00	2.500000e+01	7.129576e-01	1.891457e-02	1.891457e-02
2.500000e+01	5.500000e+01	7.820850e-02	5.573579e-03	5.573579e-03
5.500000e+01	8.500000e+01	1.317152e-02	2.100716e-03	2.100716e-03
8.500000e+01	1.200000e+02	3.241649e-03	8.659652e-04	8.659652e-04
1.200000e+02	1.500000e+02	2.847178e-03	6.594994e-04	6.594994e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.294641e-03	2.556547e-04	2.556547e-04
-1.250000e+02	-9.500000e+01	3.879467e-03	5.514917e-04	5.514917e-04
-9.500000e+01	-7.000000e+01	1.402975e-02	1.526638e-03	1.526638e-03
-7.000000e+01	-4.500000e+01	6.926040e-02	5.781189e-03	5.781189e-03
-4.500000e+01	-2.000000e+01	5.652296e-01	2.105170e-02	2.105170e-02
-2.000000e+01	0.000000e+00	1.727606e+00	4.158303e-02	4.158303e-02
0.000000e+00	2.500000e+01	7.222344e-01	1.989432e-02	1.989432e-02
2.500000e+01	5.500000e+01	7.957910e-02	5.805563e-03	5.805563e-03
5.500000e+01	8.500000e+01	1.320639e-02	2.143347e-03	2.143347e-03
8.500000e+01	1.200000e+02	3.191703e-03	8.754140e-04	8.754140e-04
1.200000e+02	1.500000e+02	3.059975e-03	7.383564e-04	7.383564e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.320357e-03	2.782548e-04	2.782548e-04
-1.250000e+02	-9.500000e+01	3.819340e-03	6.220905e-04	6.220905e-04
-9.500000e+01	-7.000000e+01	1.338908e-02	1.649160e-03	1.649160e-03
-7.000000e+01	-4.500000e+01	6.808556e-02	6.830999e-03	6.830999e-03
-4.500000e+01	-2.000000e+01	5.609268e-01	2.213260e-02	2.213260e-02
-2.000000e+01	0.000000e+00	1.728527e+00	4.429342e-02	4.429342e-02
0.000000e+00	2.500000e+01	7.378972e-01	2.228305e-02	2.228305e-02
2.500000e+01	5.500000e+01	8.136753e-02	6.329569e-03	6.329569e-03
5.500000e+01	8.500000e+01	1.314145e-02	2.301287e-03	2.301287e-03
8.500000e+01	1.200000e+02	3.150677e-03	9.195394e-04	9.195394e-04
1.200000e+02	1.500000e+02	3.340163e-03	8.731233e-04	8.731233e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.291895e-03	2.557326e-04	2.557326e-04
-1.250000e+02	-9.500000e+01	3.707640e-03	5.250098e-04	5.250098e-04
-9.500000e+01	-7.000000e+01	1.511111e-02	1.548713e-03	1.548713e-03
-7.000000e+01	-4.500000e+01	7.225436e-02	5.303327e-03	5.303327e-03
-4.500000e+01	-2.000000e+01	5.817144e-01	2.106010e-02	2.106010e-02
-2.000000e+01	0.000000e+00	1.718171e+00	4.016451e-02	4.016451e-02
0.000000e+00	2.500000e+01	6.889260e-01	1.872063e-02	1.872063e-02
2.500000e+01	5.500000e+01	7.490273e-02	5.688352e-03	5.688352e-03
5.500000e+01	8.500000e+01	1.268620e-02	2.131354e-03	2.131354e-03
8.500000e+01	1.200000e+02	3.027540e-03	9.569066e-04	9.569066e-04
1.200000e+02	1.500000e+02	2.523903e-03	5.925725e-04	5.925725e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.308879e-03	2.427087e-04	2.427087e-04
-1.250000e+02	-9.500000e+01	3.987583e-03	5.223190e-04	5.223190e-04
-9.500000e+01	-7.000000e+01	1.471975e-02	1.486469e-03	1.486469e-03
-7.000000e+01	-4.500000e+01	7.124444e-02	5.265149e-03	5.265149e-03
-4.500000e+01	-2.000000e+01	5.692340e-01	2.041986e-02	2.041986e-02
-2.000000e+01	0.000000e+00	1.729002e+00	3.998717e-02	3.998717e-02
0.000000e+00	2.500000e+01	7.004328e-01	1.857905e-02	1.857905e-02
2.500000e+01	5.500000e+01	7.674113e-02	5.540622e-03	5.540622e-03
5.500000e+01	8.500000e+01	1.288999e-02	2.127093e-03	2.127093e-03
8.500000e+01	1.200000e+02	3.233434e-03	8.739687e-04	8.739687e-04
1.200000e+02	1.500000e+02	2.770612e-03	6.470229e-04	6.470229e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.169858e-03	2.444822e-04	2.444822e-04
-1.250000e+02	-9.500000e+01	3.925090e-03	5.314062e-04	5.314062e-04
-9.500000e+01	-7.000000e+01	1.437701e-02	1.634968e-03	1.634968e-03
-7.000000e+01	-4.500000e+01	7.031128e-02	5.203708e-03	5.203708e-03
-4.500000e+01	-2.000000e+01	5.664964e-01	2.046146e-02	2.046146e-02
-2.000000e+01	0.000000e+00	1.721287e+00	4.004449e-02	4.004449e-02
0.000000e+00	2.500000e+01	6.962248e-01	1.900271e-02	1.900271e-02
2.500000e+01	5.500000e+01	7.288963e-02	5.570389e-03	5.570389e-03
5.500000e+01	8.500000e+01	1.204344e-02	2.455628e-03	2.455628e-03
8.500000e+01	1.200000e+02	3.341617e-03	9.275146e-04	9.275146e-04
1.200000e+02	1.500000e+02	2.413055e-03	5.496157e-04	5.496157e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.285241e-03	2.397597e-04	2.397597e-04
-1.250000e+02	-9.500000e+01	3.884653e-03	5.078470e-04	5.078470e-04
-9.500000e+01	-7.000000e+01	1.478440e-02	1.475572e-03	1.475572e-03
-7.000000e+01	-4.500000e+01	7.151576e-02	5.175372e-03	5.175372e-03
-4.500000e+01	-2.000000e+01	5.643388e-01	2.031513e-02	2.031513e-02
-2.000000e+01	0.000000e+00	1.728174e+00	3.972734e-02	3.972734e-02
0.000000e+00	2.500000e+01	7.051692e-01	1.843772e-02	1.843772e-02
2.500000e+01	5.500000e+01	7.616380e-02	5.477775e-03	5.477775e-03
5.500000e+01	8.500000e+01	1.310053e-02	2.167492e-03	2.167492e-03
8.500000e+01	1.200000e+02	3.517694e-03	8.755113e-04	8.755113e-04
1.200000e+02	1.500000e+02	2.545507e-03	5.668439e-04	5.668439e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.259349e-03	2.469289e-04	2.469289e-04
-1.250000e+02	-9.500000e+01	3.797200e-03	5.066026e-04	5.066026e-04
-9.500000e+01	-7.000000e+01	1.515820e-02	1.493050e-03	1.493050e-03
-7.000000e+01	-4.500000e+01	7.180464e-02	5.239452e-03	5.239452e-03
-4.500000e+01	-2.000000e+01	5.663980e-01	2.088452e-02	2.088452e-02
-2.000000e+01	0.000000e+00	1.711637e+00	4.005587e-02	4.005587e-02
0.000000e+00	2.500000e+01	7.071700e-01	1.874612e-02	1.874612e-02
2.500000e+01	5.500000e+01	7.572380e-02	5.603705e-03	5.603705e-03
5.500000e+01	8.500000e+01	1.319643e-02	2.290565e-03	2.290565e-03
8.500000e+01	1.200000e+02	3.526549e-03	9.795213e-04	9.795213e-04
1.200000e+02	1.500000e+02	2.240897e-03	4.810620e-04	4.810620e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.274349e-03	2.559383e-04	2.559383e-04
-1.250000e+02	-9.500000e+01	3.750167e-03	5.314162e-04	5.314162e-04
-9.500000e+01	-7.000000e+01	1.448379e-02	1.488625e-03	1.488625e-03
-7.000000e+01	-4.500000e+01	7.046876e-02	5.619220e-03	5.619220e-03
-4.500000e+01	-2.000000e+01	5.722728e-01	2.101673e-02	2.101673e-02
-2.000000e+01	0.000000e+00	1.720950e+00	4.073022e-02	4.073022e-02
0.000000e+00	2.500000e+01	7.155724e-01	1.913193e-02	1.913193e-02
2.500000e+01	5.500000e+01	7.813763e-02	5.631511e-03	5.631511e-03
5.500000e+01	8.500000e+01	1.326850e-02	2.072027e-03	2.072027e-03
8.500000e+01	1.200000e+02	3.103857e-03	8.559340e-04	8.559340e-04
1.200000e+02	1.500000e+02	2.873092e-03	6.712059e-04	6.712059e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.222304e-03	2.370117e-04	2.370117e-04
-1.250000e+02	-9.500000e+01	3.920317e-03	5.109006e-04	5.109006e-04
-9.500000e+01	-7.000000e+01	1.476337e-02	1.481688e-03	1.481688e-03
-7.000000e+01	-4.500000e+01	7.146796e-02	5.211157e-03	5.211157e-03
-4.500000e+01	-2.000000e+01	5.687324e-01	2.070048e-02	2.070048e-02
-2.000000e+01	0.000000e+00	1.720660e+00	3.976129e-02	3.976129e-02
0.000000e+00	2.500000e+01	7.024772e-01	1.843153e-02	1.843153e-02
2.500000e+01	5.500000e+01	7.665380e-02	5.627381e-03	5.627381e-03
5.500000e+01	8.500000e+01	1.287269e-02	2.155612e-03	2.155612e-03
8.500000e+01	1.200000e+02	3.187817e-03	9.584541e-04	9.584541e-04
1.200000e+02	1.500000e+02	2.576221e-03	5.848331e-04	5.848331e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.374061e-03	2.498748e-04	2.498748e-04
-1.250000e+02	-9.500000e+01	3.890920e-03	5.271772e-04	5.271772e-04
-9.500000e+01	-7.000000e+01	1.518059e-02	1.561304e-03	1.561304e-03
-7.000000e+01	-4.500000e+01	7.268644e-02	5.425242e-03	5.425242e-03
-4.500000e+01	-2.000000e+01	5.706116e-01	2.080276e-02	2.080276e-02
-2.000000e+01	0.000000e+00	1.725159e+00	4.027099e-02	4.027099e-02
0.000000e+00	2.500000e+01	7.086484e-01	1.887186e-02	1.887186e-02
2.500000e+01	5.500000e+01	8.078767e-02	5.678325e-03	5.678325e-03
5.500000e+01	8.500000e+01	1.408847e-02	2.076027e-03	2.076027e-03
8.500000e+01	1.200000e+02	3.225709e-03	8.981681e-04	8.981681e-04
1.200000e+02	1.500000e+02	2.693105e-03	6.075227e-04	6.075227e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.279546e-03	2.428584e-04	2.428584e-04
-1.250000e+02	-9.500000e+01	3.886713e-03	5.132320e-04	5.132320e-04
-9.500000e+01	-7.000000e+01	1.536004e-02	1.526137e-03	1.526137e-03
-7.000000e+01	-4.500000e+01	7.267692e-02	5.279147e-03	5.279147e-03
-4.500000e+01	-2.000000e+01	5.685656e-01	2.070842e-02	2.070842e-02
-2.000000e+01	0.000000e+00	1.721651e+00	4.014253e-02	4.014253e-02
0.000000e+00	2.500000e+01	6.892208e-01	1.863416e-02	1.863416e-02
2.500000e+01	5.500000e+01	7.357060e-02	5.725808e-03	5.725808e-03
5.500000e+01	8.500000e+01	1.255547e-02	2.510201e-03	2.510201e-03
8.500000e+01	1.200000e+02	3.499560e-03	9.543661e-04	9.543661e-04
1.200000e+02	1.500000e+02	2.165416e-03	4.794770e-04	4.794770e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.278008e-03	2.392203e-04	2.392203e-04
-1.250000e+02	-9.500000e+01	3.919480e-03	5.077274e-04	5.077274e-04
-9.500000e+01	-7.000000e+01	1.482803e-02	1.466951e-03	1.466951e-03
-7.000000e+01	-4.500000e+01	7.141388e-02	5.179070e-03	5.179070e-03
-4.500000e+01	-2.000000e+01	5.680980e-01	2.030459e-02	2.030459e-02
-2.000000e+01	0.000000e+00	1.723938e+00	3.958827e-02	3.958827e-02
0.000000e+00	2.500000e+01	7.019916e-01	1.832127e-02	1.832127e-02
2.500000e+01	5.500000e+01	7.639430e-02	5.458393e-03	5.458393e-03
5.500000e+01	8.500000e+01	1.297311e-02	2.161389e-03	2.161389e-03
8.500000e+01	1.200000e+02	3.323746e-03	8.795719e-04	8.795719e-04
1.200000e+02	1.500000e+02	2.557813e-03	5.716010e-04	5.716010e-04
# END HISTO1D

