# BEGIN PLOT
Legend=1
LogY=1
Title=Transverse momentum of leading muon
XLabel=$p_\perp(\mu\mathrm{1})$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp(\mu\mathrm{1}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
XMin=20.0
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.735185e+02	9.554570e+00	9.554570e+00
1.084224e+00	1.175541e+00	1.449790e+02	8.526384e+00	8.526384e+00
1.175541e+00	1.274549e+00	1.403930e+02	8.084758e+00	8.084758e+00
1.274549e+00	1.381896e+00	1.214324e+02	6.906547e+00	6.906547e+00
1.381896e+00	1.498284e+00	1.115519e+02	6.452643e+00	6.452643e+00
1.498284e+00	1.624475e+00	1.097207e+02	6.020207e+00	6.020207e+00
1.624475e+00	1.761294e+00	8.639458e+01	5.462121e+00	5.462121e+00
1.761294e+00	1.909636e+00	8.833877e+01	5.343896e+00	5.343896e+00
1.909636e+00	2.070473e+00	6.894601e+01	4.650703e+00	4.650703e+00
2.070473e+00	2.244855e+00	7.211983e+01	4.244756e+00	4.244756e+00
2.244855e+00	2.433925e+00	6.118522e+01	3.851398e+00	3.851398e+00
2.433925e+00	2.638919e+00	5.786794e+01	3.463210e+00	3.463210e+00
2.638919e+00	2.861178e+00	5.635047e+01	3.385374e+00	3.385374e+00
2.861178e+00	3.102156e+00	5.199827e+01	3.052064e+00	3.052064e+00
3.102156e+00	3.363431e+00	4.423787e+01	2.888491e+00	2.888491e+00
3.363431e+00	3.646711e+00	4.456679e+01	2.685618e+00	2.685618e+00
3.646711e+00	3.953850e+00	4.287521e+01	2.502578e+00	2.502578e+00
3.953850e+00	4.286857e+00	4.515115e+01	2.443697e+00	2.443697e+00
4.286857e+00	4.647911e+00	4.344923e+01	2.225849e+00	2.225849e+00
4.647911e+00	5.039375e+00	3.932318e+01	2.134885e+00	2.134885e+00
5.039375e+00	5.463809e+00	3.994847e+01	2.010374e+00	2.010374e+00
5.463809e+00	5.923990e+00	4.125755e+01	1.935473e+00	1.935473e+00
5.923990e+00	6.422930e+00	3.983232e+01	1.804068e+00	1.804068e+00
6.422930e+00	6.963892e+00	3.485670e+01	1.690841e+00	1.690841e+00
6.963892e+00	7.550415e+00	3.704167e+01	1.636592e+00	1.636592e+00
7.550415e+00	8.186338e+00	3.454083e+01	1.540679e+00	1.540679e+00
8.186338e+00	8.875820e+00	3.541805e+01	1.453423e+00	1.453423e+00
8.875820e+00	9.623373e+00	3.598301e+01	1.406504e+00	1.406504e+00
9.623373e+00	1.043389e+01	3.521123e+01	1.348568e+00	1.348568e+00
1.043389e+01	1.131267e+01	3.352175e+01	1.295623e+00	1.295623e+00
1.131267e+01	1.226546e+01	3.774685e+01	1.268617e+00	1.268617e+00
1.226546e+01	1.329850e+01	3.469492e+01	1.178068e+00	1.178068e+00
1.329850e+01	1.441855e+01	3.558991e+01	1.128879e+00	1.128879e+00
1.441855e+01	1.563293e+01	3.423546e+01	1.085180e+00	1.085180e+00
1.563293e+01	1.694959e+01	3.604376e+01	1.037760e+00	1.037760e+00
1.694959e+01	1.837714e+01	3.544363e+01	1.001610e+00	1.001610e+00
1.837714e+01	1.992493e+01	3.955248e+01	9.874036e-01	9.874036e-01
1.992493e+01	2.160308e+01	3.809031e+01	9.268773e-01	9.268773e-01
2.160308e+01	2.342257e+01	4.017672e+01	9.088329e-01	9.088329e-01
2.342257e+01	2.539530e+01	4.192634e+01	9.024601e-01	9.024601e-01
2.539530e+01	2.753418e+01	4.439212e+01	8.926927e-01	8.926927e-01
2.753418e+01	2.985321e+01	4.470874e+01	8.638735e-01	8.638735e-01
2.985321e+01	3.236755e+01	4.807683e+01	8.476691e-01	8.476691e-01
3.236755e+01	3.509366e+01	4.906860e+01	8.268900e-01	8.268900e-01
3.509366e+01	3.804937e+01	5.295482e+01	8.208463e-01	8.208463e-01
3.804937e+01	4.125403e+01	6.097386e+01	8.435547e-01	8.435547e-01
4.125403e+01	4.472859e+01	7.285463e+01	8.757025e-01	8.757025e-01
4.472859e+01	4.849579e+01	8.216981e+01	8.976597e-01	8.976597e-01
4.849579e+01	5.258027e+01	4.185524e+01	6.609149e-01	6.609149e-01
5.258027e+01	5.700877e+01	2.325311e+01	5.051648e-01	5.051648e-01
5.700877e+01	6.181025e+01	1.522493e+01	4.133481e-01	4.133481e-01
6.181025e+01	6.701613e+01	1.028156e+01	3.335856e-01	3.335856e-01
6.701613e+01	7.266047e+01	6.734901e+00	2.674212e-01	2.674212e-01
7.266047e+01	7.878019e+01	4.218533e+00	2.120702e-01	2.120702e-01
7.878019e+01	8.541534e+01	3.070955e+00	1.694409e-01	1.694409e-01
8.541534e+01	9.260932e+01	1.897956e+00	1.348488e-01	1.348488e-01
9.260932e+01	1.004092e+02	1.251590e+00	1.073062e-01	1.073062e-01
1.004092e+02	1.088660e+02	8.679527e-01	8.456518e-02	8.456518e-02
1.088660e+02	1.180351e+02	6.624600e-01	6.624619e-02	6.624619e-02
1.180351e+02	1.279764e+02	4.339408e-01	5.341341e-02	5.341341e-02
1.279764e+02	1.387551e+02	3.009955e-01	4.215503e-02	4.215503e-02
1.387551e+02	1.504415e+02	1.842721e-01	3.305490e-02	3.305490e-02
1.504415e+02	1.631122e+02	1.669171e-01	2.502022e-02	2.502022e-02
1.631122e+02	1.768501e+02	1.064155e-01	2.106402e-02	2.106402e-02
1.768501e+02	1.917451e+02	5.511846e-02	1.615843e-02	1.615843e-02
1.917451e+02	2.078945e+02	1.937249e-02	1.172960e-02	1.172960e-02
2.078945e+02	2.254041e+02	2.166181e-02	1.050027e-02	1.050027e-02
2.254041e+02	2.443885e+02	2.139472e-02	8.735728e-03	8.735728e-03
2.443885e+02	2.649717e+02	5.585147e-03	5.823441e-03	5.823441e-03
2.649717e+02	2.872886e+02	4.859340e-03	5.161385e-03	5.161385e-03
2.872886e+02	3.114850e+02	1.028321e-02	5.120795e-03	5.120795e-03
3.114850e+02	3.377194e+02	6.819573e-03	3.494071e-03	3.494071e-03
3.377194e+02	3.661633e+02	6.435007e-03	2.982747e-03	2.982747e-03
3.661633e+02	3.970029e+02	1.589455e-03	1.136189e-03	1.136189e-03
3.970029e+02	4.304399e+02	-3.620005e-04	1.365110e-03	1.365110e-03
4.304399e+02	4.666931e+02	-3.990508e-04	3.990507e-04	3.990507e-04
4.666931e+02	5.059996e+02	7.228453e-04	7.228452e-04	7.228452e-04
5.059996e+02	5.486167e+02	2.830202e-04	6.882894e-04	6.882894e-04
5.486167e+02	5.948231e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.948231e+02	6.449213e+02	-8.935195e-04	6.968540e-04	6.968540e-04
6.449213e+02	6.992388e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.992388e+02	7.581312e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.581312e+02	8.219837e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.219837e+02	8.912140e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.912140e+02	9.662753e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.662753e+02	1.047658e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.047658e+03	1.135896e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.135896e+03	1.231565e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.231565e+03	1.335292e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.335292e+03	1.447755e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.447755e+03	1.569690e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.569690e+03	1.701895e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.701895e+03	1.845234e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.845234e+03	2.000647e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000647e+03	2.169148e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_q2qg_murfac=2.0]
ScaledBy=9.90725509482057243e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.723147e+02	8.916347e+00	8.916347e+00
1.084224e+00	1.175541e+00	1.439155e+02	8.055799e+00	8.055799e+00
1.175541e+00	1.274549e+00	1.397637e+02	7.588251e+00	7.588251e+00
1.274549e+00	1.381896e+00	1.211650e+02	6.489570e+00	6.489570e+00
1.381896e+00	1.498284e+00	1.134429e+02	6.180185e+00	6.180185e+00
1.498284e+00	1.624475e+00	1.061984e+02	5.651739e+00	5.651739e+00
1.624475e+00	1.761294e+00	8.664279e+01	5.119292e+00	5.119292e+00
1.761294e+00	1.909636e+00	8.675655e+01	4.931839e+00	4.931839e+00
1.909636e+00	2.070473e+00	6.793058e+01	4.300160e+00	4.300160e+00
2.070473e+00	2.244855e+00	7.412617e+01	4.029271e+00	4.029271e+00
2.244855e+00	2.433925e+00	5.988205e+01	3.559350e+00	3.559350e+00
2.433925e+00	2.638919e+00	5.757286e+01	3.359213e+00	3.359213e+00
2.638919e+00	2.861178e+00	5.605901e+01	3.212272e+00	3.212272e+00
2.861178e+00	3.102156e+00	5.143569e+01	2.912692e+00	2.912692e+00
3.102156e+00	3.363431e+00	4.500718e+01	2.705157e+00	2.705157e+00
3.363431e+00	3.646711e+00	4.544634e+01	2.535274e+00	2.535274e+00
3.646711e+00	3.953850e+00	4.289599e+01	2.402662e+00	2.402662e+00
3.953850e+00	4.286857e+00	4.482263e+01	2.324297e+00	2.324297e+00
4.286857e+00	4.647911e+00	4.403117e+01	2.142334e+00	2.142334e+00
4.647911e+00	5.039375e+00	3.890000e+01	2.001954e+00	2.001954e+00
5.039375e+00	5.463809e+00	4.005822e+01	1.926231e+00	1.926231e+00
5.463809e+00	5.923990e+00	4.136016e+01	1.846784e+00	1.846784e+00
5.923990e+00	6.422930e+00	3.922418e+01	1.703034e+00	1.703034e+00
6.422930e+00	6.963892e+00	3.530579e+01	1.596924e+00	1.596924e+00
6.963892e+00	7.550415e+00	3.732616e+01	1.578042e+00	1.578042e+00
7.550415e+00	8.186338e+00	3.588125e+01	1.479623e+00	1.479623e+00
8.186338e+00	8.875820e+00	3.601846e+01	1.406279e+00	1.406279e+00
8.875820e+00	9.623373e+00	3.572160e+01	1.358062e+00	1.358062e+00
9.623373e+00	1.043389e+01	3.525131e+01	1.288608e+00	1.288608e+00
1.043389e+01	1.131267e+01	3.353257e+01	1.219132e+00	1.219132e+00
1.131267e+01	1.226546e+01	3.790938e+01	1.208537e+00	1.208537e+00
1.226546e+01	1.329850e+01	3.467637e+01	1.130048e+00	1.130048e+00
1.329850e+01	1.441855e+01	3.541915e+01	1.063516e+00	1.063516e+00
1.441855e+01	1.563293e+01	3.469961e+01	1.032180e+00	1.032180e+00
1.563293e+01	1.694959e+01	3.635037e+01	9.962515e-01	9.962515e-01
1.694959e+01	1.837714e+01	3.582126e+01	9.569619e-01	9.569619e-01
1.837714e+01	1.992493e+01	3.951137e+01	9.374361e-01	9.374361e-01
1.992493e+01	2.160308e+01	3.843355e+01	8.851279e-01	8.851279e-01
2.160308e+01	2.342257e+01	4.005330e+01	8.688153e-01	8.688153e-01
2.342257e+01	2.539530e+01	4.154271e+01	8.479155e-01	8.479155e-01
2.539530e+01	2.753418e+01	4.391840e+01	8.407050e-01	8.407050e-01
2.753418e+01	2.985321e+01	4.482137e+01	8.232539e-01	8.232539e-01
2.985321e+01	3.236755e+01	4.786111e+01	8.051389e-01	8.051389e-01
3.236755e+01	3.509366e+01	4.929159e+01	7.872166e-01	7.872166e-01
3.509366e+01	3.804937e+01	5.349364e+01	7.841336e-01	7.841336e-01
3.804937e+01	4.125403e+01	6.105852e+01	7.992376e-01	7.992376e-01
4.125403e+01	4.472859e+01	7.350064e+01	8.374665e-01	8.374665e-01
4.472859e+01	4.849579e+01	8.224607e+01	8.525597e-01	8.525597e-01
4.849579e+01	5.258027e+01	4.115998e+01	6.214575e-01	6.214575e-01
5.258027e+01	5.700877e+01	2.277893e+01	4.754664e-01	4.754664e-01
5.700877e+01	6.181025e+01	1.516574e+01	3.914942e-01	3.914942e-01
6.181025e+01	6.701613e+01	9.998644e+00	3.124624e-01	3.124624e-01
6.701613e+01	7.266047e+01	6.564186e+00	2.541765e-01	2.541765e-01
7.266047e+01	7.878019e+01	4.213453e+00	2.000033e-01	2.000033e-01
7.878019e+01	8.541534e+01	3.007944e+00	1.615267e-01	1.615267e-01
8.541534e+01	9.260932e+01	2.030157e+00	1.287216e-01	1.287216e-01
9.260932e+01	1.004092e+02	1.286972e+00	1.036637e-01	1.036637e-01
1.004092e+02	1.088660e+02	8.403246e-01	8.122571e-02	8.122571e-02
1.088660e+02	1.180351e+02	6.993637e-01	6.440431e-02	6.440431e-02
1.180351e+02	1.279764e+02	4.561097e-01	5.123585e-02	5.123585e-02
1.279764e+02	1.387551e+02	3.232430e-01	4.096603e-02	4.096603e-02
1.387551e+02	1.504415e+02	1.768743e-01	3.179671e-02	3.179671e-02
1.504415e+02	1.631122e+02	1.734899e-01	2.431800e-02	2.431800e-02
1.631122e+02	1.768501e+02	1.111147e-01	2.056181e-02	2.056181e-02
1.768501e+02	1.917451e+02	5.691419e-02	1.591807e-02	1.591807e-02
1.917451e+02	2.078945e+02	2.164862e-02	1.074905e-02	1.074905e-02
2.078945e+02	2.254041e+02	1.427182e-02	9.257354e-03	9.257354e-03
2.254041e+02	2.443885e+02	1.963140e-02	8.247438e-03	8.247438e-03
2.443885e+02	2.649717e+02	7.291660e-03	5.699116e-03	5.699116e-03
2.649717e+02	2.872886e+02	3.365851e-03	4.883108e-03	4.883108e-03
2.872886e+02	3.114850e+02	1.136726e-02	4.957507e-03	4.957507e-03
3.114850e+02	3.377194e+02	6.671142e-03	3.437207e-03	3.437207e-03
3.377194e+02	3.661633e+02	6.162393e-03	2.913662e-03	2.913662e-03
3.661633e+02	3.970029e+02	1.622542e-03	1.147310e-03	1.147310e-03
3.970029e+02	4.304399e+02	6.814813e-09	1.496499e-03	1.496499e-03
4.304399e+02	4.666931e+02	-6.901261e-04	6.901260e-04	6.901260e-04
4.666931e+02	5.059996e+02	6.363584e-04	6.363583e-04	6.363583e-04
5.059996e+02	5.486167e+02	0.000000e+00	-nan	-nan
5.486167e+02	5.948231e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.948231e+02	6.449213e+02	-9.988087e-04	7.062645e-04	7.062645e-04
6.449213e+02	6.992388e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.992388e+02	7.581312e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.581312e+02	8.219837e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.219837e+02	8.912140e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.912140e+02	9.662753e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.662753e+02	1.047658e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.047658e+03	1.135896e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.135896e+03	1.231565e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.231565e+03	1.335292e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.335292e+03	1.447755e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.447755e+03	1.569690e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.569690e+03	1.701895e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.701895e+03	1.845234e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.845234e+03	2.000647e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000647e+03	2.169148e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_q2qg_murfac=0.5]
ScaledBy=9.90667864101473697e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.686150e+02	9.022451e+00	9.022451e+00
1.084224e+00	1.175541e+00	1.457067e+02	8.238878e+00	8.238878e+00
1.175541e+00	1.274549e+00	1.373240e+02	7.789594e+00	7.789594e+00
1.274549e+00	1.381896e+00	1.199008e+02	6.640187e+00	6.640187e+00
1.381896e+00	1.498284e+00	1.141759e+02	6.308011e+00	6.308011e+00
1.498284e+00	1.624475e+00	1.030612e+02	5.767548e+00	5.767548e+00
1.624475e+00	1.761294e+00	8.629664e+01	5.244047e+00	5.244047e+00
1.761294e+00	1.909636e+00	8.651582e+01	5.118859e+00	5.118859e+00
1.909636e+00	2.070473e+00	6.864086e+01	4.338117e+00	4.338117e+00
2.070473e+00	2.244855e+00	7.372022e+01	4.053388e+00	4.053388e+00
2.244855e+00	2.433925e+00	5.916237e+01	3.659248e+00	3.659248e+00
2.433925e+00	2.638919e+00	5.692659e+01	3.471709e+00	3.471709e+00
2.638919e+00	2.861178e+00	5.520555e+01	3.307651e+00	3.307651e+00
2.861178e+00	3.102156e+00	5.114703e+01	2.989042e+00	2.989042e+00
3.102156e+00	3.363431e+00	4.433030e+01	2.750070e+00	2.750070e+00
3.363431e+00	3.646711e+00	4.633589e+01	2.621460e+00	2.621460e+00
3.646711e+00	3.953850e+00	4.347504e+01	2.489490e+00	2.489490e+00
3.953850e+00	4.286857e+00	4.413120e+01	2.350753e+00	2.350753e+00
4.286857e+00	4.647911e+00	4.401566e+01	2.206315e+00	2.206315e+00
4.647911e+00	5.039375e+00	3.890212e+01	2.058562e+00	2.058562e+00
5.039375e+00	5.463809e+00	4.016938e+01	1.978563e+00	1.978563e+00
5.463809e+00	5.923990e+00	4.149224e+01	1.905662e+00	1.905662e+00
5.923990e+00	6.422930e+00	3.896240e+01	1.747256e+00	1.747256e+00
6.422930e+00	6.963892e+00	3.543188e+01	1.625005e+00	1.625005e+00
6.963892e+00	7.550415e+00	3.757152e+01	1.627767e+00	1.627767e+00
7.550415e+00	8.186338e+00	3.701679e+01	1.534511e+00	1.534511e+00
8.186338e+00	8.875820e+00	3.625889e+01	1.455456e+00	1.455456e+00
8.875820e+00	9.623373e+00	3.593062e+01	1.408505e+00	1.408505e+00
9.623373e+00	1.043389e+01	3.553924e+01	1.327930e+00	1.327930e+00
1.043389e+01	1.131267e+01	3.364285e+01	1.246234e+00	1.246234e+00
1.131267e+01	1.226546e+01	3.805071e+01	1.235047e+00	1.235047e+00
1.226546e+01	1.329850e+01	3.467172e+01	1.151443e+00	1.151443e+00
1.329850e+01	1.441855e+01	3.560676e+01	1.089717e+00	1.089717e+00
1.441855e+01	1.563293e+01	3.476914e+01	1.054751e+00	1.054751e+00
1.563293e+01	1.694959e+01	3.648599e+01	1.024655e+00	1.024655e+00
1.694959e+01	1.837714e+01	3.617038e+01	9.834376e-01	9.834376e-01
1.837714e+01	1.992493e+01	3.984638e+01	9.672524e-01	9.672524e-01
1.992493e+01	2.160308e+01	3.896043e+01	9.122824e-01	9.122824e-01
2.160308e+01	2.342257e+01	3.995001e+01	8.888265e-01	8.888265e-01
2.342257e+01	2.539530e+01	4.135585e+01	8.653123e-01	8.653123e-01
2.539530e+01	2.753418e+01	4.390362e+01	8.604528e-01	8.604528e-01
2.753418e+01	2.985321e+01	4.473595e+01	8.412431e-01	8.412431e-01
2.985321e+01	3.236755e+01	4.769773e+01	8.257795e-01	8.257795e-01
3.236755e+01	3.509366e+01	4.927685e+01	8.075168e-01	8.075168e-01
3.509366e+01	3.804937e+01	5.370446e+01	8.059085e-01	8.059085e-01
3.804937e+01	4.125403e+01	6.139734e+01	8.217318e-01	8.217318e-01
4.125403e+01	4.472859e+01	7.391733e+01	8.628063e-01	8.628063e-01
4.472859e+01	4.849579e+01	8.197255e+01	8.717044e-01	8.717044e-01
4.849579e+01	5.258027e+01	4.049027e+01	6.281674e-01	6.281674e-01
5.258027e+01	5.700877e+01	2.242434e+01	4.817812e-01	4.817812e-01
5.700877e+01	6.181025e+01	1.505763e+01	4.002705e-01	4.002705e-01
6.181025e+01	6.701613e+01	9.844428e+00	3.179604e-01	3.179604e-01
6.701613e+01	7.266047e+01	6.488638e+00	2.603926e-01	2.603926e-01
7.266047e+01	7.878019e+01	4.167383e+00	2.051242e-01	2.051242e-01
7.878019e+01	8.541534e+01	2.938333e+00	1.653578e-01	1.653578e-01
8.541534e+01	9.260932e+01	2.082847e+00	1.322171e-01	1.322171e-01
9.260932e+01	1.004092e+02	1.310974e+00	1.075419e-01	1.075419e-01
1.004092e+02	1.088660e+02	8.244130e-01	8.362100e-02	8.362100e-02
1.088660e+02	1.180351e+02	7.008316e-01	6.589501e-02	6.589501e-02
1.180351e+02	1.279764e+02	4.652554e-01	5.330854e-02	5.330854e-02
1.279764e+02	1.387551e+02	3.362918e-01	4.203199e-02	4.203199e-02
1.387551e+02	1.504415e+02	1.773688e-01	3.317077e-02	3.317077e-02
1.504415e+02	1.631122e+02	1.806161e-01	2.516600e-02	2.516600e-02
1.631122e+02	1.768501e+02	1.130911e-01	2.097062e-02	2.097062e-02
1.768501e+02	1.917451e+02	5.759383e-02	1.645106e-02	1.645106e-02
1.917451e+02	2.078945e+02	2.161174e-02	1.078580e-02	1.078580e-02
2.078945e+02	2.254041e+02	1.159257e-02	9.206143e-03	9.206143e-03
2.254041e+02	2.443885e+02	2.036962e-02	8.528404e-03	8.528404e-03
2.443885e+02	2.649717e+02	9.528309e-03	5.803071e-03	5.803071e-03
2.649717e+02	2.872886e+02	1.534997e-03	5.056537e-03	5.056537e-03
2.872886e+02	3.114850e+02	1.243630e-02	5.178474e-03	5.178474e-03
3.114850e+02	3.377194e+02	7.155853e-03	3.645100e-03	3.645100e-03
3.377194e+02	3.661633e+02	6.045648e-03	3.002844e-03	3.002844e-03
3.661633e+02	3.970029e+02	1.492113e-03	1.133548e-03	1.133548e-03
3.970029e+02	4.304399e+02	3.266818e-04	1.386519e-03	1.386519e-03
4.304399e+02	4.666931e+02	-9.292382e-04	9.292383e-04	9.292383e-04
4.666931e+02	5.059996e+02	4.340501e-04	4.340503e-04	4.340503e-04
5.059996e+02	5.486167e+02	-1.195547e-04	9.275593e-04	9.275593e-04
5.486167e+02	5.948231e+02	0.000000e+00	0.000000e+00	0.000000e+00
5.948231e+02	6.449213e+02	-1.140831e-03	8.324411e-04	8.324411e-04
6.449213e+02	6.992388e+02	0.000000e+00	0.000000e+00	0.000000e+00
6.992388e+02	7.581312e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.581312e+02	8.219837e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.219837e+02	8.912140e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.912140e+02	9.662753e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.662753e+02	1.047658e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.047658e+03	1.135896e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.135896e+03	1.231565e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.231565e+03	1.335292e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.335292e+03	1.447755e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.447755e+03	1.569690e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.569690e+03	1.701895e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.701895e+03	1.845234e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.845234e+03	2.000647e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.000647e+03	2.169148e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.169148e+03	2.351841e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.351841e+03	2.549922e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.549922e+03	2.764685e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.764685e+03	2.997537e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.997537e+03	3.250000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_MUONS:ENERGY=13000/muon_pt_1[isr_q2qg_cns=_2.0]
ScaledBy=9.90723954493868029e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.084224e+00	1.722274e+02	8.909481e+00	8.909481e+00
1.084224e+00	1.175541e+00	1.440302e+02	8.055082e+00	8.055082e+00
1.175541e+00	1.274549e+00	1.394415e+02	7.581599e+00	7.581599e+00
1.274549e+00	1.381896e+00	1.212502e+02	6.500928e+00	6.500928e+00
