# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$p_{\mathrm{T}}^{\mathrm{bal}}, N_{jet} \geq 2$ [GeV]}
YLabel={$d\sigma/dp_{\mathrm{T}}^{\mathrm{bal}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01
LegendOnly=/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d14-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d14-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d14-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d14-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.750000e+02	2.000000e+02	8.060700e-03	3.069774e-03	3.069774e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.941644e+00	8.755953e-02	8.755953e-02
1.500000e+01	3.000000e+01	1.616467e+00	8.391146e-02	8.391146e-02
3.000000e+01	4.500000e+01	8.137767e-01	6.027571e-02	6.027571e-02
4.500000e+01	6.000000e+01	3.285504e-01	3.876473e-02	3.876473e-02
6.000000e+01	8.000000e+01	1.272826e-01	1.858739e-02	1.858739e-02
8.000000e+01	1.000000e+02	6.891710e-02	1.432438e-02	1.432438e-02
1.000000e+02	1.250000e+02	4.161948e-02	8.614633e-03	8.614633e-03
1.250000e+02	1.500000e+02	1.379368e-02	3.851320e-03	3.851320e-03
1.500000e+02	1.750000e+02	8.028400e-03	2.657913e-03	2.657913e-03
1.750000e+02	2.000000e+02	9.120476e-03	3.664527e-03	3.664527e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.814897e+00	7.404440e-02	7.404440e-02
1.500000e+01	3.000000e+01	1.524242e+00	7.471005e-02	7.471005e-02
3.000000e+01	4.500000e+01	8.124127e-01	5.364945e-02	5.364945e-02
4.500000e+01	6.000000e+01	3.488957e-01	3.412691e-02	3.412691e-02
6.000000e+01	8.000000e+01	1.369359e-01	1.647225e-02	1.647225e-02
8.000000e+01	1.000000e+02	7.063560e-02	1.065820e-02	1.065820e-02
1.000000e+02	1.250000e+02	2.489784e-02	6.159774e-03	6.159774e-03
1.250000e+02	1.500000e+02	1.659578e-02	4.629041e-03	4.629041e-03
1.500000e+02	1.750000e+02	9.424064e-03	2.729424e-03	2.729424e-03
1.750000e+02	2.000000e+02	5.826948e-03	3.349558e-03	3.349558e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.824609e+00	7.269901e-02	7.269901e-02
1.500000e+01	3.000000e+01	1.565887e+00	7.373695e-02	7.373695e-02
3.000000e+01	4.500000e+01	8.175233e-01	5.232469e-02	5.232469e-02
4.500000e+01	6.000000e+01	3.349299e-01	3.212447e-02	3.212447e-02
6.000000e+01	8.000000e+01	1.374696e-01	1.629085e-02	1.629085e-02
8.000000e+01	1.000000e+02	7.116795e-02	1.098707e-02	1.098707e-02
1.000000e+02	1.250000e+02	3.096918e-02	6.373228e-03	6.373228e-03
1.250000e+02	1.500000e+02	1.582792e-02	4.304041e-03	4.304041e-03
1.500000e+02	1.750000e+02	8.917232e-03	2.451611e-03	2.451611e-03
1.750000e+02	2.000000e+02	6.545624e-03	3.215085e-03	3.215085e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.833574e+00	7.439477e-02	7.439477e-02
1.500000e+01	3.000000e+01	1.543293e+00	7.442452e-02	7.442452e-02
3.000000e+01	4.500000e+01	8.080060e-01	5.448396e-02	5.448396e-02
4.500000e+01	6.000000e+01	3.448062e-01	3.379597e-02	3.379597e-02
6.000000e+01	8.000000e+01	1.489176e-01	1.662144e-02	1.662144e-02
8.000000e+01	1.000000e+02	7.065345e-02	1.095494e-02	1.095494e-02
1.000000e+02	1.250000e+02	2.839546e-02	6.224472e-03	6.224472e-03
1.250000e+02	1.500000e+02	1.574460e-02	4.213119e-03	4.213119e-03
1.500000e+02	1.750000e+02	8.732740e-03	2.252032e-03	2.252032e-03
1.750000e+02	2.000000e+02	5.290236e-03	5.031963e-03	5.031963e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.839819e+00	7.257389e-02	7.257389e-02
1.500000e+01	3.000000e+01	1.562449e+00	7.322201e-02	7.322201e-02
3.000000e+01	4.500000e+01	8.093347e-01	5.218512e-02	5.218512e-02
4.500000e+01	6.000000e+01	3.380434e-01	3.200056e-02	3.200056e-02
6.000000e+01	8.000000e+01	1.419298e-01	1.599383e-02	1.599383e-02
8.000000e+01	1.000000e+02	7.186425e-02	1.073486e-02	1.073486e-02
1.000000e+02	1.250000e+02	2.903624e-02	6.146666e-03	6.146666e-03
1.250000e+02	1.500000e+02	1.626596e-02	4.383027e-03	4.383027e-03
1.500000e+02	1.750000e+02	8.587272e-03	2.348899e-03	2.348899e-03
1.750000e+02	2.000000e+02	6.259756e-03	2.995294e-03	2.995294e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.841615e+00	7.356911e-02	7.356911e-02
1.500000e+01	3.000000e+01	1.553757e+00	7.507898e-02	7.507898e-02
3.000000e+01	4.500000e+01	7.889433e-01	5.387271e-02	5.387271e-02
4.500000e+01	6.000000e+01	3.437901e-01	3.334192e-02	3.334192e-02
6.000000e+01	8.000000e+01	1.478158e-01	1.643545e-02	1.643545e-02
8.000000e+01	1.000000e+02	7.204730e-02	1.059314e-02	1.059314e-02
1.000000e+02	1.250000e+02	2.791593e-02	6.056511e-03	6.056511e-03
1.250000e+02	1.500000e+02	1.627049e-02	4.666246e-03	4.666246e-03
1.500000e+02	1.750000e+02	8.472396e-03	2.253177e-03	2.253177e-03
1.750000e+02	2.000000e+02	7.014632e-03	2.928768e-03	2.928768e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.880758e+00	7.633453e-02	7.633453e-02
1.500000e+01	3.000000e+01	1.561137e+00	7.530507e-02	7.530507e-02
3.000000e+01	4.500000e+01	8.075827e-01	5.419671e-02	5.419671e-02
4.500000e+01	6.000000e+01	3.397521e-01	3.373368e-02	3.373368e-02
6.000000e+01	8.000000e+01	1.365172e-01	1.657837e-02	1.657837e-02
8.000000e+01	1.000000e+02	7.073545e-02	1.168541e-02	1.168541e-02
1.000000e+02	1.250000e+02	3.301416e-02	6.804154e-03	6.804154e-03
1.250000e+02	1.500000e+02	1.541004e-02	4.208053e-03	4.208053e-03
1.500000e+02	1.750000e+02	7.984940e-03	2.141310e-03	2.141310e-03
1.750000e+02	2.000000e+02	7.416816e-03	2.780863e-03	2.780863e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.808453e+00	7.184440e-02	7.184440e-02
1.500000e+01	3.000000e+01	1.574232e+00	7.323278e-02	7.323278e-02
3.000000e+01	4.500000e+01	8.108913e-01	5.227637e-02	5.227637e-02
4.500000e+01	6.000000e+01	3.353915e-01	3.206922e-02	3.206922e-02
6.000000e+01	8.000000e+01	1.372480e-01	1.622112e-02	1.622112e-02
8.000000e+01	1.000000e+02	7.017255e-02	1.052654e-02	1.052654e-02
1.000000e+02	1.250000e+02	3.069690e-02	6.378361e-03	6.378361e-03
1.250000e+02	1.500000e+02	1.392160e-02	4.701088e-03	4.701088e-03
1.500000e+02	1.750000e+02	8.693000e-03	2.264253e-03	2.264253e-03
1.750000e+02	2.000000e+02	6.658460e-03	2.980753e-03	2.980753e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[fsr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.831813e+00	7.437156e-02	7.437156e-02
1.500000e+01	3.000000e+01	1.579167e+00	7.569374e-02	7.569374e-02
3.000000e+01	4.500000e+01	8.008307e-01	5.376919e-02	5.376919e-02
4.500000e+01	6.000000e+01	3.290159e-01	3.370256e-02	3.370256e-02
6.000000e+01	8.000000e+01	1.309173e-01	1.669698e-02	1.669698e-02
8.000000e+01	1.000000e+02	7.187605e-02	1.100859e-02	1.100859e-02
1.000000e+02	1.250000e+02	3.114152e-02	6.460313e-03	6.460313e-03
1.250000e+02	1.500000e+02	1.611447e-02	4.463398e-03	4.463398e-03
1.500000e+02	1.750000e+02	8.735444e-03	2.417584e-03	2.417584e-03
1.750000e+02	2.000000e+02	6.242320e-03	3.021556e-03	3.021556e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01[Baseline]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.807355e+00	7.243535e-02	7.243535e-02
1.500000e+01	3.000000e+01	1.540578e+00	7.549331e-02	7.549331e-02
3.000000e+01	4.500000e+01	8.004533e-01	5.392064e-02	5.392064e-02
4.500000e+01	6.000000e+01	3.446420e-01	3.333077e-02	3.333077e-02
6.000000e+01	8.000000e+01	1.455417e-01	1.669391e-02	1.669391e-02
8.000000e+01	1.000000e+02	7.172375e-02	1.046691e-02	1.046691e-02
1.000000e+02	1.250000e+02	2.440218e-02	6.070010e-03	6.070010e-03
1.250000e+02	1.500000e+02	1.619301e-02	4.462889e-03	4.462889e-03
1.500000e+02	1.750000e+02	9.340244e-03	2.574291e-03	2.574291e-03
1.750000e+02	2.000000e+02	6.013380e-03	3.499579e-03	3.499579e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d14-x01-y01
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.500000e+01	1.831870e+00	7.202290e-02	7.202290e-02
1.500000e+01	3.000000e+01	1.558377e+00	7.292026e-02	7.292026e-02
3.000000e+01	4.500000e+01	8.077893e-01	5.189874e-02	5.189874e-02
4.500000e+01	6.000000e+01	3.396041e-01	3.190859e-02	3.190859e-02
6.000000e+01	8.000000e+01	1.415040e-01	1.594805e-02	1.594805e-02
8.000000e+01	1.000000e+02	7.117895e-02	1.063482e-02	1.063482e-02
1.000000e+02	1.250000e+02	2.972846e-02	6.167423e-03	6.167423e-03
1.250000e+02	1.500000e+02	1.591592e-02	4.296104e-03	4.296104e-03
1.500000e+02	1.750000e+02	8.645380e-03	2.310082e-03	2.310082e-03
1.750000e+02	2.000000e+02	6.541792e-03	3.018268e-03	3.018268e-03
# END HISTO1D

