# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.500000e+01	1.200000e+02	1.783295e-02	3.662433e-03	3.662433e-03
1.200000e+02	1.500000e+02	3.637760e-03	2.515126e-03	2.515126e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.062610e-03	6.803918e-04	6.803918e-04
-1.250000e+02	-9.500000e+01	9.556203e-03	1.406108e-03	1.406108e-03
-9.500000e+01	-7.000000e+01	5.342644e-02	4.660754e-03	4.660754e-03
-7.000000e+01	-4.500000e+01	2.484213e-01	1.999983e-02	1.999983e-02
-4.500000e+01	-2.000000e+01	1.673596e+00	5.719270e-02	5.719270e-02
-2.000000e+01	0.000000e+00	5.612565e+00	1.089125e-01	1.089125e-01
0.000000e+00	2.500000e+01	2.513822e+00	6.703610e-02	6.703610e-02
2.500000e+01	5.500000e+01	2.804733e-01	2.112531e-02	2.112531e-02
5.500000e+01	8.500000e+01	5.499343e-02	8.527430e-03	8.527430e-03
8.500000e+01	1.200000e+02	1.770834e-02	3.662109e-03	3.662109e-03
1.200000e+02	1.500000e+02	3.729413e-03	2.515820e-03	2.515820e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.360915e-03	7.506313e-04	7.506313e-04
-1.250000e+02	-9.500000e+01	8.837230e-03	1.670831e-03	1.670831e-03
-9.500000e+01	-7.000000e+01	5.237360e-02	5.934636e-03	5.934636e-03
-7.000000e+01	-4.500000e+01	2.510179e-01	2.237080e-02	2.237080e-02
-4.500000e+01	-2.000000e+01	1.669342e+00	6.446700e-02	6.446700e-02
-2.000000e+01	0.000000e+00	5.572995e+00	1.208539e-01	1.208539e-01
0.000000e+00	2.500000e+01	2.482196e+00	7.479776e-02	7.479776e-02
2.500000e+01	5.500000e+01	2.693854e-01	2.628179e-02	2.628179e-02
5.500000e+01	8.500000e+01	5.499670e-02	9.920689e-03	9.920689e-03
8.500000e+01	1.200000e+02	1.849219e-02	4.463944e-03	4.463944e-03
1.200000e+02	1.500000e+02	3.192953e-03	3.219567e-03	3.219567e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	4.879185e-03	1.443677e-03	1.443677e-03
-1.250000e+02	-9.500000e+01	4.952027e-02	4.359822e-02	4.359822e-02
-9.500000e+01	-7.000000e+01	3.548138e-02	9.520509e-03	9.520509e-03
-7.000000e+01	-4.500000e+01	2.330191e-01	6.639176e-02	6.639176e-02
-4.500000e+01	-2.000000e+01	1.606122e+00	1.585359e-01	1.585359e-01
-2.000000e+01	0.000000e+00	5.690425e+00	4.143928e-01	4.143928e-01
0.000000e+00	2.500000e+01	2.310098e+00	1.543328e-01	1.543328e-01
2.500000e+01	5.500000e+01	2.959453e-01	7.422289e-02	7.422289e-02
5.500000e+01	8.500000e+01	4.791250e-02	1.438246e-02	1.438246e-02
8.500000e+01	1.200000e+02	1.511667e-02	5.413712e-03	5.413712e-03
1.200000e+02	1.500000e+02	-5.880037e-03	9.449834e-03	9.449834e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.778350e-03	8.470098e-04	8.470098e-04
-1.250000e+02	-9.500000e+01	1.099992e-02	2.796525e-03	2.796525e-03
-9.500000e+01	-7.000000e+01	5.005180e-02	5.253398e-03	5.253398e-03
-7.000000e+01	-4.500000e+01	2.569740e-01	2.529817e-02	2.529817e-02
-4.500000e+01	-2.000000e+01	1.713875e+00	6.953190e-02	6.953190e-02
-2.000000e+01	0.000000e+00	5.584370e+00	1.269220e-01	1.269220e-01
0.000000e+00	2.500000e+01	2.440017e+00	7.830689e-02	7.830689e-02
2.500000e+01	5.500000e+01	2.590607e-01	2.875834e-02	2.875834e-02
5.500000e+01	8.500000e+01	5.265337e-02	1.000997e-02	1.000997e-02
8.500000e+01	1.200000e+02	1.820963e-02	4.236418e-03	4.236418e-03
1.200000e+02	1.500000e+02	1.975617e-03	4.753902e-03	4.753902e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.011785e-03	6.760189e-04	6.760189e-04
-1.250000e+02	-9.500000e+01	9.685637e-03	1.448284e-03	1.448284e-03
-9.500000e+01	-7.000000e+01	5.397428e-02	4.988188e-03	4.988188e-03
-7.000000e+01	-4.500000e+01	2.426356e-01	2.018382e-02	2.018382e-02
-4.500000e+01	-2.000000e+01	1.654382e+00	5.748966e-02	5.748966e-02
-2.000000e+01	0.000000e+00	5.621625e+00	1.105786e-01	1.105786e-01
0.000000e+00	2.500000e+01	2.544132e+00	6.872575e-02	6.872575e-02
2.500000e+01	5.500000e+01	2.839957e-01	2.170906e-02	2.170906e-02
5.500000e+01	8.500000e+01	5.561020e-02	8.567561e-03	8.567561e-03
8.500000e+01	1.200000e+02	1.724735e-02	3.682701e-03	3.682701e-03
1.200000e+02	1.500000e+02	3.406727e-03	2.348922e-03	2.348922e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.984128e-03	6.851212e-04	6.851212e-04
-1.250000e+02	-9.500000e+01	9.772203e-03	1.535606e-03	1.535606e-03
-9.500000e+01	-7.000000e+01	5.433884e-02	5.393690e-03	5.393690e-03
-7.000000e+01	-4.500000e+01	2.378613e-01	2.073360e-02	2.073360e-02
-4.500000e+01	-2.000000e+01	1.639634e+00	5.871178e-02	5.871178e-02
-2.000000e+01	0.000000e+00	5.630325e+00	1.138870e-01	1.138870e-01
0.000000e+00	2.500000e+01	2.572468e+00	7.177885e-02	7.177885e-02
2.500000e+01	5.500000e+01	2.877302e-01	2.277264e-02	2.277264e-02
5.500000e+01	8.500000e+01	5.572887e-02	8.749980e-03	8.749980e-03
8.500000e+01	1.200000e+02	1.676321e-02	3.782471e-03	3.782471e-03
1.200000e+02	1.500000e+02	3.029310e-03	2.267345e-03	2.267345e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.999177e-03	7.170449e-04	7.170449e-04
-1.250000e+02	-9.500000e+01	9.873063e-03	1.758321e-03	1.758321e-03
-9.500000e+01	-7.000000e+01	5.474676e-02	6.176767e-03	6.176767e-03
-7.000000e+01	-4.500000e+01	2.300362e-01	2.216822e-02	2.216822e-02
-4.500000e+01	-2.000000e+01	1.614988e+00	6.194431e-02	6.194431e-02
-2.000000e+01	0.000000e+00	5.643350e+00	1.220417e-01	1.220417e-01
0.000000e+00	2.500000e+01	2.619266e+00	7.978492e-02	7.978492e-02
2.500000e+01	5.500000e+01	2.942310e-01	2.547117e-02	2.547117e-02
5.500000e+01	8.500000e+01	5.548840e-02	9.254401e-03	9.254401e-03
8.500000e+01	1.200000e+02	1.575627e-02	4.047466e-03	4.047466e-03
1.200000e+02	1.500000e+02	2.465079e-03	2.187420e-03	2.187420e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.196277e-03	7.358888e-04	7.358888e-04
-1.250000e+02	-9.500000e+01	9.683570e-03	1.464643e-03	1.464643e-03
-9.500000e+01	-7.000000e+01	5.337644e-02	4.672568e-03	4.672568e-03
-7.000000e+01	-4.500000e+01	2.490120e-01	2.101777e-02	2.101777e-02
-4.500000e+01	-2.000000e+01	1.704797e+00	5.949068e-02	5.949068e-02
-2.000000e+01	0.000000e+00	5.627340e+00	1.121462e-01	1.121462e-01
0.000000e+00	2.500000e+01	2.470041e+00	6.827158e-02	6.827158e-02
2.500000e+01	5.500000e+01	2.729216e-01	2.206981e-02	2.206981e-02
5.500000e+01	8.500000e+01	5.374323e-02	8.746222e-03	8.746222e-03
8.500000e+01	1.200000e+02	1.769875e-02	3.505917e-03	3.505917e-03
1.200000e+02	1.500000e+02	2.817015e-03	2.556423e-03	2.556423e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.086565e-03	6.870164e-04	6.870164e-04
-1.250000e+02	-9.500000e+01	9.437423e-03	1.425005e-03	1.425005e-03
-9.500000e+01	-7.000000e+01	5.410304e-02	4.885556e-03	4.885556e-03
-7.000000e+01	-4.500000e+01	2.430904e-01	2.018392e-02	2.018392e-02
-4.500000e+01	-2.000000e+01	1.667118e+00	5.758962e-02	5.758962e-02
-2.000000e+01	0.000000e+00	5.627630e+00	1.098122e-01	1.098122e-01
0.000000e+00	2.500000e+01	2.520304e+00	6.767918e-02	6.767918e-02
2.500000e+01	5.500000e+01	2.770284e-01	2.146232e-02	2.146232e-02
5.500000e+01	8.500000e+01	5.539803e-02	8.649786e-03	8.649786e-03
8.500000e+01	1.200000e+02	1.804956e-02	3.699522e-03	3.699522e-03
1.200000e+02	1.500000e+02	2.977994e-03	2.453547e-03	2.453547e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.375197e-03	7.481585e-04	7.481585e-04
-1.250000e+02	-9.500000e+01	9.806090e-03	1.440766e-03	1.440766e-03
-9.500000e+01	-7.000000e+01	5.003640e-02	4.442275e-03	4.442275e-03
-7.000000e+01	-4.500000e+01	2.443221e-01	2.160561e-02	2.160561e-02
-4.500000e+01	-2.000000e+01	1.691068e+00	5.947840e-02	5.947840e-02
-2.000000e+01	0.000000e+00	5.590295e+00	1.103916e-01	1.103916e-01
0.000000e+00	2.500000e+01	2.512926e+00	6.811100e-02	6.811100e-02
2.500000e+01	5.500000e+01	2.767905e-01	2.124591e-02	2.124591e-02
5.500000e+01	8.500000e+01	5.654697e-02	8.994789e-03	8.994789e-03
8.500000e+01	1.200000e+02	1.965245e-02	4.201606e-03	4.201606e-03
1.200000e+02	1.500000e+02	4.291517e-03	2.437926e-03	2.437926e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.049443e-03	6.821738e-04	6.821738e-04
-1.250000e+02	-9.500000e+01	9.697753e-03	1.407887e-03	1.407887e-03
-9.500000e+01	-7.000000e+01	5.316456e-02	4.617055e-03	4.617055e-03
-7.000000e+01	-4.500000e+01	2.484865e-01	1.996434e-02	1.996434e-02
-4.500000e+01	-2.000000e+01	1.667160e+00	5.718244e-02	5.718244e-02
-2.000000e+01	0.000000e+00	5.629270e+00	1.093456e-01	1.093456e-01
0.000000e+00	2.500000e+01	2.525836e+00	6.741816e-02	6.741816e-02
2.500000e+01	5.500000e+01	2.814296e-01	2.125794e-02	2.125794e-02
5.500000e+01	8.500000e+01	5.450303e-02	8.526197e-03	8.526197e-03
8.500000e+01	1.200000e+02	1.749030e-02	3.664700e-03	3.664700e-03
1.200000e+02	1.500000e+02	3.815670e-03	2.517051e-03	2.517051e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.095967e-03	7.201188e-04	7.201188e-04
-1.250000e+02	-9.500000e+01	9.771580e-03	1.461562e-03	1.461562e-03
-9.500000e+01	-7.000000e+01	5.188420e-02	4.374738e-03	4.374738e-03
-7.000000e+01	-4.500000e+01	2.540118e-01	2.070264e-02	2.070264e-02
-4.500000e+01	-2.000000e+01	1.685574e+00	5.918328e-02	5.918328e-02
-2.000000e+01	0.000000e+00	5.589120e+00	1.112944e-01	1.112944e-01
0.000000e+00	2.500000e+01	2.505804e+00	6.872448e-02	6.872448e-02
2.500000e+01	5.500000e+01	2.837816e-01	2.166623e-02	2.166623e-02
5.500000e+01	8.500000e+01	5.539913e-02	8.942918e-03	8.942918e-03
8.500000e+01	1.200000e+02	1.697922e-02	3.648097e-03	3.648097e-03
1.200000e+02	1.500000e+02	4.989310e-03	2.924142e-03	2.924142e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.964027e-03	6.913128e-04	6.913128e-04
-1.250000e+02	-9.500000e+01	9.805403e-03	1.474103e-03	1.474103e-03
-9.500000e+01	-7.000000e+01	5.416368e-02	5.009854e-03	5.009854e-03
-7.000000e+01	-4.500000e+01	2.419036e-01	2.034360e-02	2.034360e-02
-4.500000e+01	-2.000000e+01	1.663631e+00	5.853845e-02	5.853845e-02
-2.000000e+01	0.000000e+00	5.627235e+00	1.120765e-01	1.120765e-01
0.000000e+00	2.500000e+01	2.537072e+00	6.965365e-02	6.965365e-02
2.500000e+01	5.500000e+01	2.851756e-01	2.221152e-02	2.221152e-02
5.500000e+01	8.500000e+01	5.545723e-02	8.639474e-03	8.639474e-03
8.500000e+01	1.200000e+02	1.661141e-02	3.600193e-03	3.600193e-03
1.200000e+02	1.500000e+02	3.699420e-03	2.271143e-03	2.271143e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.251102e-03	7.037011e-04	7.037011e-04
-1.250000e+02	-9.500000e+01	9.196020e-03	1.433833e-03	1.433833e-03
-9.500000e+01	-7.000000e+01	5.321560e-02	4.708996e-03	4.708996e-03
-7.000000e+01	-4.500000e+01	2.500110e-01	2.031066e-02	2.031066e-02
-4.500000e+01	-2.000000e+01	1.668041e+00	5.779906e-02	5.779906e-02
-2.000000e+01	0.000000e+00	5.595705e+00	1.091106e-01	1.091106e-01
0.000000e+00	2.500000e+01	2.502556e+00	6.708766e-02	6.708766e-02
2.500000e+01	5.500000e+01	2.767688e-01	2.117389e-02	2.117389e-02
5.500000e+01	8.500000e+01	5.464810e-02	8.706377e-03	8.706377e-03
8.500000e+01	1.200000e+02	1.760456e-02	3.894886e-03	3.894886e-03
1.200000e+02	1.500000e+02	2.318086e-03	2.875841e-03	2.875841e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.813515e-03	7.020871e-04	7.020871e-04
-1.250000e+02	-9.500000e+01	9.343810e-03	1.474432e-03	1.474432e-03
-9.500000e+01	-7.000000e+01	5.727468e-02	5.087066e-03	5.087066e-03
-7.000000e+01	-4.500000e+01	2.498399e-01	2.071381e-02	2.071381e-02
-4.500000e+01	-2.000000e+01	1.652745e+00	5.864071e-02	5.864071e-02
-2.000000e+01	0.000000e+00	5.632410e+00	1.112639e-01	1.112639e-01
0.000000e+00	2.500000e+01	2.516903e+00	6.859147e-02	6.859147e-02
2.500000e+01	5.500000e+01	2.816445e-01	2.203884e-02	2.203884e-02
5.500000e+01	8.500000e+01	5.316793e-02	8.885332e-03	8.885332e-03
8.500000e+01	1.200000e+02	1.479911e-02	3.930639e-03	3.930639e-03
1.200000e+02	1.500000e+02	3.005526e-03	2.750244e-03	2.750244e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.303097e-03	7.204527e-04	7.204527e-04
-1.250000e+02	-9.500000e+01	9.574210e-03	1.487740e-03	1.487740e-03
-9.500000e+01	-7.000000e+01	5.248376e-02	4.556300e-03	4.556300e-03
-7.000000e+01	-4.500000e+01	2.535994e-01	2.080270e-02	2.080270e-02
-4.500000e+01	-2.000000e+01	1.690461e+00	5.917161e-02	5.917161e-02
-2.000000e+01	0.000000e+00	5.602080e+00	1.113686e-01	1.113686e-01
0.000000e+00	2.500000e+01	2.482963e+00	6.830468e-02	6.830468e-02
2.500000e+01	5.500000e+01	2.736090e-01	2.185652e-02	2.185652e-02
5.500000e+01	8.500000e+01	5.430153e-02	8.815968e-03	8.815968e-03
8.500000e+01	1.200000e+02	1.804677e-02	3.812159e-03	3.812159e-03
1.200000e+02	1.500000e+02	3.598313e-03	2.950752e-03	2.950752e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f688a88b1c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	3.096175e-03	6.818252e-04	6.818252e-04
-1.250000e+02	-9.500000e+01	9.581967e-03	1.405769e-03	1.405769e-03
-9.500000e+01	-7.000000e+01	5.340760e-02	4.642963e-03	4.642963e-03
-7.000000e+01	-4.500000e+01	2.479854e-01	1.999986e-02	1.999986e-02
-4.500000e+01	-2.000000e+01	1.671123e+00	5.716183e-02	5.716183e-02
-2.000000e+01	0.000000e+00	5.612110e+00	1.089131e-01	1.089131e-01
0.000000e+00	2.500000e+01	2.514653e+00	6.701049e-02	6.701049e-02
2.500000e+01	5.500000e+01	2.796061e-01	2.114662e-02	2.114662e-02
5.500000e+01	8.500000e+01	5.507653e-02	8.515751e-03	8.515751e-03
8.500000e+01	1.200000e+02	1.768111e-02	3.660308e-03	3.660308e-03
1.200000e+02	1.500000e+02	3.725163e-03	2.513703e-03	2.513703e-03
# END HISTO1D

