# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \mu^+ \mu^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01
LegendOnly=/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y01 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.200000e+00	1.400000e+00	3.931217e+02	1.177677e+01	1.177677e+01
1.400000e+00	1.600000e+00	3.305488e+02	1.095074e+01	1.095074e+01
1.600000e+00	1.800000e+00	2.665931e+02	1.005128e+01	1.005128e+01
1.800000e+00	2.000000e+00	1.892033e+02	8.467142e+00	8.467142e+00
2.000000e+00	2.200000e+00	1.223137e+02	6.569334e+00	6.569334e+00
2.200000e+00	2.400000e+00	4.686827e+01	4.050076e+00	4.050076e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_q2qg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.131380e+02	1.213163e+01	1.213163e+01
2.000000e-01	4.000000e-01	4.067379e+02	1.226022e+01	1.226022e+01
4.000000e-01	6.000000e-01	3.971322e+02	1.197651e+01	1.197651e+01
6.000000e-01	8.000000e-01	3.889136e+02	1.185607e+01	1.185607e+01
8.000000e-01	1.000000e+00	3.758833e+02	1.196086e+01	1.196086e+01
1.000000e+00	1.200000e+00	3.528410e+02	1.161499e+01	1.161499e+01
1.200000e+00	1.400000e+00	3.925221e+02	1.183160e+01	1.183160e+01
1.400000e+00	1.600000e+00	3.334742e+02	1.104986e+01	1.104986e+01
1.600000e+00	1.800000e+00	2.649740e+02	1.007733e+01	1.007733e+01
1.800000e+00	2.000000e+00	1.897194e+02	8.542978e+00	8.542978e+00
2.000000e+00	2.200000e+00	1.231206e+02	6.633903e+00	6.633903e+00
2.200000e+00	2.400000e+00	4.624732e+01	4.052222e+00	4.052222e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_q2qg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.134521e+02	1.208504e+01	1.208504e+01
2.000000e-01	4.000000e-01	4.053599e+02	1.214281e+01	1.214281e+01
4.000000e-01	6.000000e-01	3.953427e+02	1.188103e+01	1.188103e+01
6.000000e-01	8.000000e-01	3.869266e+02	1.177251e+01	1.177251e+01
8.000000e-01	1.000000e+00	3.752287e+02	1.191280e+01	1.191280e+01
1.000000e+00	1.200000e+00	3.540518e+02	1.158632e+01	1.158632e+01
1.200000e+00	1.400000e+00	3.923976e+02	1.177939e+01	1.177939e+01
1.400000e+00	1.600000e+00	3.301149e+02	1.094831e+01	1.094831e+01
1.600000e+00	1.800000e+00	2.663907e+02	1.003420e+01	1.003420e+01
1.800000e+00	2.000000e+00	1.890898e+02	8.477119e+00	8.477119e+00
2.000000e+00	2.200000e+00	1.221904e+02	6.537993e+00	6.537993e+00
2.200000e+00	2.400000e+00	4.681939e+01	4.024705e+00	4.024705e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.138104e+02	1.206863e+01	1.206863e+01
2.000000e-01	4.000000e-01	4.053197e+02	1.214161e+01	1.214161e+01
4.000000e-01	6.000000e-01	3.953499e+02	1.188686e+01	1.188686e+01
6.000000e-01	8.000000e-01	3.865852e+02	1.177064e+01	1.177064e+01
8.000000e-01	1.000000e+00	3.754773e+02	1.191819e+01	1.191819e+01
1.000000e+00	1.200000e+00	3.539618e+02	1.158494e+01	1.158494e+01
1.200000e+00	1.400000e+00	3.929738e+02	1.178335e+01	1.178335e+01
1.400000e+00	1.600000e+00	3.306397e+02	1.094193e+01	1.094193e+01
1.600000e+00	1.800000e+00	2.663422e+02	1.003245e+01	1.003245e+01
1.800000e+00	2.000000e+00	1.891961e+02	8.463427e+00	8.463427e+00
2.000000e+00	2.200000e+00	1.225364e+02	6.554382e+00	6.554382e+00
2.200000e+00	2.400000e+00	4.674381e+01	4.030047e+00	4.030047e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.141123e+02	1.276307e+01	1.276307e+01
2.000000e-01	4.000000e-01	4.101662e+02	1.328895e+01	1.328895e+01
4.000000e-01	6.000000e-01	3.906637e+02	1.265732e+01	1.265732e+01
6.000000e-01	8.000000e-01	3.927656e+02	1.298502e+01	1.298502e+01
8.000000e-01	1.000000e+00	3.735237e+02	1.308243e+01	1.308243e+01
1.000000e+00	1.200000e+00	3.623512e+02	1.292931e+01	1.292931e+01
1.200000e+00	1.400000e+00	3.985464e+02	1.290608e+01	1.290608e+01
1.400000e+00	1.600000e+00	3.302400e+02	1.186253e+01	1.186253e+01
1.600000e+00	1.800000e+00	2.605791e+02	1.071895e+01	1.071895e+01
1.800000e+00	2.000000e+00	1.870085e+02	8.940015e+00	8.940015e+00
2.000000e+00	2.200000e+00	1.210969e+02	7.185063e+00	7.185063e+00
2.200000e+00	2.400000e+00	4.532672e+01	4.153094e+00	4.153094e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.034408e+02	1.879334e+01	1.879334e+01
2.000000e-01	4.000000e-01	4.099844e+02	2.450748e+01	2.450748e+01
4.000000e-01	6.000000e-01	3.486783e+02	1.779662e+01	1.779662e+01
6.000000e-01	8.000000e-01	4.035987e+02	2.656021e+01	2.656021e+01
8.000000e-01	1.000000e+00	3.568841e+02	2.354280e+01	2.354280e+01
1.000000e+00	1.200000e+00	3.756674e+02	2.489159e+01	2.489159e+01
1.200000e+00	1.400000e+00	4.114200e+02	2.351257e+01	2.351257e+01
1.400000e+00	1.600000e+00	3.068607e+02	1.941484e+01	1.941484e+01
1.600000e+00	1.800000e+00	2.573982e+02	2.267738e+01	2.267738e+01
1.800000e+00	2.000000e+00	1.634518e+02	1.236922e+01	1.236922e+01
2.000000e+00	2.200000e+00	1.071064e+02	9.815433e+00	9.815433e+00
2.200000e+00	2.400000e+00	3.726156e+01	5.388267e+00	5.388267e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.174948e+02	1.324144e+01	1.324144e+01
2.000000e-01	4.000000e-01	4.088126e+02	1.348769e+01	1.348769e+01
4.000000e-01	6.000000e-01	3.833629e+02	1.281840e+01	1.281840e+01
6.000000e-01	8.000000e-01	3.926019e+02	1.343346e+01	1.343346e+01
8.000000e-01	1.000000e+00	3.699498e+02	1.330579e+01	1.330579e+01
1.000000e+00	1.200000e+00	3.632719e+02	1.340629e+01	1.340629e+01
1.200000e+00	1.400000e+00	4.008381e+02	1.331246e+01	1.331246e+01
1.400000e+00	1.600000e+00	3.222523e+02	1.204240e+01	1.204240e+01
1.600000e+00	1.800000e+00	2.624707e+02	1.093530e+01	1.093530e+01
1.800000e+00	2.000000e+00	1.846631e+02	9.106649e+00	9.106649e+00
2.000000e+00	2.200000e+00	1.207078e+02	7.353664e+00	7.353664e+00
2.200000e+00	2.400000e+00	4.488952e+01	4.336675e+00	4.336675e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.123386e+02	1.220302e+01	1.220302e+01
2.000000e-01	4.000000e-01	4.038576e+02	1.229680e+01	1.229680e+01
4.000000e-01	6.000000e-01	3.972765e+02	1.204629e+01	1.204629e+01
6.000000e-01	8.000000e-01	3.856506e+02	1.187922e+01	1.187922e+01
8.000000e-01	1.000000e+00	3.770239e+02	1.205386e+01	1.205386e+01
1.000000e+00	1.200000e+00	3.527858e+02	1.167952e+01	1.167952e+01
1.200000e+00	1.400000e+00	3.906996e+02	1.187868e+01	1.187868e+01
1.400000e+00	1.600000e+00	3.331241e+02	1.106718e+01	1.106718e+01
1.600000e+00	1.800000e+00	2.666097e+02	1.016841e+01	1.016841e+01
1.800000e+00	2.000000e+00	1.893236e+02	8.568594e+00	8.568594e+00
2.000000e+00	2.200000e+00	1.225975e+02	6.606251e+00	6.606251e+00
2.200000e+00	2.400000e+00	4.694539e+01	4.061351e+00	4.061351e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.114347e+02	1.245346e+01	1.245346e+01
2.000000e-01	4.000000e-01	4.025691e+02	1.256122e+01	1.256122e+01
4.000000e-01	6.000000e-01	3.982772e+02	1.232646e+01	1.232646e+01
6.000000e-01	8.000000e-01	3.850997e+02	1.212444e+01	1.212444e+01
8.000000e-01	1.000000e+00	3.780209e+02	1.230046e+01	1.230046e+01
1.000000e+00	1.200000e+00	3.526934e+02	1.192962e+01	1.192962e+01
1.200000e+00	1.400000e+00	3.890712e+02	1.211603e+01	1.211603e+01
1.400000e+00	1.600000e+00	3.350089e+02	1.129955e+01	1.129955e+01
1.600000e+00	1.800000e+00	2.663756e+02	1.039362e+01	1.039362e+01
1.800000e+00	2.000000e+00	1.891223e+02	8.747935e+00	8.747935e+00
2.000000e+00	2.200000e+00	1.226732e+02	6.747248e+00	6.747248e+00
2.200000e+00	2.400000e+00	4.685056e+01	4.114405e+00	4.114405e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.103753e+02	1.303817e+01	1.303817e+01
2.000000e-01	4.000000e-01	4.006550e+02	1.316448e+01	1.316448e+01
4.000000e-01	6.000000e-01	3.988151e+02	1.297714e+01	1.297714e+01
6.000000e-01	8.000000e-01	3.842876e+02	1.270891e+01	1.270891e+01
8.000000e-01	1.000000e+00	3.790059e+02	1.285638e+01	1.285638e+01
1.000000e+00	1.200000e+00	3.537717e+02	1.256712e+01	1.256712e+01
1.200000e+00	1.400000e+00	3.870533e+02	1.272776e+01	1.272776e+01
1.400000e+00	1.600000e+00	3.378874e+02	1.185976e+01	1.185976e+01
1.600000e+00	1.800000e+00	2.655153e+02	1.089904e+01	1.089904e+01
1.800000e+00	2.000000e+00	1.884745e+02	9.150874e+00	9.150874e+00
2.000000e+00	2.200000e+00	1.229212e+02	7.114740e+00	7.114740e+00
2.200000e+00	2.400000e+00	4.638055e+01	4.231793e+00	4.231793e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.150885e+02	1.229327e+01	1.229327e+01
2.000000e-01	4.000000e-01	4.025169e+02	1.224979e+01	1.224979e+01
4.000000e-01	6.000000e-01	3.921073e+02	1.205759e+01	1.205759e+01
6.000000e-01	8.000000e-01	3.816734e+02	1.192759e+01	1.192759e+01
8.000000e-01	1.000000e+00	3.746204e+02	1.218881e+01	1.218881e+01
1.000000e+00	1.200000e+00	3.557084e+02	1.186324e+01	1.186324e+01
1.200000e+00	1.400000e+00	3.929796e+02	1.201113e+01	1.201113e+01
1.400000e+00	1.600000e+00	3.256183e+02	1.102536e+01	1.102536e+01
1.600000e+00	1.800000e+00	2.697722e+02	1.031984e+01	1.031984e+01
1.800000e+00	2.000000e+00	1.877786e+02	8.542972e+00	8.542972e+00
2.000000e+00	2.200000e+00	1.210823e+02	6.544782e+00	6.544782e+00
2.200000e+00	2.400000e+00	4.780698e+01	4.112188e+00	4.112188e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.122749e+02	1.209649e+01	1.209649e+01
2.000000e-01	4.000000e-01	4.032646e+02	1.220378e+01	1.220378e+01
4.000000e-01	6.000000e-01	3.960273e+02	1.196161e+01	1.196161e+01
6.000000e-01	8.000000e-01	3.841510e+02	1.177906e+01	1.177906e+01
8.000000e-01	1.000000e+00	3.762178e+02	1.200598e+01	1.200598e+01
1.000000e+00	1.200000e+00	3.550986e+02	1.167620e+01	1.167620e+01
1.200000e+00	1.400000e+00	3.919454e+02	1.182965e+01	1.182965e+01
1.400000e+00	1.600000e+00	3.319308e+02	1.099950e+01	1.099950e+01
1.600000e+00	1.800000e+00	2.666628e+02	1.014328e+01	1.014328e+01
1.800000e+00	2.000000e+00	1.889606e+02	8.514772e+00	8.514772e+00
2.000000e+00	2.200000e+00	1.217716e+02	6.545288e+00	6.545288e+00
2.200000e+00	2.400000e+00	4.754984e+01	4.077579e+00	4.077579e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.137533e+02	1.223656e+01	1.223656e+01
2.000000e-01	4.000000e-01	4.054851e+02	1.229436e+01	1.229436e+01
4.000000e-01	6.000000e-01	3.974828e+02	1.208768e+01	1.208768e+01
6.000000e-01	8.000000e-01	3.889687e+02	1.191420e+01	1.191420e+01
8.000000e-01	1.000000e+00	3.723553e+02	1.184796e+01	1.184796e+01
1.000000e+00	1.200000e+00	3.497634e+02	1.172665e+01	1.172665e+01
1.200000e+00	1.400000e+00	3.920726e+02	1.187796e+01	1.187796e+01
1.400000e+00	1.600000e+00	3.302475e+02	1.100719e+01	1.100719e+01
1.600000e+00	1.800000e+00	2.668152e+02	1.001957e+01	1.001957e+01
1.800000e+00	2.000000e+00	1.886255e+02	8.524141e+00	8.524141e+00
2.000000e+00	2.200000e+00	1.252068e+02	7.352216e+00	7.352216e+00
2.200000e+00	2.400000e+00	4.719280e+01	4.091401e+00	4.091401e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.140402e+02	1.207548e+01	1.207548e+01
2.000000e-01	4.000000e-01	4.051152e+02	1.215367e+01	1.215367e+01
4.000000e-01	6.000000e-01	3.952562e+02	1.190081e+01	1.190081e+01
6.000000e-01	8.000000e-01	3.862759e+02	1.177947e+01	1.177947e+01
8.000000e-01	1.000000e+00	3.755997e+02	1.193110e+01	1.193110e+01
1.000000e+00	1.200000e+00	3.534913e+02	1.159910e+01	1.159910e+01
1.200000e+00	1.400000e+00	3.933956e+02	1.179005e+01	1.179005e+01
1.400000e+00	1.600000e+00	3.311568e+02	1.095395e+01	1.095395e+01
1.600000e+00	1.800000e+00	2.665660e+02	1.004583e+01	1.004583e+01
1.800000e+00	2.000000e+00	1.892980e+02	8.466417e+00	8.466417e+00
2.000000e+00	2.200000e+00	1.227149e+02	6.575943e+00	6.575943e+00
2.200000e+00	2.400000e+00	4.687306e+01	4.046131e+00	4.046131e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.163013e+02	1.232455e+01	1.232455e+01
2.000000e-01	4.000000e-01	4.083226e+02	1.231099e+01	1.231099e+01
4.000000e-01	6.000000e-01	3.936942e+02	1.204586e+01	1.204586e+01
6.000000e-01	8.000000e-01	3.914224e+02	1.211063e+01	1.211063e+01
8.000000e-01	1.000000e+00	3.739672e+02	1.205014e+01	1.205014e+01
1.000000e+00	1.200000e+00	3.509567e+02	1.172143e+01	1.172143e+01
1.200000e+00	1.400000e+00	3.942567e+02	1.196929e+01	1.196929e+01
1.400000e+00	1.600000e+00	3.288187e+02	1.114104e+01	1.114104e+01
1.600000e+00	1.800000e+00	2.664467e+02	1.006774e+01	1.006774e+01
1.800000e+00	2.000000e+00	1.896748e+02	8.607880e+00	8.607880e+00
2.000000e+00	2.200000e+00	1.239393e+02	6.812419e+00	6.812419e+00
2.200000e+00	2.400000e+00	4.559271e+01	4.049945e+00	4.049945e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.129949e+02	1.233797e+01	1.233797e+01
2.000000e-01	4.000000e-01	4.028467e+02	1.237274e+01	1.237274e+01
4.000000e-01	6.000000e-01	3.969306e+02	1.215851e+01	1.215851e+01
6.000000e-01	8.000000e-01	3.851105e+02	1.201451e+01	1.201451e+01
8.000000e-01	1.000000e+00	3.770230e+02	1.218735e+01	1.218735e+01
1.000000e+00	1.200000e+00	3.515119e+02	1.177809e+01	1.177809e+01
1.200000e+00	1.400000e+00	3.904227e+02	1.198735e+01	1.198735e+01
1.400000e+00	1.600000e+00	3.310043e+02	1.114404e+01	1.114404e+01
1.600000e+00	1.800000e+00	2.682001e+02	1.026737e+01	1.026737e+01
1.800000e+00	2.000000e+00	1.890822e+02	8.618701e+00	8.618701e+00
2.000000e+00	2.200000e+00	1.224950e+02	6.668904e+00	6.668904e+00
2.200000e+00	2.400000e+00	4.687334e+01	4.060783e+00	4.060783e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.138123e+02	1.211361e+01	1.211361e+01
2.000000e-01	4.000000e-01	4.038935e+02	1.213557e+01	1.213557e+01
4.000000e-01	6.000000e-01	3.964261e+02	1.192135e+01	1.192135e+01
6.000000e-01	8.000000e-01	3.857696e+02	1.179067e+01	1.179067e+01
8.000000e-01	1.000000e+00	3.757978e+02	1.196083e+01	1.196083e+01
1.000000e+00	1.200000e+00	3.534728e+02	1.164736e+01	1.164736e+01
1.200000e+00	1.400000e+00	3.925114e+02	1.178741e+01	1.178741e+01
1.400000e+00	1.600000e+00	3.318009e+02	1.104091e+01	1.104091e+01
1.600000e+00	1.800000e+00	2.667450e+02	1.007459e+01	1.007459e+01
1.800000e+00	2.000000e+00	1.896049e+02	8.469602e+00	8.469602e+00
2.000000e+00	2.200000e+00	1.227673e+02	6.555195e+00	6.555195e+00
2.200000e+00	2.400000e+00	4.650284e+01	4.012982e+00	4.012982e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[fsr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.131791e+02	1.216196e+01	1.216196e+01
2.000000e-01	4.000000e-01	4.048300e+02	1.226267e+01	1.226267e+01
4.000000e-01	6.000000e-01	3.932392e+02	1.199560e+01	1.199560e+01
6.000000e-01	8.000000e-01	3.841990e+02	1.186142e+01	1.186142e+01
8.000000e-01	1.000000e+00	3.784969e+02	1.205561e+01	1.205561e+01
1.000000e+00	1.200000e+00	3.579348e+02	1.172324e+01	1.172324e+01
1.200000e+00	1.400000e+00	3.940649e+02	1.192714e+01	1.192714e+01
1.400000e+00	1.600000e+00	3.311662e+02	1.105435e+01	1.105435e+01
1.600000e+00	1.800000e+00	2.663894e+02	1.013398e+01	1.013398e+01
1.800000e+00	2.000000e+00	1.898516e+02	8.561251e+00	8.561251e+00
2.000000e+00	2.200000e+00	1.228706e+02	6.683779e+00	6.683779e+00
2.200000e+00	2.400000e+00	4.650376e+01	4.035353e+00	4.035353e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01[Baseline]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.157415e+02	1.224175e+01	1.224175e+01
2.000000e-01	4.000000e-01	4.067887e+02	1.229460e+01	1.229460e+01
4.000000e-01	6.000000e-01	3.914880e+02	1.199162e+01	1.199162e+01
6.000000e-01	8.000000e-01	3.885245e+02	1.202413e+01	1.202413e+01
8.000000e-01	1.000000e+00	3.730071e+02	1.208276e+01	1.208276e+01
1.000000e+00	1.200000e+00	3.564529e+02	1.187247e+01	1.187247e+01
1.200000e+00	1.400000e+00	3.960265e+02	1.201298e+01	1.201298e+01
1.400000e+00	1.600000e+00	3.273973e+02	1.110003e+01	1.110003e+01
1.600000e+00	1.800000e+00	2.657717e+02	1.014085e+01	1.014085e+01
1.800000e+00	2.000000e+00	1.882120e+02	8.548979e+00	8.548979e+00
2.000000e+00	2.200000e+00	1.220973e+02	6.708519e+00	6.708519e+00
2.200000e+00	2.400000e+00	4.631479e+01	4.077957e+00	4.077957e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d26-x01-y01
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.137464e+02	1.207219e+01	1.207219e+01
