# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.8 < |y^{Z}| < 1.2$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$d\sigma/dp_{T}^{Z}$ [pb/GeV]
DrawOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
LegendOnly=/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/CMS_2019_I1753680/d29-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d29-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d29-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d29-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_q2qg_cns=2.0]
ScaledBy=4.95361629225349823e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.627146e+00	1.897300e-01	1.897300e-01
1.000000e+00	2.000000e+00	7.306158e+00	3.214001e-01	3.214001e-01
2.000000e+00	3.000000e+00	9.545216e+00	3.653727e-01	3.653727e-01
3.000000e+00	4.000000e+00	9.219612e+00	3.776095e-01	3.776095e-01
4.000000e+00	5.000000e+00	9.007896e+00	3.703189e-01	3.703189e-01
5.000000e+00	6.000000e+00	8.670247e+00	3.580735e-01	3.580735e-01
6.000000e+00	7.000000e+00	7.519194e+00	3.433503e-01	3.433503e-01
7.000000e+00	8.000000e+00	6.580465e+00	3.180209e-01	3.180209e-01
8.000000e+00	9.000000e+00	5.742612e+00	2.994944e-01	2.994944e-01
9.000000e+00	1.000000e+01	4.891910e+00	2.795100e-01	2.795100e-01
1.000000e+01	1.100000e+01	4.828673e+00	2.820149e-01	2.820149e-01
1.100000e+01	1.200000e+01	4.716208e+00	2.615248e-01	2.615248e-01
1.200000e+01	1.300000e+01	3.916188e+00	2.530615e-01	2.530615e-01
1.300000e+01	1.400000e+01	3.852515e+00	2.482874e-01	2.482874e-01
1.400000e+01	1.600000e+01	3.522067e+00	1.714069e-01	1.714069e-01
1.600000e+01	1.800000e+01	2.889654e+00	1.547146e-01	1.547146e-01
1.800000e+01	2.000000e+01	2.671283e+00	1.470813e-01	1.470813e-01
2.000000e+01	2.200000e+01	2.332881e+00	1.397275e-01	1.397275e-01
2.200000e+01	2.500000e+01	2.085307e+00	1.079504e-01	1.079504e-01
2.500000e+01	2.800000e+01	1.897438e+00	1.073396e-01	1.073396e-01
2.800000e+01	3.200000e+01	1.394205e+00	8.331596e-02	8.331596e-02
3.200000e+01	3.700000e+01	1.106129e+00	7.259008e-02	7.259008e-02
3.700000e+01	4.300000e+01	9.107472e-01	5.987482e-02	5.987482e-02
4.300000e+01	5.200000e+01	5.519061e-01	4.064256e-02	4.064256e-02
5.200000e+01	6.500000e+01	3.454575e-01	2.744025e-02	2.744025e-02
6.500000e+01	8.500000e+01	1.538691e-01	1.599637e-02	1.599637e-02
8.500000e+01	1.200000e+02	8.650200e-02	8.088449e-03	8.088449e-03
1.200000e+02	1.600000e+02	2.845788e-02	4.670181e-03	4.670181e-03
1.600000e+02	1.900000e+02	9.173970e-03	3.230001e-03	3.230001e-03
1.900000e+02	2.200000e+02	9.590640e-03	2.797327e-03	2.797327e-03
2.200000e+02	2.500000e+02	4.169867e-03	1.864841e-03	1.864841e-03
2.500000e+02	3.000000e+02	4.753734e-03	1.090581e-03	1.090581e-03
3.000000e+02	4.000000e+02	3.752884e-04	4.148969e-04	4.148969e-04
4.000000e+02	1.500000e+03	1.013240e-09	3.216628e-05	3.216628e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=4.0]
ScaledBy=4.95328347259962314e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.504107e+00	2.097332e-01	2.097332e-01
1.000000e+00	2.000000e+00	7.268949e+00	3.806203e-01	3.806203e-01
2.000000e+00	3.000000e+00	9.371982e+00	4.180742e-01	4.180742e-01
3.000000e+00	4.000000e+00	9.839366e+00	4.847948e-01	4.847948e-01
4.000000e+00	5.000000e+00	8.890167e+00	4.148958e-01	4.148958e-01
5.000000e+00	6.000000e+00	8.631292e+00	4.205046e-01	4.205046e-01
6.000000e+00	7.000000e+00	7.019975e+00	3.969307e-01	3.969307e-01
7.000000e+00	8.000000e+00	6.486284e+00	3.633782e-01	3.633782e-01
8.000000e+00	9.000000e+00	5.673299e+00	3.380182e-01	3.380182e-01
9.000000e+00	1.000000e+01	4.832462e+00	3.125452e-01	3.125452e-01
1.000000e+01	1.100000e+01	5.151707e+00	3.562029e-01	3.562029e-01
1.100000e+01	1.200000e+01	4.776625e+00	3.281299e-01	3.281299e-01
1.200000e+01	1.300000e+01	4.006061e+00	2.996890e-01	2.996890e-01
1.300000e+01	1.400000e+01	3.962026e+00	3.232934e-01	3.232934e-01
1.400000e+01	1.600000e+01	3.474226e+00	1.934982e-01	1.934982e-01
1.600000e+01	1.800000e+01	2.806727e+00	1.976332e-01	1.976332e-01
1.800000e+01	2.000000e+01	2.481662e+00	1.616815e-01	1.616815e-01
2.000000e+01	2.200000e+01	2.283037e+00	1.547587e-01	1.547587e-01
2.200000e+01	2.500000e+01	2.055598e+00	1.253779e-01	1.253779e-01
2.500000e+01	2.800000e+01	1.920649e+00	1.305819e-01	1.305819e-01
2.800000e+01	3.200000e+01	1.379670e+00	9.374250e-02	9.374250e-02
3.200000e+01	3.700000e+01	1.073018e+00	8.420475e-02	8.420475e-02
3.700000e+01	4.300000e+01	9.008025e-01	7.521456e-02	7.521456e-02
4.300000e+01	5.200000e+01	5.134588e-01	4.756792e-02	4.756792e-02
5.200000e+01	6.500000e+01	3.215412e-01	3.161063e-02	3.161063e-02
6.500000e+01	8.500000e+01	1.668840e-01	1.935451e-02	1.935451e-02
8.500000e+01	1.200000e+02	8.388714e-02	9.124379e-03	9.124379e-03
1.200000e+02	1.600000e+02	2.878825e-02	5.440330e-03	5.440330e-03
1.600000e+02	1.900000e+02	5.930303e-03	4.393845e-03	4.393845e-03
1.900000e+02	2.200000e+02	1.324497e-02	5.150771e-03	5.150771e-03
2.200000e+02	2.500000e+02	2.111514e-03	2.044722e-03	2.044722e-03
2.500000e+02	3.000000e+02	5.237932e-03	1.371839e-03	1.371839e-03
3.000000e+02	4.000000e+02	6.085488e-04	4.104667e-04	4.104667e-04
4.000000e+02	1.500000e+03	9.487955e-05	8.622088e-05	8.622088e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=2.0]
ScaledBy=4.94423949340621734e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.313033e+00	3.217616e-01	3.217616e-01
1.000000e+00	2.000000e+00	4.077391e+00	6.211769e-01	6.211769e-01
2.000000e+00	3.000000e+00	5.764942e+00	7.692741e-01	7.692741e-01
3.000000e+00	4.000000e+00	7.914869e+00	1.010143e+00	1.010143e+00
4.000000e+00	5.000000e+00	6.286530e+00	7.611095e-01	7.611095e-01
5.000000e+00	6.000000e+00	6.740768e+00	7.562739e-01	7.562739e-01
6.000000e+00	7.000000e+00	6.227500e+00	6.549923e-01	6.549923e-01
7.000000e+00	8.000000e+00	6.737431e+00	8.253297e-01	8.253297e-01
8.000000e+00	9.000000e+00	6.077778e+00	7.637388e-01	7.637388e-01
9.000000e+00	1.000000e+01	4.368804e+00	5.355544e-01	5.355544e-01
1.000000e+01	1.100000e+01	5.440092e+00	7.530443e-01	7.530443e-01
1.100000e+01	1.200000e+01	5.322236e+00	8.064540e-01	8.064540e-01
1.200000e+01	1.300000e+01	5.054147e+00	1.176843e+00	1.176843e+00
1.300000e+01	1.400000e+01	5.794274e+00	1.163809e+00	1.163809e+00
1.400000e+01	1.600000e+01	3.468581e+00	3.893916e-01	3.893916e-01
1.600000e+01	1.800000e+01	6.118095e+00	2.790943e+00	2.790943e+00
1.800000e+01	2.000000e+01	2.286637e+00	3.463714e-01	3.463714e-01
2.000000e+01	2.200000e+01	1.834796e+00	2.726860e-01	2.726860e-01
2.200000e+01	2.500000e+01	1.981349e+00	3.331341e-01	3.331341e-01
2.500000e+01	2.800000e+01	1.707603e+00	3.008197e-01	3.008197e-01
2.800000e+01	3.200000e+01	1.288207e+00	2.247347e-01	2.247347e-01
3.200000e+01	3.700000e+01	1.203828e+00	2.430695e-01	2.430695e-01
3.700000e+01	4.300000e+01	7.801537e-01	2.088396e-01	2.088396e-01
4.300000e+01	5.200000e+01	3.794819e-01	1.148565e-01	1.148565e-01
5.200000e+01	6.500000e+01	2.258690e-01	8.143796e-02	8.143796e-02
6.500000e+01	8.500000e+01	1.319092e-01	4.080908e-02	4.080908e-02
8.500000e+01	1.200000e+02	7.132920e-02	1.874067e-02	1.874067e-02
1.200000e+02	1.600000e+02	4.952130e-02	1.604853e-02	1.604853e-02
1.600000e+02	1.900000e+02	3.433667e-03	5.438153e-03	5.438153e-03
1.900000e+02	2.200000e+02	4.066160e-03	2.406906e-02	2.406906e-02
2.200000e+02	2.500000e+02	7.249577e-04	1.924258e-03	1.924258e-03
2.500000e+02	3.000000e+02	7.125732e-03	3.462461e-03	3.462461e-03
3.000000e+02	4.000000e+02	1.075845e-03	7.828441e-04	7.828441e-04
4.000000e+02	1.500000e+03	1.103634e-04	1.123808e-04	1.123808e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=1.414]
ScaledBy=4.95287351356293831e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.988597e+00	1.846430e-01	1.846430e-01
1.000000e+00	2.000000e+00	5.925417e+00	3.561573e-01	3.561573e-01
2.000000e+00	3.000000e+00	7.982023e+00	3.882099e-01	3.882099e-01
3.000000e+00	4.000000e+00	8.635445e+00	4.758320e-01	4.758320e-01
4.000000e+00	5.000000e+00	8.245041e+00	4.354177e-01	4.354177e-01
5.000000e+00	6.000000e+00	8.343821e+00	4.437498e-01	4.437498e-01
6.000000e+00	7.000000e+00	7.442016e+00	4.315395e-01	4.315395e-01
7.000000e+00	8.000000e+00	6.905785e+00	4.381374e-01	4.381374e-01
8.000000e+00	9.000000e+00	6.082723e+00	3.953968e-01	3.953968e-01
9.000000e+00	1.000000e+01	5.109390e+00	3.499987e-01	3.499987e-01
1.000000e+01	1.100000e+01	5.448823e+00	4.071426e-01	4.071426e-01
1.100000e+01	1.200000e+01	5.055690e+00	3.636783e-01	3.636783e-01
1.200000e+01	1.300000e+01	4.307900e+00	3.578463e-01	3.578463e-01
1.300000e+01	1.400000e+01	4.378527e+00	3.730769e-01	3.730769e-01
1.400000e+01	1.600000e+01	3.821645e+00	2.303516e-01	2.303516e-01
1.600000e+01	1.800000e+01	3.173809e+00	2.883858e-01	2.883858e-01
1.800000e+01	2.000000e+01	2.613164e+00	1.873023e-01	1.873023e-01
2.000000e+01	2.200000e+01	2.395995e+00	1.758684e-01	1.758684e-01
2.200000e+01	2.500000e+01	2.198954e+00	1.450037e-01	1.450037e-01
2.500000e+01	2.800000e+01	2.015086e+00	1.395719e-01	1.395719e-01
2.800000e+01	3.200000e+01	1.450609e+00	1.112157e-01	1.112157e-01
3.200000e+01	3.700000e+01	1.144042e+00	9.627465e-02	9.627465e-02
3.700000e+01	4.300000e+01	9.333903e-01	8.215603e-02	8.215603e-02
4.300000e+01	5.200000e+01	5.244782e-01	5.306454e-02	5.306454e-02
5.200000e+01	6.500000e+01	3.195008e-01	3.474506e-02	3.474506e-02
6.500000e+01	8.500000e+01	1.460450e-01	2.155509e-02	2.155509e-02
8.500000e+01	1.200000e+02	8.262440e-02	9.772210e-03	9.772210e-03
1.200000e+02	1.600000e+02	3.472230e-02	6.378827e-03	6.378827e-03
1.600000e+02	1.900000e+02	6.308087e-03	4.183918e-03	4.183918e-03
1.900000e+02	2.200000e+02	1.394997e-02	6.339172e-03	6.339172e-03
2.200000e+02	2.500000e+02	1.743395e-03	2.335413e-03	2.335413e-03
2.500000e+02	3.000000e+02	5.648876e-03	1.573492e-03	1.573492e-03
3.000000e+02	4.000000e+02	8.468270e-04	5.960234e-04	5.960234e-04
4.000000e+02	1.500000e+03	5.307885e-05	6.063045e-05	6.063045e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=0.707]
ScaledBy=4.95358774915529123e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.873323e+00	2.135156e-01	2.135156e-01
1.000000e+00	2.000000e+00	7.913106e+00	3.555843e-01	3.555843e-01
2.000000e+00	3.000000e+00	1.011379e+01	3.969559e-01	3.969559e-01
3.000000e+00	4.000000e+00	9.548533e+00	4.038647e-01	4.038647e-01
4.000000e+00	5.000000e+00	9.241720e+00	3.883527e-01	3.883527e-01
5.000000e+00	6.000000e+00	8.724556e+00	3.699468e-01	3.699468e-01
6.000000e+00	7.000000e+00	7.528216e+00	3.528429e-01	3.528429e-01
7.000000e+00	8.000000e+00	6.516687e+00	3.212966e-01	3.212966e-01
8.000000e+00	9.000000e+00	5.726301e+00	3.134132e-01	3.134132e-01
9.000000e+00	1.000000e+01	4.772552e+00	2.846157e-01	2.846157e-01
1.000000e+01	1.100000e+01	4.655657e+00	2.807481e-01	2.807481e-01
1.100000e+01	1.200000e+01	4.586750e+00	2.629455e-01	2.629455e-01
1.200000e+01	1.300000e+01	3.766553e+00	2.515205e-01	2.515205e-01
1.300000e+01	1.400000e+01	3.736343e+00	2.479520e-01	2.479520e-01
1.400000e+01	1.600000e+01	3.369278e+00	1.703990e-01	1.703990e-01
1.600000e+01	1.800000e+01	2.811643e+00	1.541539e-01	1.541539e-01
1.800000e+01	2.000000e+01	2.695276e+00	1.515164e-01	1.515164e-01
2.000000e+01	2.200000e+01	2.259300e+00	1.393780e-01	1.393780e-01
2.200000e+01	2.500000e+01	2.016326e+00	1.069058e-01	1.069058e-01
2.500000e+01	2.800000e+01	1.844008e+00	1.082839e-01	1.082839e-01
2.800000e+01	3.200000e+01	1.363709e+00	8.536191e-02	8.536191e-02
3.200000e+01	3.700000e+01	1.095403e+00	7.451816e-02	7.451816e-02
3.700000e+01	4.300000e+01	8.814890e-01	6.102631e-02	6.102631e-02
4.300000e+01	5.200000e+01	5.484831e-01	4.103737e-02	4.103737e-02
5.200000e+01	6.500000e+01	3.541478e-01	2.837923e-02	2.837923e-02
6.500000e+01	8.500000e+01	1.561656e-01	1.649533e-02	1.649533e-02
8.500000e+01	1.200000e+02	8.747591e-02	8.464003e-03	8.464003e-03
1.200000e+02	1.600000e+02	2.684298e-02	4.734710e-03	4.734710e-03
1.600000e+02	1.900000e+02	9.969197e-03	3.278287e-03	3.278287e-03
1.900000e+02	2.200000e+02	7.919290e-03	2.677697e-03	2.677697e-03
2.200000e+02	2.500000e+02	4.847653e-03	1.819495e-03	1.819495e-03
2.500000e+02	3.000000e+02	4.570802e-03	1.088747e-03	1.088747e-03
3.000000e+02	4.000000e+02	2.116559e-04	3.937626e-04	3.937626e-04
4.000000e+02	1.500000e+03	-1.153522e-05	2.891621e-05	2.891621e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=0.5]
ScaledBy=4.95350838112214522e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.080120e+00	2.433331e-01	2.433331e-01
1.000000e+00	2.000000e+00	8.459593e+00	4.015225e-01	4.015225e-01
2.000000e+00	3.000000e+00	1.060116e+01	4.400099e-01	4.400099e-01
3.000000e+00	4.000000e+00	9.874311e+00	4.446611e-01	4.446611e-01
4.000000e+00	5.000000e+00	9.428563e+00	4.176178e-01	4.176178e-01
5.000000e+00	6.000000e+00	8.763428e+00	3.949551e-01	3.949551e-01
6.000000e+00	7.000000e+00	7.528782e+00	3.750301e-01	3.750301e-01
7.000000e+00	8.000000e+00	6.463091e+00	3.352785e-01	3.352785e-01
8.000000e+00	9.000000e+00	5.767623e+00	3.474441e-01	3.474441e-01
9.000000e+00	1.000000e+01	4.678270e+00	3.018581e-01	3.018581e-01
1.000000e+01	1.100000e+01	4.523146e+00	2.929880e-01	2.929880e-01
1.100000e+01	1.200000e+01	4.462038e+00	2.721834e-01	2.721834e-01
1.200000e+01	1.300000e+01	3.632230e+00	2.599289e-01	2.599289e-01
1.300000e+01	1.400000e+01	3.648044e+00	2.582854e-01	2.582854e-01
1.400000e+01	1.600000e+01	3.255691e+00	1.779166e-01	1.779166e-01
1.600000e+01	1.800000e+01	2.740847e+00	1.611671e-01	1.611671e-01
1.800000e+01	2.000000e+01	2.715099e+00	1.630817e-01	1.630817e-01
2.000000e+01	2.200000e+01	2.182844e+00	1.429339e-01	1.429339e-01
2.200000e+01	2.500000e+01	1.955781e+00	1.100800e-01	1.100800e-01
2.500000e+01	2.800000e+01	1.793543e+00	1.127505e-01	1.127505e-01
2.800000e+01	3.200000e+01	1.336158e+00	9.042742e-02	9.042742e-02
3.200000e+01	3.700000e+01	1.088748e+00	7.926442e-02	7.926442e-02
3.700000e+01	4.300000e+01	8.523122e-01	6.444457e-02	6.444457e-02
4.300000e+01	5.200000e+01	5.408043e-01	4.250078e-02	4.250078e-02
5.200000e+01	6.500000e+01	3.615228e-01	3.026769e-02	3.026769e-02
6.500000e+01	8.500000e+01	1.588021e-01	1.759692e-02	1.759692e-02
8.500000e+01	1.200000e+02	8.823491e-02	9.117671e-03	9.117671e-03
1.200000e+02	1.600000e+02	2.544255e-02	4.941433e-03	4.941433e-03
1.600000e+02	1.900000e+02	1.052329e-02	3.400337e-03	3.400337e-03
1.900000e+02	2.200000e+02	6.662773e-03	2.696243e-03	2.696243e-03
2.200000e+02	2.500000e+02	5.261360e-03	1.876878e-03	1.876878e-03
2.500000e+02	3.000000e+02	4.431114e-03	1.128416e-03	1.128416e-03
3.000000e+02	4.000000e+02	8.867883e-05	3.958746e-04	3.958746e-04
4.000000e+02	1.500000e+03	-1.808936e-05	2.798928e-05	2.798928e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_murfac=0.25]
ScaledBy=4.95332814951507969e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	3.412489e+00	3.149603e-01	3.149603e-01
1.000000e+00	2.000000e+00	9.427786e+00	5.212681e-01	5.212681e-01
2.000000e+00	3.000000e+00	1.142040e+01	5.557383e-01	5.557383e-01
3.000000e+00	4.000000e+00	1.045903e+01	5.576286e-01	5.576286e-01
4.000000e+00	5.000000e+00	9.706585e+00	4.980007e-01	4.980007e-01
5.000000e+00	6.000000e+00	8.795758e+00	4.618037e-01	4.618037e-01
6.000000e+00	7.000000e+00	7.499785e+00	4.450758e-01	4.450758e-01
7.000000e+00	8.000000e+00	6.333954e+00	3.776972e-01	3.776972e-01
8.000000e+00	9.000000e+00	5.977106e+00	4.807467e-01	4.807467e-01
9.000000e+00	1.000000e+01	4.562267e+00	3.661422e-01	3.661422e-01
1.000000e+01	1.100000e+01	4.302621e+00	3.415778e-01	3.415778e-01
1.100000e+01	1.200000e+01	4.226735e+00	3.042916e-01	3.042916e-01
1.200000e+01	1.300000e+01	3.397008e+00	2.923448e-01	2.923448e-01
1.300000e+01	1.400000e+01	3.505168e+00	2.967783e-01	2.967783e-01
1.400000e+01	1.600000e+01	3.107458e+00	2.102000e-01	2.102000e-01
1.600000e+01	1.800000e+01	2.630847e+00	1.913738e-01	1.913738e-01
1.800000e+01	2.000000e+01	2.759718e+00	2.080403e-01	2.080403e-01
2.000000e+01	2.200000e+01	2.037365e+00	1.543552e-01	1.543552e-01
2.200000e+01	2.500000e+01	1.856995e+00	1.233946e-01	1.233946e-01
2.500000e+01	2.800000e+01	1.691437e+00	1.259662e-01	1.259662e-01
2.800000e+01	3.200000e+01	1.287443e+00	1.049885e-01	1.049885e-01
3.200000e+01	3.700000e+01	1.083454e+00	9.307004e-02	9.307004e-02
3.700000e+01	4.300000e+01	7.974037e-01	7.531465e-02	7.531465e-02
4.300000e+01	5.200000e+01	5.197500e-01	4.647746e-02	4.647746e-02
5.200000e+01	6.500000e+01	3.755409e-01	3.619555e-02	3.619555e-02
6.500000e+01	8.500000e+01	1.632486e-01	2.053349e-02	2.053349e-02
8.500000e+01	1.200000e+02	8.888297e-02	1.093766e-02	1.093766e-02
1.200000e+02	1.600000e+02	2.280674e-02	5.543445e-03	5.543445e-03
1.600000e+02	1.900000e+02	1.129421e-02	3.668883e-03	3.668883e-03
1.900000e+02	2.200000e+02	4.842403e-03	2.801345e-03	2.801345e-03
2.200000e+02	2.500000e+02	5.805890e-03	2.188355e-03	2.188355e-03
2.500000e+02	3.000000e+02	4.099382e-03	1.173928e-03	1.173928e-03
3.000000e+02	4.000000e+02	-9.939080e-05	4.321978e-04	4.321978e-04
4.000000e+02	1.500000e+03	-2.459718e-05	2.774060e-05	2.774060e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2qq_murfac=2.0]
ScaledBy=4.95393101728466351e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.338699e+00	1.785443e-01	1.785443e-01
1.000000e+00	2.000000e+00	6.437597e+00	3.010397e-01	3.010397e-01
2.000000e+00	3.000000e+00	8.727271e+00	3.578530e-01	3.578530e-01
3.000000e+00	4.000000e+00	8.580061e+00	3.879080e-01	3.879080e-01
4.000000e+00	5.000000e+00	8.646046e+00	3.792738e-01	3.792738e-01
5.000000e+00	6.000000e+00	8.704986e+00	3.834273e-01	3.834273e-01
6.000000e+00	7.000000e+00	8.097296e+00	4.072809e-01	4.072809e-01
7.000000e+00	8.000000e+00	6.852555e+00	3.669932e-01	3.669932e-01
8.000000e+00	9.000000e+00	5.859174e+00	3.232112e-01	3.232112e-01
9.000000e+00	1.000000e+01	5.101151e+00	3.139423e-01	3.139423e-01
1.000000e+01	1.100000e+01	5.022884e+00	3.136303e-01	3.136303e-01
1.100000e+01	1.200000e+01	4.854791e+00	2.845605e-01	2.845605e-01
1.200000e+01	1.300000e+01	4.205866e+00	2.980670e-01	2.980670e-01
1.300000e+01	1.400000e+01	3.994872e+00	2.744914e-01	2.744914e-01
1.400000e+01	1.600000e+01	3.723600e+00	1.928442e-01	1.928442e-01
1.600000e+01	1.800000e+01	2.992263e+00	1.733687e-01	1.733687e-01
1.800000e+01	2.000000e+01	2.698465e+00	1.594369e-01	1.594369e-01
2.000000e+01	2.200000e+01	2.387874e+00	1.539969e-01	1.539969e-01
2.200000e+01	2.500000e+01	2.145914e+00	1.197129e-01	1.197129e-01
2.500000e+01	2.800000e+01	1.966595e+00	1.181320e-01	1.181320e-01
2.800000e+01	3.200000e+01	1.446563e+00	9.202422e-02	9.202422e-02
3.200000e+01	3.700000e+01	1.209737e+00	8.122490e-02	8.122490e-02
3.700000e+01	4.300000e+01	9.464897e-01	6.414028e-02	6.414028e-02
4.300000e+01	5.200000e+01	5.762191e-01	4.476849e-02	4.476849e-02
5.200000e+01	6.500000e+01	3.304956e-01	2.894674e-02	2.894674e-02
6.500000e+01	8.500000e+01	1.469815e-01	1.751949e-02	1.751949e-02
8.500000e+01	1.200000e+02	8.567049e-02	8.671402e-03	8.671402e-03
1.200000e+02	1.600000e+02	3.251602e-02	5.473133e-03	5.473133e-03
1.600000e+02	1.900000e+02	8.790880e-03	3.589014e-03	3.589014e-03
1.900000e+02	2.200000e+02	9.475247e-03	3.391381e-03	3.391381e-03
2.200000e+02	2.500000e+02	3.934197e-03	1.952973e-03	1.952973e-03
2.500000e+02	3.000000e+02	5.701378e-03	1.540842e-03	1.540842e-03
3.000000e+02	4.000000e+02	4.294011e-04	5.215212e-04	5.215212e-04
4.000000e+02	1.500000e+03	-2.204787e-06	2.782835e-05	2.782835e-05
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/CMS_2019_I1753680/d29-x01-y03[isr_g2qq_murfac=0.5]
ScaledBy=4.95365537135563790e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.847969e+00	2.087767e-01	2.087767e-01
1.000000e+00	2.000000e+00	7.807808e+00	3.460774e-01	3.460774e-01
2.000000e+00	3.000000e+00	1.011135e+01	3.943140e-01	3.943140e-01
3.000000e+00	4.000000e+00	9.723165e+00	4.027678e-01	4.027678e-01
4.000000e+00	5.000000e+00	9.224819e+00	3.840851e-01	3.840851e-01
5.000000e+00	6.000000e+00	8.823348e+00	3.706915e-01	3.706915e-01
6.000000e+00	7.000000e+00	7.460449e+00	3.458874e-01	3.458874e-01
7.000000e+00	8.000000e+00	6.554249e+00	3.205495e-01	3.205495e-01
8.000000e+00	9.000000e+00	5.639735e+00	2.994064e-01	2.994064e-01
9.000000e+00	1.000000e+01	4.767202e+00	2.790965e-01	2.790965e-01
1.000000e+01	1.100000e+01	4.744716e+00	2.816808e-01	2.816808e-01
