# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={$H_{\mathrm{T}}, N_{jet} \geq 1$ [GeV]}
YLabel={$d\sigma/dH_{\mathrm{T}}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
LegendOnly=/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d10-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d10-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d10-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=_2.0]
ScaledBy=5.01202856404785556e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.451129e+00	1.061457e-01	1.061457e-01
4.100000e+01	5.900000e+01	2.010553e+00	5.689936e-02	5.689936e-02
5.900000e+01	8.300000e+01	1.036442e+00	3.619947e-02	3.619947e-02
8.300000e+01	1.180000e+02	5.783389e-01	2.332542e-02	2.332542e-02
1.180000e+02	1.680000e+02	2.416716e-01	1.299684e-02	1.299684e-02
1.680000e+02	2.200000e+02	1.125666e-01	8.464586e-03	8.464586e-03
2.200000e+02	3.000000e+02	3.923066e-02	4.402826e-03	4.402826e-03
3.000000e+02	4.000000e+02	1.935486e-02	2.364907e-03	2.364907e-03
4.000000e+02	5.500000e+02	5.711498e-03	1.096415e-03	1.096415e-03
5.500000e+02	7.800000e+02	1.616433e-03	4.604528e-04	4.604528e-04
7.800000e+02	1.100000e+03	3.746478e-04	1.700405e-04	1.700405e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_q2qg_cns=2.0]
ScaledBy=5.01200452231449437e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.456441e+00	1.062322e-01	1.062322e-01
4.100000e+01	5.900000e+01	2.019097e+00	5.708160e-02	5.708160e-02
5.900000e+01	8.300000e+01	1.035747e+00	3.629856e-02	3.629856e-02
8.300000e+01	1.180000e+02	5.804086e-01	2.336695e-02	2.336695e-02
1.180000e+02	1.680000e+02	2.425138e-01	1.304551e-02	1.304551e-02
1.680000e+02	2.200000e+02	1.126155e-01	8.476453e-03	8.476453e-03
2.200000e+02	3.000000e+02	3.956639e-02	4.432788e-03	4.432788e-03
3.000000e+02	4.000000e+02	1.943591e-02	2.371789e-03	2.371789e-03
4.000000e+02	5.500000e+02	5.782393e-03	1.102232e-03	1.102232e-03
5.500000e+02	7.800000e+02	1.601101e-03	4.570380e-04	4.570380e-04
7.800000e+02	1.100000e+03	3.679916e-04	1.694682e-04	1.694682e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=4.0]
ScaledBy=5.01176905071541291e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.381804e+00	1.159800e-01	1.159800e-01
4.100000e+01	5.900000e+01	1.998132e+00	6.345838e-02	6.345838e-02
5.900000e+01	8.300000e+01	1.003657e+00	4.077399e-02	4.077399e-02
8.300000e+01	1.180000e+02	5.677897e-01	2.620747e-02	2.620747e-02
1.180000e+02	1.680000e+02	2.355890e-01	1.512351e-02	1.512351e-02
1.680000e+02	2.200000e+02	1.176812e-01	9.983679e-03	9.983679e-03
2.200000e+02	3.000000e+02	4.220282e-02	5.045295e-03	5.045295e-03
3.000000e+02	4.000000e+02	1.837001e-02	2.749311e-03	2.749311e-03
4.000000e+02	5.500000e+02	5.930735e-03	1.250827e-03	1.250827e-03
5.500000e+02	7.800000e+02	1.623087e-03	5.584134e-04	5.584134e-04
7.800000e+02	1.100000e+03	3.587981e-04	1.843794e-04	1.843794e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=2.0]
ScaledBy=5.01235776407521776e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.185449e+00	3.560110e-01	3.560110e-01
4.100000e+01	5.900000e+01	2.009983e+00	1.889766e-01	1.889766e-01
5.900000e+01	8.300000e+01	8.168779e-01	9.436146e-02	9.436146e-02
8.300000e+01	1.180000e+02	5.229160e-01	7.190647e-02	7.190647e-02
1.180000e+02	1.680000e+02	2.208764e-01	5.336092e-02	5.336092e-02
1.680000e+02	2.200000e+02	1.309004e-01	2.359725e-02	2.359725e-02
2.200000e+02	3.000000e+02	5.719866e-02	1.430712e-02	1.430712e-02
3.000000e+02	4.000000e+02	2.491894e-02	8.121888e-03	8.121888e-03
4.000000e+02	5.500000e+02	6.647940e-03	2.457690e-03	2.457690e-03
5.500000e+02	7.800000e+02	2.377144e-03	1.312126e-03	1.312126e-03
7.800000e+02	1.100000e+03	2.171278e-04	1.824807e-04	1.824807e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=1.414]
ScaledBy=5.01163316874568381e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.311509e+00	1.225032e-01	1.225032e-01
4.100000e+01	5.900000e+01	2.013354e+00	6.705348e-02	6.705348e-02
5.900000e+01	8.300000e+01	9.918996e-01	4.375135e-02	4.375135e-02
8.300000e+01	1.180000e+02	5.607906e-01	2.802599e-02	2.802599e-02
1.180000e+02	1.680000e+02	2.280286e-01	1.621358e-02	1.621358e-02
1.680000e+02	2.200000e+02	1.204759e-01	1.079434e-02	1.079434e-02
2.200000e+02	3.000000e+02	4.515519e-02	5.831294e-03	5.831294e-03
3.000000e+02	4.000000e+02	1.988893e-02	3.132427e-03	3.132427e-03
4.000000e+02	5.500000e+02	6.143275e-03	1.262649e-03	1.262649e-03
5.500000e+02	7.800000e+02	1.930919e-03	6.240416e-04	6.240416e-04
7.800000e+02	1.100000e+03	4.264528e-04	2.541402e-04	2.541402e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.707]
ScaledBy=5.01217849103863091e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.502661e+00	1.080318e-01	1.080318e-01
4.100000e+01	5.900000e+01	2.021086e+00	5.801580e-02	5.801580e-02
5.900000e+01	8.300000e+01	1.043606e+00	3.704241e-02	3.704241e-02
8.300000e+01	1.180000e+02	5.872177e-01	2.390909e-02	2.390909e-02
1.180000e+02	1.680000e+02	2.464654e-01	1.336695e-02	1.336695e-02
1.680000e+02	2.200000e+02	1.111826e-01	8.618415e-03	8.618415e-03
2.200000e+02	3.000000e+02	3.923636e-02	4.493532e-03	4.493532e-03
3.000000e+02	4.000000e+02	1.973191e-02	2.427003e-03	2.427003e-03
4.000000e+02	5.500000e+02	5.871327e-03	1.162775e-03	1.162775e-03
5.500000e+02	7.800000e+02	1.563110e-03	4.589468e-04	4.589468e-04
7.800000e+02	1.100000e+03	3.658134e-04	1.730700e-04	1.730700e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.5]
ScaledBy=5.01232398686362509e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.535098e+00	1.112552e-01	1.112552e-01
4.100000e+01	5.900000e+01	2.025240e+00	5.977920e-02	5.977920e-02
5.900000e+01	8.300000e+01	1.050031e+00	3.842389e-02	3.842389e-02
8.300000e+01	1.180000e+02	5.927900e-01	2.485018e-02	2.485018e-02
1.180000e+02	1.680000e+02	2.498780e-01	1.395125e-02	1.395125e-02
1.680000e+02	2.200000e+02	1.107613e-01	8.993285e-03	8.993285e-03
2.200000e+02	3.000000e+02	3.923225e-02	4.644504e-03	4.644504e-03
3.000000e+02	4.000000e+02	2.025070e-02	2.551863e-03	2.551863e-03
4.000000e+02	5.500000e+02	6.033935e-03	1.247729e-03	1.247729e-03
5.500000e+02	7.800000e+02	1.563721e-03	4.775186e-04	4.775186e-04
7.800000e+02	1.100000e+03	3.630322e-04	1.797387e-04	1.797387e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_murfac=0.25]
ScaledBy=5.01255268485148408e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.574387e+00	1.188982e-01	1.188982e-01
4.100000e+01	5.900000e+01	2.035241e+00	6.394466e-02	6.394466e-02
5.900000e+01	8.300000e+01	1.058828e+00	4.168518e-02	4.168518e-02
8.300000e+01	1.180000e+02	6.012286e-01	2.707920e-02	2.707920e-02
1.180000e+02	1.680000e+02	2.553096e-01	1.531481e-02	1.531481e-02
1.680000e+02	2.200000e+02	1.112619e-01	1.000620e-02	1.000620e-02
2.200000e+02	3.000000e+02	3.944949e-02	5.051114e-03	5.051114e-03
3.000000e+02	4.000000e+02	2.132068e-02	2.858233e-03	2.858233e-03
4.000000e+02	5.500000e+02	6.426373e-03	1.421016e-03	1.421016e-03
5.500000e+02	7.800000e+02	1.615990e-03	5.244111e-04	5.244111e-04
7.800000e+02	1.100000e+03	3.505228e-04	1.920149e-04	1.920149e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=2.0]
ScaledBy=5.01190890935496171e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.408583e+00	1.081293e-01	1.081293e-01
4.100000e+01	5.900000e+01	2.023270e+00	5.819449e-02	5.819449e-02
5.900000e+01	8.300000e+01	1.030880e+00	3.712058e-02	3.712058e-02
8.300000e+01	1.180000e+02	5.732274e-01	2.408727e-02	2.408727e-02
1.180000e+02	1.680000e+02	2.384136e-01	1.337601e-02	1.337601e-02
1.680000e+02	2.200000e+02	1.125961e-01	8.853490e-03	8.853490e-03
2.200000e+02	3.000000e+02	3.798075e-02	4.580898e-03	4.580898e-03
3.000000e+02	4.000000e+02	1.984401e-02	2.437438e-03	2.437438e-03
4.000000e+02	5.500000e+02	5.658088e-03	1.117725e-03	1.117725e-03
5.500000e+02	7.800000e+02	1.629489e-03	4.890290e-04	4.890290e-04
7.800000e+02	1.100000e+03	3.885719e-04	1.707537e-04	1.707537e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_murfac=0.5]
ScaledBy=5.01204102525814144e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.469958e+00	1.067857e-01	1.067857e-01
4.100000e+01	5.900000e+01	2.013307e+00	5.739470e-02	5.739470e-02
5.900000e+01	8.300000e+01	1.034111e+00	3.650567e-02	3.650567e-02
8.300000e+01	1.180000e+02	5.822117e-01	2.359275e-02	2.359275e-02
1.180000e+02	1.680000e+02	2.436292e-01	1.320133e-02	1.320133e-02
1.680000e+02	2.200000e+02	1.118810e-01	8.564120e-03	8.564120e-03
2.200000e+02	3.000000e+02	3.898894e-02	4.472087e-03	4.472087e-03
3.000000e+02	4.000000e+02	1.934261e-02	2.398849e-03	2.398849e-03
4.000000e+02	5.500000e+02	5.582071e-03	1.127512e-03	1.127512e-03
5.500000e+02	7.800000e+02	1.508820e-03	4.540384e-04	4.540384e-04
7.800000e+02	1.100000e+03	3.642372e-04	1.710813e-04	1.710813e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=_2.0]
ScaledBy=5.01203956660189356e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.475365e+00	1.080800e-01	1.080800e-01
4.100000e+01	5.900000e+01	2.015606e+00	5.773578e-02	5.773578e-02
5.900000e+01	8.300000e+01	1.012927e+00	3.650696e-02	3.650696e-02
8.300000e+01	1.180000e+02	5.737626e-01	2.389651e-02	2.389651e-02
1.180000e+02	1.680000e+02	2.405370e-01	1.344496e-02	1.344496e-02
1.680000e+02	2.200000e+02	1.155162e-01	9.360017e-03	9.360017e-03
2.200000e+02	3.000000e+02	3.928436e-02	4.576282e-03	4.576282e-03
3.000000e+02	4.000000e+02	1.802629e-02	2.602679e-03	2.602679e-03
4.000000e+02	5.500000e+02	5.969220e-03	1.143775e-03	1.143775e-03
5.500000e+02	7.800000e+02	1.522428e-03	4.622469e-04	4.622469e-04
7.800000e+02	1.100000e+03	3.733266e-04	1.716292e-04	1.716292e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2qq_cns=2.0]
ScaledBy=5.01199006796180751e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.464494e+00	1.065289e-01	1.065289e-01
4.100000e+01	5.900000e+01	2.027756e+00	5.733078e-02	5.733078e-02
5.900000e+01	8.300000e+01	1.034530e+00	3.646074e-02	3.646074e-02
8.300000e+01	1.180000e+02	5.814923e-01	2.345657e-02	2.345657e-02
1.180000e+02	1.680000e+02	2.427814e-01	1.311247e-02	1.311247e-02
1.680000e+02	2.200000e+02	1.126230e-01	8.511520e-03	8.511520e-03
2.200000e+02	3.000000e+02	3.981715e-02	4.469429e-03	4.469429e-03
3.000000e+02	4.000000e+02	1.950932e-02	2.384708e-03	2.384708e-03
4.000000e+02	5.500000e+02	5.839909e-03	1.106524e-03	1.106524e-03
5.500000e+02	7.800000e+02	1.578486e-03	4.562194e-04	4.562194e-04
7.800000e+02	1.100000e+03	3.630631e-04	1.684922e-04	1.684922e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=2.0]
ScaledBy=5.01190056058598263e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.433403e+00	1.091196e-01	1.091196e-01
4.100000e+01	5.900000e+01	2.025208e+00	5.855097e-02	5.855097e-02
5.900000e+01	8.300000e+01	1.041039e+00	3.742069e-02	3.742069e-02
8.300000e+01	1.180000e+02	5.763454e-01	2.397006e-02	2.397006e-02
1.180000e+02	1.680000e+02	2.408008e-01	1.343550e-02	1.343550e-02
1.680000e+02	2.200000e+02	1.137970e-01	8.702882e-03	8.702882e-03
2.200000e+02	3.000000e+02	4.135794e-02	4.672247e-03	4.672247e-03
3.000000e+02	4.000000e+02	1.964367e-02	2.449332e-03	2.449332e-03
4.000000e+02	5.500000e+02	6.287618e-03	1.164109e-03	1.164109e-03
5.500000e+02	7.800000e+02	1.718573e-03	4.997260e-04	4.997260e-04
7.800000e+02	1.100000e+03	3.639484e-04	1.693257e-04	1.693257e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_murfac=0.5]
ScaledBy=5.01220815541632441e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.498388e+00	1.096044e-01	1.096044e-01
4.100000e+01	5.900000e+01	2.028337e+00	5.866953e-02	5.866953e-02
5.900000e+01	8.300000e+01	1.050840e+00	3.769499e-02	3.769499e-02
8.300000e+01	1.180000e+02	5.855389e-01	2.436938e-02	2.436938e-02
1.180000e+02	1.680000e+02	2.467916e-01	1.359923e-02	1.359923e-02
1.680000e+02	2.200000e+02	1.091792e-01	8.760967e-03	8.760967e-03
2.200000e+02	3.000000e+02	3.830421e-02	4.536729e-03	4.536729e-03
3.000000e+02	4.000000e+02	2.020768e-02	2.493574e-03	2.493574e-03
4.000000e+02	5.500000e+02	6.032352e-03	1.205469e-03	1.205469e-03
5.500000e+02	7.800000e+02	1.612179e-03	4.878705e-04	4.878705e-04
7.800000e+02	1.100000e+03	3.817053e-04	1.752880e-04	1.752880e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=_2.0]
ScaledBy=5.01203678744528477e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.457599e+00	1.065235e-01	1.065235e-01
4.100000e+01	5.900000e+01	2.015753e+00	5.735855e-02	5.735855e-02
5.900000e+01	8.300000e+01	1.038563e+00	3.642868e-02	3.642868e-02
8.300000e+01	1.180000e+02	5.816940e-01	2.338857e-02	2.338857e-02
1.180000e+02	1.680000e+02	2.394696e-01	1.305902e-02	1.305902e-02
1.680000e+02	2.200000e+02	1.118333e-01	8.482932e-03	8.482932e-03
2.200000e+02	3.000000e+02	3.979180e-02	4.525649e-03	4.525649e-03
3.000000e+02	4.000000e+02	1.942872e-02	2.439263e-03	2.439263e-03
4.000000e+02	5.500000e+02	5.598753e-03	1.087446e-03	1.087446e-03
5.500000e+02	7.800000e+02	1.373544e-03	4.757092e-04	4.757092e-04
7.800000e+02	1.100000e+03	3.852475e-04	1.701832e-04	1.701832e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[fsr_g2gg_cns=2.0]
ScaledBy=5.01201724420142392e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.436970e+00	1.082129e-01	1.082129e-01
4.100000e+01	5.900000e+01	2.019880e+00	5.827502e-02	5.827502e-02
5.900000e+01	8.300000e+01	1.057758e+00	3.716170e-02	3.716170e-02
8.300000e+01	1.180000e+02	5.838803e-01	2.407029e-02	2.407029e-02
1.180000e+02	1.680000e+02	2.426442e-01	1.352774e-02	1.352774e-02
1.680000e+02	2.200000e+02	1.090513e-01	8.842449e-03	8.842449e-03
2.200000e+02	3.000000e+02	4.006843e-02	4.644252e-03	4.644252e-03
3.000000e+02	4.000000e+02	2.017171e-02	2.537678e-03	2.537678e-03
4.000000e+02	5.500000e+02	5.554607e-03	1.177877e-03	1.177877e-03
5.500000e+02	7.800000e+02	1.664857e-03	4.818062e-04	4.818062e-04
7.800000e+02	1.100000e+03	3.645497e-04	1.737214e-04	1.737214e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01[Baseline]
ScaledBy=5.01181546626851856e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.395494e+00	1.080063e-01	1.080063e-01
4.100000e+01	5.900000e+01	2.018428e+00	5.819555e-02	5.819555e-02
5.900000e+01	8.300000e+01	1.022040e+00	3.717128e-02	3.717128e-02
8.300000e+01	1.180000e+02	5.703769e-01	2.378702e-02	2.378702e-02
1.180000e+02	1.680000e+02	2.370400e-01	1.336682e-02	1.336682e-02
1.680000e+02	2.200000e+02	1.155894e-01	8.849320e-03	8.849320e-03
2.200000e+02	3.000000e+02	4.079351e-02	4.607134e-03	4.607134e-03
3.000000e+02	4.000000e+02	1.946292e-02	2.491939e-03	2.491939e-03
4.000000e+02	5.500000e+02	5.829849e-03	1.098065e-03	1.098065e-03
5.500000e+02	7.800000e+02	1.703101e-03	4.949113e-04	4.949113e-04
7.800000e+02	1.100000e+03	3.818238e-04	1.821502e-04	1.821502e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2018_I1667854/d10-x01-y01
ScaledBy=5.01200540171304911e-07
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.457800e+00	1.062100e-01	1.062100e-01
4.100000e+01	5.900000e+01	2.018907e+00	5.704990e-02	5.704990e-02
5.900000e+01	8.300000e+01	1.035528e+00	3.628177e-02	3.628177e-02
8.300000e+01	1.180000e+02	5.799146e-01	2.335321e-02	2.335321e-02
1.180000e+02	1.680000e+02	2.423564e-01	1.303121e-02	1.303121e-02
1.680000e+02	2.200000e+02	1.126041e-01	8.472050e-03	8.472050e-03
2.200000e+02	3.000000e+02	3.955029e-02	4.430946e-03	4.430946e-03
3.000000e+02	4.000000e+02	1.943052e-02	2.370454e-03	2.370454e-03
4.000000e+02	5.500000e+02	5.776640e-03	1.100170e-03	1.100170e-03
5.500000e+02	7.800000e+02	1.598280e-03	4.566515e-04	4.566515e-04
7.800000e+02	1.100000e+03	3.692453e-04	1.691598e-04	1.691598e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=2.0]
ScaledBy=5.05395485926686542e-07
Title=MG331_ImprovedFxFx
# xlow	 xhigh	 val	 errminus	 errplus
3.000000e+01	4.100000e+01	4.239075e+00	1.068969e-01	1.068969e-01
4.100000e+01	5.900000e+01	2.006619e+00	5.780336e-02	5.780336e-02
5.900000e+01	8.300000e+01	9.991358e-01	3.692094e-02	3.692094e-02
8.300000e+01	1.180000e+02	5.464797e-01	2.308556e-02	2.308556e-02
1.180000e+02	1.680000e+02	2.493822e-01	1.277387e-02	1.277387e-02
1.680000e+02	2.200000e+02	1.096283e-01	8.331487e-03	8.331487e-03
2.200000e+02	3.000000e+02	4.655263e-02	4.260331e-03	4.260331e-03
3.000000e+02	4.000000e+02	1.605898e-02	2.342188e-03	2.342188e-03
4.000000e+02	5.500000e+02	3.688613e-03	1.045520e-03	1.045520e-03
5.500000e+02	7.800000e+02	2.075053e-03	4.374047e-04	4.374047e-04
7.800000e+02	1.100000e+03	5.363641e-04	1.703426e-04	1.703426e-04
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2018_I1667854/d10-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
