# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
-2.000000e+01	0.000000e+00	3.774280e+00	3.424632e-02	3.424632e-02
0.000000e+00	2.500000e+01	1.378700e+00	1.835348e-02	1.835348e-02
2.500000e+01	5.500000e+01	5.067270e-02	3.425097e-03	3.425097e-03
5.500000e+01	8.500000e+01	1.467801e-03	5.026295e-04	5.026295e-04
8.500000e+01	1.200000e+02	-6.973317e-05	2.102984e-04	2.102984e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-6.106535e-05	8.705332e-05	8.705332e-05
-1.250000e+02	-9.500000e+01	6.288873e-04	2.541201e-04	2.541201e-04
-9.500000e+01	-7.000000e+01	1.000500e-03	8.181898e-04	8.181898e-04
-7.000000e+01	-4.500000e+01	4.115000e-02	4.146331e-03	4.146331e-03
-4.500000e+01	-2.000000e+01	8.319952e-01	1.719542e-02	1.719542e-02
-2.000000e+01	0.000000e+00	3.773354e+00	3.771976e-02	3.771976e-02
0.000000e+00	2.500000e+01	1.350079e+00	2.001199e-02	2.001199e-02
2.500000e+01	5.500000e+01	4.834723e-02	3.744500e-03	3.744500e-03
5.500000e+01	8.500000e+01	1.224018e-03	4.168017e-04	4.168017e-04
8.500000e+01	1.200000e+02	-4.295160e-05	1.732762e-04	1.732762e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-5.232153e-05	5.523934e-05	5.523934e-05
-1.250000e+02	-9.500000e+01	5.058113e-04	2.514962e-04	2.514962e-04
-9.500000e+01	-7.000000e+01	2.122256e-03	1.498508e-03	1.498508e-03
-7.000000e+01	-4.500000e+01	4.849344e-02	8.107175e-03	8.107175e-03
-4.500000e+01	-2.000000e+01	8.744128e-01	3.812242e-02	3.812242e-02
-2.000000e+01	0.000000e+00	3.737622e+00	8.367495e-02	8.367495e-02
0.000000e+00	2.500000e+01	1.201974e+00	5.551403e-02	5.551403e-02
2.500000e+01	5.500000e+01	3.450457e-02	6.094234e-03	6.094234e-03
5.500000e+01	8.500000e+01	6.838260e-04	2.822788e-04	2.822788e-04
8.500000e+01	1.200000e+02	2.111437e-05	7.635696e-05	7.635696e-05
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-5.268167e-05	7.632346e-05	7.632346e-05
-1.250000e+02	-9.500000e+01	5.681323e-04	2.278210e-04	2.278210e-04
-9.500000e+01	-7.000000e+01	1.378712e-03	8.242570e-04	8.242570e-04
-7.000000e+01	-4.500000e+01	4.084492e-02	4.308396e-03	4.308396e-03
-4.500000e+01	-2.000000e+01	8.504304e-01	1.832284e-02	1.832284e-02
-2.000000e+01	0.000000e+00	3.767927e+00	3.920591e-02	3.920591e-02
0.000000e+00	2.500000e+01	1.325706e+00	2.087819e-02	2.087819e-02
2.500000e+01	5.500000e+01	4.608480e-02	3.800089e-03	3.800089e-03
5.500000e+01	8.500000e+01	1.125686e-03	4.093450e-04	4.093450e-04
8.500000e+01	1.200000e+02	-4.567149e-05	1.524650e-04	1.524650e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.779745e-05	9.948065e-05	9.948065e-05
-1.250000e+02	-9.500000e+01	5.572563e-04	2.125412e-04	2.125412e-04
-9.500000e+01	-7.000000e+01	9.962912e-04	6.466753e-04	6.466753e-04
-7.000000e+01	-4.500000e+01	3.651153e-02	3.281097e-03	3.281097e-03
-4.500000e+01	-2.000000e+01	8.155864e-01	1.525834e-02	1.525834e-02
-2.000000e+01	0.000000e+00	3.773174e+00	3.470126e-02	3.470126e-02
0.000000e+00	2.500000e+01	1.397712e+00	1.882443e-02	1.882443e-02
2.500000e+01	5.500000e+01	5.216187e-02	3.541210e-03	3.541210e-03
5.500000e+01	8.500000e+01	1.572464e-03	5.293199e-04	5.293199e-04
8.500000e+01	1.200000e+02	-6.497403e-05	2.253132e-04	2.253132e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	5.271498e-05	1.136054e-04	1.136054e-04
-1.250000e+02	-9.500000e+01	5.416677e-04	2.107021e-04	2.107021e-04
-9.500000e+01	-7.000000e+01	9.360812e-04	6.358503e-04	6.358503e-04
-7.000000e+01	-4.500000e+01	3.586407e-02	3.314391e-03	3.314391e-03
-4.500000e+01	-2.000000e+01	8.072584e-01	1.551731e-02	1.551731e-02
-2.000000e+01	0.000000e+00	3.772499e+00	3.560088e-02	3.560088e-02
0.000000e+00	2.500000e+01	1.413318e+00	1.952060e-02	1.952060e-02
2.500000e+01	5.500000e+01	5.317720e-02	3.713104e-03	3.713104e-03
5.500000e+01	8.500000e+01	1.649102e-03	5.500427e-04	5.500427e-04
8.500000e+01	1.200000e+02	-5.435760e-05	2.353338e-04	2.353338e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.267763e-05	1.400770e-04	1.400770e-04
-1.250000e+02	-9.500000e+01	5.111270e-04	2.103610e-04	2.103610e-04
-9.500000e+01	-7.000000e+01	8.544788e-04	6.251134e-04	6.251134e-04
-7.000000e+01	-4.500000e+01	3.485280e-02	3.462803e-03	3.462803e-03
-4.500000e+01	-2.000000e+01	7.936312e-01	1.625303e-02	1.625303e-02
-2.000000e+01	0.000000e+00	3.770561e+00	3.773435e-02	3.773435e-02
0.000000e+00	2.500000e+01	1.437308e+00	2.104436e-02	2.104436e-02
2.500000e+01	5.500000e+01	5.479927e-02	4.111006e-03	4.111006e-03
5.500000e+01	8.500000e+01	1.767476e-03	5.878273e-04	5.878273e-04
8.500000e+01	1.200000e+02	-3.274314e-05	2.478158e-04	2.478158e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.297545e-06	8.678605e-05	8.678605e-05
-1.250000e+02	-9.500000e+01	5.506750e-04	2.114593e-04	2.114593e-04
-9.500000e+01	-7.000000e+01	1.214538e-03	7.537464e-04	7.537464e-04
-7.000000e+01	-4.500000e+01	3.739802e-02	3.507398e-03	3.507398e-03
-4.500000e+01	-2.000000e+01	8.421616e-01	1.590465e-02	1.590465e-02
-2.000000e+01	0.000000e+00	3.778318e+00	3.499040e-02	3.499040e-02
0.000000e+00	2.500000e+01	1.362025e+00	1.859345e-02	1.859345e-02
2.500000e+01	5.500000e+01	4.809853e-02	3.429465e-03	3.429465e-03
5.500000e+01	8.500000e+01	1.533265e-03	5.116104e-04	5.116104e-04
8.500000e+01	1.200000e+02	-4.914869e-05	1.944265e-04	1.944265e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-5.843433e-07	9.313253e-05	9.313253e-05
-1.250000e+02	-9.500000e+01	5.832463e-04	2.211753e-04	2.211753e-04
-9.500000e+01	-7.000000e+01	9.269336e-04	6.433839e-04	6.433839e-04
-7.000000e+01	-4.500000e+01	3.719586e-02	3.333218e-03	3.333218e-03
-4.500000e+01	-2.000000e+01	8.240360e-01	1.530984e-02	1.530984e-02
-2.000000e+01	0.000000e+00	3.773910e+00	3.445243e-02	3.445243e-02
0.000000e+00	2.500000e+01	1.382701e+00	1.850189e-02	1.850189e-02
2.500000e+01	5.500000e+01	5.098047e-02	3.485468e-03	3.485468e-03
5.500000e+01	8.500000e+01	1.589230e-03	5.077834e-04	5.077834e-04
8.500000e+01	1.200000e+02	-8.251660e-05	2.272867e-04	2.272867e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	5.625307e-07	8.514495e-05	8.514495e-05
-1.250000e+02	-9.500000e+01	5.587353e-04	2.112652e-04	2.112652e-04
-9.500000e+01	-7.000000e+01	1.540048e-03	8.648731e-04	8.648731e-04
-7.000000e+01	-4.500000e+01	3.725684e-02	3.449941e-03	3.449941e-03
-4.500000e+01	-2.000000e+01	8.212528e-01	1.556558e-02	1.556558e-02
-2.000000e+01	0.000000e+00	3.775516e+00	3.463856e-02	3.463856e-02
0.000000e+00	2.500000e+01	1.375159e+00	1.864254e-02	1.864254e-02
2.500000e+01	5.500000e+01	5.000463e-02	3.438921e-03	3.438921e-03
5.500000e+01	8.500000e+01	1.440664e-03	4.905308e-04	4.905308e-04
8.500000e+01	1.200000e+02	-5.519534e-05	2.014349e-04	2.014349e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	-nan	-nan
-1.250000e+02	-9.500000e+01	5.803510e-04	2.194341e-04	2.194341e-04
-9.500000e+01	-7.000000e+01	1.074506e-03	6.724583e-04	6.724583e-04
-7.000000e+01	-4.500000e+01	3.715683e-02	3.305050e-03	3.305050e-03
-4.500000e+01	-2.000000e+01	8.228496e-01	1.522701e-02	1.522701e-02
-2.000000e+01	0.000000e+00	3.777447e+00	3.433188e-02	3.433188e-02
0.000000e+00	2.500000e+01	1.383479e+00	1.844248e-02	1.844248e-02
2.500000e+01	5.500000e+01	5.090763e-02	3.446304e-03	3.446304e-03
5.500000e+01	8.500000e+01	1.479342e-03	5.056861e-04	5.056861e-04
8.500000e+01	1.200000e+02	-7.544497e-05	2.116319e-04	2.116319e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	7.934690e-07	7.889520e-05	7.889520e-05
-1.250000e+02	-9.500000e+01	5.479840e-04	2.084900e-04	2.084900e-04
-9.500000e+01	-7.000000e+01	1.409098e-03	7.421524e-04	7.421524e-04
-7.000000e+01	-4.500000e+01	3.778358e-02	3.450088e-03	3.450088e-03
-4.500000e+01	-2.000000e+01	8.261692e-01	1.568004e-02	1.568004e-02
-2.000000e+01	0.000000e+00	3.771505e+00	3.498488e-02	3.498488e-02
0.000000e+00	2.500000e+01	1.370840e+00	1.865695e-02	1.865695e-02
2.500000e+01	5.500000e+01	5.053297e-02	3.459390e-03	3.459390e-03
5.500000e+01	8.500000e+01	1.246910e-03	5.440739e-04	5.440739e-04
8.500000e+01	1.200000e+02	-6.376474e-05	2.003752e-04	2.003752e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	5.072250e-05	1.070812e-04	1.070812e-04
-1.250000e+02	-9.500000e+01	5.230400e-04	2.020778e-04	2.020778e-04
-9.500000e+01	-7.000000e+01	1.147549e-03	6.958000e-04	6.958000e-04
-7.000000e+01	-4.500000e+01	3.646370e-02	3.346152e-03	3.346152e-03
-4.500000e+01	-2.000000e+01	8.212616e-01	1.551703e-02	1.551703e-02
-2.000000e+01	0.000000e+00	3.772823e+00	3.507725e-02	3.507725e-02
0.000000e+00	2.500000e+01	1.397552e+00	1.902876e-02	1.902876e-02
2.500000e+01	5.500000e+01	5.116597e-02	3.541356e-03	3.541356e-03
5.500000e+01	8.500000e+01	1.540551e-03	5.540259e-04	5.540259e-04
8.500000e+01	1.200000e+02	-5.820346e-05	2.146638e-04	2.146638e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.909498e-06	7.678619e-05	7.678619e-05
-1.250000e+02	-9.500000e+01	5.534300e-04	2.093401e-04	2.093401e-04
-9.500000e+01	-7.000000e+01	1.129828e-03	6.661303e-04	6.661303e-04
-7.000000e+01	-4.500000e+01	3.709202e-02	3.393778e-03	3.393778e-03
-4.500000e+01	-2.000000e+01	8.244740e-01	1.537879e-02	1.537879e-02
-2.000000e+01	0.000000e+00	3.767272e+00	3.429379e-02	3.429379e-02
0.000000e+00	2.500000e+01	1.379956e+00	1.836469e-02	1.836469e-02
2.500000e+01	5.500000e+01	5.114120e-02	3.422121e-03	3.422121e-03
5.500000e+01	8.500000e+01	1.564351e-03	5.311768e-04	5.311768e-04
8.500000e+01	1.200000e+02	-1.476541e-04	2.465717e-04	2.465717e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-5.793558e-07	9.028583e-05	9.028583e-05
-1.250000e+02	-9.500000e+01	5.866943e-04	2.218074e-04	2.218074e-04
-9.500000e+01	-7.000000e+01	6.085320e-04	6.651965e-04	6.651965e-04
-7.000000e+01	-4.500000e+01	3.737847e-02	3.390728e-03	3.390728e-03
-4.500000e+01	-2.000000e+01	8.301652e-01	1.553934e-02	1.553934e-02
-2.000000e+01	0.000000e+00	3.771831e+00	3.475925e-02	3.475925e-02
0.000000e+00	2.500000e+01	1.382193e+00	1.861155e-02	1.861155e-02
2.500000e+01	5.500000e+01	5.167097e-02	3.520830e-03	3.520830e-03
5.500000e+01	8.500000e+01	1.493598e-03	5.155040e-04	5.155040e-04
8.500000e+01	1.200000e+02	-8.688131e-05	2.180972e-04	2.180972e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	-2.793282e-05	8.003296e-05	8.003296e-05
-1.250000e+02	-9.500000e+01	5.836093e-04	2.231125e-04	2.231125e-04
-9.500000e+01	-7.000000e+01	1.211424e-03	7.202225e-04	7.202225e-04
-7.000000e+01	-4.500000e+01	3.868018e-02	3.553653e-03	3.553653e-03
-4.500000e+01	-2.000000e+01	8.373376e-01	1.582758e-02	1.582758e-02
-2.000000e+01	0.000000e+00	3.772561e+00	3.491079e-02	3.491079e-02
0.000000e+00	2.500000e+01	1.354898e+00	1.849724e-02	1.849724e-02
2.500000e+01	5.500000e+01	4.899077e-02	3.456678e-03	3.456678e-03
5.500000e+01	8.500000e+01	1.327751e-03	4.653687e-04	4.653687e-04
8.500000e+01	1.200000e+02	-6.927006e-05	1.879852e-04	1.879852e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2018_I1667854/d17-x01-y01
Title=MG299
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	0.000000e+00	-nan	-nan
-1.250000e+02	-9.500000e+01	5.726050e-04	2.164410e-04	2.164410e-04
-9.500000e+01	-7.000000e+01	1.083988e-03	6.703304e-04	6.703304e-04
-7.000000e+01	-4.500000e+01	3.736340e-02	3.324052e-03	3.324052e-03
-4.500000e+01	-2.000000e+01	8.255684e-01	1.524214e-02	1.524214e-02
-2.000000e+01	0.000000e+00	3.773483e+00	3.423829e-02	3.423829e-02
0.000000e+00	2.500000e+01	1.378549e+00	1.834833e-02	1.834833e-02
2.500000e+01	5.500000e+01	5.081587e-02	3.430348e-03	3.430348e-03
5.500000e+01	8.500000e+01	1.466498e-03	5.022062e-04	5.022062e-04
8.500000e+01	1.200000e+02	-7.086826e-05	2.095146e-04	2.095146e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.822894e-04	1.052595e-04	1.052595e-04
-1.250000e+02	-9.500000e+01	4.667360e-04	2.501920e-04	2.501920e-04
-9.500000e+01	-7.000000e+01	2.590674e-03	7.473422e-04	7.473422e-04
-7.000000e+01	-4.500000e+01	4.035556e-02	3.201982e-03	3.201982e-03
-4.500000e+01	-2.000000e+01	8.023272e-01	1.456910e-02	1.456910e-02
-2.000000e+01	0.000000e+00	3.672959e+00	3.287613e-02	3.287613e-02
0.000000e+00	2.500000e+01	1.417764e+00	1.795665e-02	1.795665e-02
2.500000e+01	5.500000e+01	5.537197e-02	3.291722e-03	3.291722e-03
5.500000e+01	8.500000e+01	1.394961e-03	4.682689e-04	4.682689e-04
8.500000e+01	1.200000e+02	1.936267e-04	1.433606e-04	1.433606e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_murfac=0.5]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.858415e-04	1.072983e-04	1.072983e-04
-1.250000e+02	-9.500000e+01	4.713023e-04	2.504518e-04	2.504518e-04
-9.500000e+01	-7.000000e+01	2.595831e-03	7.486737e-04	7.486737e-04
-7.000000e+01	-4.500000e+01	4.047316e-02	3.202577e-03	3.202577e-03
-4.500000e+01	-2.000000e+01	8.020668e-01	1.455790e-02	1.455790e-02
-2.000000e+01	0.000000e+00	3.665329e+00	3.277884e-02	3.277884e-02
0.000000e+00	2.500000e+01	1.414287e+00	1.788884e-02	1.788884e-02
2.500000e+01	5.500000e+01	5.535180e-02	3.282956e-03	3.282956e-03
5.500000e+01	8.500000e+01	1.387973e-03	4.662616e-04	4.662616e-04
8.500000e+01	1.200000e+02	1.974309e-04	1.467728e-04	1.467728e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
ErrorBars=1
LineColor=green!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2018_I1667854/d17-x01-y01[isr_x2xg_cns=_2.0]
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.846030e-04	1.065806e-04	1.065806e-04
-1.250000e+02	-9.500000e+01	4.752467e-04	2.514187e-04	2.514187e-04
-9.500000e+01	-7.000000e+01	2.597833e-03	7.489858e-04	7.489858e-04
-7.000000e+01	-4.500000e+01	4.050132e-02	3.204766e-03	3.204766e-03
-4.500000e+01	-2.000000e+01	8.022524e-01	1.455889e-02	1.455889e-02
-2.000000e+01	0.000000e+00	3.664498e+00	3.276848e-02	3.276848e-02
0.000000e+00	2.500000e+01	1.413818e+00	1.788124e-02	1.788124e-02
2.500000e+01	5.500000e+01	5.541260e-02	3.285375e-03	3.285375e-03
5.500000e+01	8.500000e+01	1.399425e-03	4.697348e-04	4.697348e-04
8.500000e+01	1.200000e+02	1.932002e-04	1.430173e-04	1.430173e-04
1.200000e+02	1.500000e+02	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


