# BEGIN PLOT
Legend=1
LogY=1
Title=Pseudorapidity separation between jets
LegendXPos=0.1
XLabel=$\Delta\phi(\mathrm{jet~2,~jet~3})$
YLabel=$\mathrm{d}\sigma/\mathrm{d}\Delta\phi(\mathrm{jet~2,~jet~3})$ [pb]
DrawOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
LegendOnly=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23 //u/user/choij/tmp_0x7fb5067a71c0/ZpTStack.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=1.414]
ScaledBy=9.90574702712587661e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.468505e+01	3.144424e+00	3.144424e+00
1.256637e-01	2.513274e-01	1.080864e+01	3.298047e+00	3.298047e+00
2.513274e-01	3.769911e-01	8.954814e+00	3.442444e+00	3.442444e+00
3.769911e-01	5.026548e-01	1.226785e+01	3.480747e+00	3.480747e+00
5.026548e-01	6.283185e-01	1.334241e+01	3.871448e+00	3.871448e+00
6.283185e-01	7.539822e-01	9.912704e+00	3.362710e+00	3.362710e+00
7.539822e-01	8.796459e-01	7.499749e+00	3.790846e+00	3.790846e+00
8.796459e-01	1.005310e+00	7.803065e+00	3.269888e+00	3.269888e+00
1.005310e+00	1.130973e+00	6.323033e+00	2.801495e+00	2.801495e+00
1.130973e+00	1.256637e+00	1.667316e+01	4.211477e+00	4.211477e+00
1.256637e+00	1.382301e+00	7.249044e+00	2.701278e+00	2.701278e+00
1.382301e+00	1.507964e+00	8.278905e+00	3.170249e+00	3.170249e+00
1.507964e+00	1.633628e+00	3.573521e+00	2.801361e+00	2.801361e+00
1.633628e+00	1.759292e+00	5.711393e+00	2.729325e+00	2.729325e+00
1.759292e+00	1.884956e+00	9.433187e+00	2.799341e+00	2.799341e+00
1.884956e+00	2.010619e+00	1.194149e+01	2.838942e+00	2.838942e+00
2.010619e+00	2.136283e+00	1.001027e+01	2.894211e+00	2.894211e+00
2.136283e+00	2.261947e+00	1.022531e+01	3.223682e+00	3.223682e+00
2.261947e+00	2.387610e+00	1.277115e+01	3.152102e+00	3.152102e+00
2.387610e+00	2.513274e+00	5.297206e+00	2.586710e+00	2.586710e+00
2.513274e+00	2.638938e+00	1.227621e+01	3.748121e+00	3.748121e+00
2.638938e+00	2.764602e+00	1.167764e+01	3.840740e+00	3.840740e+00
2.764602e+00	2.890265e+00	1.247178e+01	3.442439e+00	3.442439e+00
2.890265e+00	3.015929e+00	1.159392e+01	3.317474e+00	3.317474e+00
3.015929e+00	3.141593e+00	1.558951e+01	4.847258e+00	4.847258e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.707]
ScaledBy=9.90717549831058246e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.299908e+01	2.417077e+00	2.417077e+00
1.256637e-01	2.513274e-01	9.283445e+00	2.592773e+00	2.592773e+00
2.513274e-01	3.769911e-01	7.863765e+00	2.574745e+00	2.574745e+00
3.769911e-01	5.026548e-01	1.203351e+01	2.656004e+00	2.656004e+00
5.026548e-01	6.283185e-01	1.007496e+01	2.581271e+00	2.581271e+00
6.283185e-01	7.539822e-01	9.708937e+00	2.490775e+00	2.490775e+00
7.539822e-01	8.796459e-01	8.502241e+00	2.494281e+00	2.494281e+00
8.796459e-01	1.005310e+00	4.775648e+00	2.358730e+00	2.358730e+00
1.005310e+00	1.130973e+00	4.829340e+00	2.162281e+00	2.162281e+00
1.130973e+00	1.256637e+00	1.176131e+01	2.485362e+00	2.485362e+00
1.256637e+00	1.382301e+00	3.202737e+00	2.163660e+00	2.163660e+00
1.382301e+00	1.507964e+00	9.588025e+00	2.425663e+00	2.425663e+00
1.507964e+00	1.633628e+00	3.192054e+00	2.145611e+00	2.145611e+00
1.633628e+00	1.759292e+00	5.197511e+00	2.365473e+00	2.365473e+00
1.759292e+00	1.884956e+00	1.140476e+01	2.384682e+00	2.384682e+00
1.884956e+00	2.010619e+00	1.315978e+01	2.441258e+00	2.441258e+00
2.010619e+00	2.136283e+00	6.578977e+00	2.162032e+00	2.162032e+00
2.136283e+00	2.261947e+00	7.914509e+00	2.279569e+00	2.279569e+00
2.261947e+00	2.387610e+00	9.688755e+00	2.337798e+00	2.337798e+00
2.387610e+00	2.513274e+00	7.621865e+00	2.195182e+00	2.195182e+00
2.513274e+00	2.638938e+00	7.745790e+00	2.266199e+00	2.266199e+00
2.638938e+00	2.764602e+00	8.686235e+00	2.229042e+00	2.229042e+00
2.764602e+00	2.890265e+00	1.047611e+01	2.432120e+00	2.432120e+00
2.890265e+00	3.015929e+00	1.027423e+01	2.613018e+00	2.613018e+00
3.015929e+00	3.141593e+00	1.157858e+01	2.382407e+00	2.382407e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.5]
ScaledBy=9.90701676224429044e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.275186e+01	2.611215e+00	2.611215e+00
1.256637e-01	2.513274e-01	8.918701e+00	2.728023e+00	2.728023e+00
2.513274e-01	3.769911e-01	7.665528e+00	2.646268e+00	2.646268e+00
3.769911e-01	5.026548e-01	1.184278e+01	2.992114e+00	2.992114e+00
5.026548e-01	6.283185e-01	9.918330e+00	2.630866e+00	2.630866e+00
6.283185e-01	7.539822e-01	9.989026e+00	2.615879e+00	2.615879e+00
7.539822e-01	8.796459e-01	8.987790e+00	2.613797e+00	2.613797e+00
8.796459e-01	1.005310e+00	4.680536e+00	2.505706e+00	2.505706e+00
1.005310e+00	1.130973e+00	4.258311e+00	2.327162e+00	2.327162e+00
1.130973e+00	1.256637e+00	1.122243e+01	2.613430e+00	2.613430e+00
1.256637e+00	1.382301e+00	2.326907e+00	2.259284e+00	2.259284e+00
1.382301e+00	1.507964e+00	1.011245e+01	2.578456e+00	2.578456e+00
1.507964e+00	1.633628e+00	3.298670e+00	2.381271e+00	2.381271e+00
1.633628e+00	1.759292e+00	5.099343e+00	2.478193e+00	2.478193e+00
1.759292e+00	1.884956e+00	1.169374e+01	2.494910e+00	2.494910e+00
1.884956e+00	2.010619e+00	1.318003e+01	2.697437e+00	2.697437e+00
2.010619e+00	2.136283e+00	5.720574e+00	2.305061e+00	2.305061e+00
2.136283e+00	2.261947e+00	7.980782e+00	2.406580e+00	2.406580e+00
2.261947e+00	2.387610e+00	9.092653e+00	2.523049e+00	2.523049e+00
2.387610e+00	2.513274e+00	7.385011e+00	2.296702e+00	2.296702e+00
2.513274e+00	2.638938e+00	7.472337e+00	2.368965e+00	2.368965e+00
2.638938e+00	2.764602e+00	8.358106e+00	2.228668e+00	2.228668e+00
2.764602e+00	2.890265e+00	1.054372e+01	2.558396e+00	2.558396e+00
2.890265e+00	3.015929e+00	9.583867e+00	2.775753e+00	2.775753e+00
3.015929e+00	3.141593e+00	1.181887e+01	2.521131e+00	2.521131e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_murfac=0.25]
ScaledBy=9.90665629903015938e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.254447e+01	3.061194e+00	3.061194e+00
1.256637e-01	2.513274e-01	8.389829e+00	3.174103e+00	3.174103e+00
2.513274e-01	3.769911e-01	7.070682e+00	2.839120e+00	2.839120e+00
3.769911e-01	5.026548e-01	1.086196e+01	4.437521e+00	4.437521e+00
5.026548e-01	6.283185e-01	9.659504e+00	2.794118e+00	2.794118e+00
6.283185e-01	7.539822e-01	1.051998e+01	3.060215e+00	3.060215e+00
7.539822e-01	8.796459e-01	9.962455e+00	3.108441e+00	3.108441e+00
8.796459e-01	1.005310e+00	4.822515e+00	2.908569e+00	2.908569e+00
1.005310e+00	1.130973e+00	2.863540e+00	3.069021e+00	3.069021e+00
1.130973e+00	1.256637e+00	1.052895e+01	2.938996e+00	2.938996e+00
1.256637e+00	1.382301e+00	1.228690e+00	2.581580e+00	2.581580e+00
1.382301e+00	1.507964e+00	1.082070e+01	3.018787e+00	3.018787e+00
1.507964e+00	1.633628e+00	3.642811e+00	2.985703e+00	2.985703e+00
1.633628e+00	1.759292e+00	5.118222e+00	2.743868e+00	2.743868e+00
1.759292e+00	1.884956e+00	1.213079e+01	2.898482e+00	2.898482e+00
1.884956e+00	2.010619e+00	1.303005e+01	3.550886e+00	3.550886e+00
2.010619e+00	2.136283e+00	4.155075e+00	2.811892e+00	2.811892e+00
2.136283e+00	2.261947e+00	8.480663e+00	2.785772e+00	2.785772e+00
2.261947e+00	2.387610e+00	7.801736e+00	3.062018e+00	3.062018e+00
2.387610e+00	2.513274e+00	6.474964e+00	2.630803e+00	2.630803e+00
2.513274e+00	2.638938e+00	7.450904e+00	2.827009e+00	2.827009e+00
2.638938e+00	2.764602e+00	7.874136e+00	2.288417e+00	2.288417e+00
2.764602e+00	2.890265e+00	1.060006e+01	2.905248e+00	2.905248e+00
2.890265e+00	3.015929e+00	8.427553e+00	3.348714e+00	3.348714e+00
3.015929e+00	3.141593e+00	1.240826e+01	3.033907e+00	3.033907e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_murfac=2.0]
ScaledBy=9.90786203456932702e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.550982e+01	2.694956e+00	2.694956e+00
1.256637e-01	2.513274e-01	1.066275e+01	2.781592e+00	2.781592e+00
2.513274e-01	3.769911e-01	8.441181e+00	2.894665e+00	2.894665e+00
3.769911e-01	5.026548e-01	1.083840e+01	2.843077e+00	2.843077e+00
5.026548e-01	6.283185e-01	1.303437e+01	3.209424e+00	3.209424e+00
6.283185e-01	7.539822e-01	8.984305e+00	2.646353e+00	2.646353e+00
7.539822e-01	8.796459e-01	8.579303e+00	2.928644e+00	2.928644e+00
8.796459e-01	1.005310e+00	4.966496e+00	2.480798e+00	2.480798e+00
1.005310e+00	1.130973e+00	6.398665e+00	2.428709e+00	2.428709e+00
1.130973e+00	1.256637e+00	1.330601e+01	2.713366e+00	2.713366e+00
1.256637e+00	1.382301e+00	5.701124e+00	2.439600e+00	2.439600e+00
1.382301e+00	1.507964e+00	9.222818e+00	2.688389e+00	2.688389e+00
1.507964e+00	1.633628e+00	3.365160e+00	2.229617e+00	2.229617e+00
1.633628e+00	1.759292e+00	5.406708e+00	2.381931e+00	2.381931e+00
1.759292e+00	1.884956e+00	1.087120e+01	2.576206e+00	2.576206e+00
1.884956e+00	2.010619e+00	1.283304e+01	2.430547e+00	2.430547e+00
2.010619e+00	2.136283e+00	8.719029e+00	2.341571e+00	2.341571e+00
2.136283e+00	2.261947e+00	8.523865e+00	2.583779e+00	2.583779e+00
2.261947e+00	2.387610e+00	1.131613e+01	2.520537e+00	2.520537e+00
2.387610e+00	2.513274e+00	8.255300e+00	2.607479e+00	2.607479e+00
2.513274e+00	2.638938e+00	9.147409e+00	2.752237e+00	2.752237e+00
2.638938e+00	2.764602e+00	9.186617e+00	2.822186e+00	2.822186e+00
2.764602e+00	2.890265e+00	1.081456e+01	2.631800e+00	2.631800e+00
2.890265e+00	3.015929e+00	1.064695e+01	2.900850e+00	2.900850e+00
3.015929e+00	3.141593e+00	1.288121e+01	2.788988e+00	2.788988e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_murfac=0.5]
ScaledBy=9.90731074271127580e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.345623e+01	2.336886e+00	2.336886e+00
1.256637e-01	2.513274e-01	1.014209e+01	2.496298e+00	2.496298e+00
2.513274e-01	3.769911e-01	8.080185e+00	2.593359e+00	2.593359e+00
3.769911e-01	5.026548e-01	1.203914e+01	2.555117e+00	2.555117e+00
5.026548e-01	6.283185e-01	1.030348e+01	2.573824e+00	2.573824e+00
6.283185e-01	7.539822e-01	9.198894e+00	2.415021e+00	2.415021e+00
7.539822e-01	8.796459e-01	8.279105e+00	2.484948e+00	2.484948e+00
8.796459e-01	1.005310e+00	5.021755e+00	2.377006e+00	2.377006e+00
1.005310e+00	1.130973e+00	5.153115e+00	2.185132e+00	2.185132e+00
1.130973e+00	1.256637e+00	1.208905e+01	2.439294e+00	2.439294e+00
1.256637e+00	1.382301e+00	4.116510e+00	2.156297e+00	2.156297e+00
1.382301e+00	1.507964e+00	9.251554e+00	2.398367e+00	2.398367e+00
1.507964e+00	1.633628e+00	3.098640e+00	2.036715e+00	2.036715e+00
1.633628e+00	1.759292e+00	4.761968e+00	2.297973e+00	2.297973e+00
1.759292e+00	1.884956e+00	1.070582e+01	2.367807e+00	2.367807e+00
1.884956e+00	2.010619e+00	1.254356e+01	2.293504e+00	2.293504e+00
2.010619e+00	2.136283e+00	7.350054e+00	2.090003e+00	2.090003e+00
2.136283e+00	2.261947e+00	8.135019e+00	2.301835e+00	2.301835e+00
2.261947e+00	2.387610e+00	1.056127e+01	2.257410e+00	2.257410e+00
2.387610e+00	2.513274e+00	7.267159e+00	2.169614e+00	2.169614e+00
2.513274e+00	2.638938e+00	8.132512e+00	2.331270e+00	2.331270e+00
2.638938e+00	2.764602e+00	9.294945e+00	2.260275e+00	2.260275e+00
2.764602e+00	2.890265e+00	1.068123e+01	2.418757e+00	2.418757e+00
2.890265e+00	3.015929e+00	1.101316e+01	2.607067e+00	2.607067e+00
3.015929e+00	3.141593e+00	1.133222e+01	2.373858e+00	2.373858e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_cns=_2.0]
ScaledBy=9.90729519999367303e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.342060e+01	2.316736e+00	2.316736e+00
1.256637e-01	2.513274e-01	9.686266e+00	2.544947e+00	2.544947e+00
2.513274e-01	3.769911e-01	8.002319e+00	2.606742e+00	2.606742e+00
3.769911e-01	5.026548e-01	1.226738e+01	2.591966e+00	2.591966e+00
5.026548e-01	6.283185e-01	1.041767e+01	2.639014e+00	2.639014e+00
6.283185e-01	7.539822e-01	9.173986e+00	2.461651e+00	2.461651e+00
7.539822e-01	8.796459e-01	7.885151e+00	2.482660e+00	2.482660e+00
8.796459e-01	1.005310e+00	5.288311e+00	2.307533e+00	2.307533e+00
1.005310e+00	1.130973e+00	5.372262e+00	2.164986e+00	2.164986e+00
1.130973e+00	1.256637e+00	1.238134e+01	2.431204e+00	2.431204e+00
1.256637e+00	1.382301e+00	4.347645e+00	2.160594e+00	2.160594e+00
1.382301e+00	1.507964e+00	8.994000e+00	2.383408e+00	2.383408e+00
1.507964e+00	1.633628e+00	3.240584e+00	2.014284e+00	2.014284e+00
1.633628e+00	1.759292e+00	5.569695e+00	2.319227e+00	2.319227e+00
1.759292e+00	1.884956e+00	1.105231e+01	2.372873e+00	2.372873e+00
1.884956e+00	2.010619e+00	1.317916e+01	2.349207e+00	2.349207e+00
2.010619e+00	2.136283e+00	7.644266e+00	2.171067e+00	2.171067e+00
2.136283e+00	2.261947e+00	7.943136e+00	2.293789e+00	2.293789e+00
2.261947e+00	2.387610e+00	1.050622e+01	2.273435e+00	2.273435e+00
2.387610e+00	2.513274e+00	7.801211e+00	2.184976e+00	2.184976e+00
2.513274e+00	2.638938e+00	8.704601e+00	2.351729e+00	2.351729e+00
2.638938e+00	2.764602e+00	9.320163e+00	2.296771e+00	2.296771e+00
2.764602e+00	2.890265e+00	1.047455e+01	2.407175e+00	2.407175e+00
2.890265e+00	3.015929e+00	1.098888e+01	2.584262e+00	2.584262e+00
3.015929e+00	3.141593e+00	1.155912e+01	2.398034e+00	2.398034e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2qq_cns=2.0]
ScaledBy=9.90723693586765738e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.327261e+01	2.308496e+00	2.308496e+00
1.256637e-01	2.513274e-01	9.771724e+00	2.542183e+00	2.542183e+00
2.513274e-01	3.769911e-01	7.920210e+00	2.561709e+00	2.561709e+00
3.769911e-01	5.026548e-01	1.215157e+01	2.552825e+00	2.552825e+00
5.026548e-01	6.283185e-01	1.030502e+01	2.608272e+00	2.608272e+00
6.283185e-01	7.539822e-01	9.398378e+00	2.448732e+00	2.448732e+00
7.539822e-01	8.796459e-01	7.965833e+00	2.485211e+00	2.485211e+00
8.796459e-01	1.005310e+00	5.192347e+00	2.302238e+00	2.302238e+00
1.005310e+00	1.130973e+00	5.371385e+00	2.148750e+00	2.148750e+00
1.130973e+00	1.256637e+00	1.243141e+01	2.426754e+00	2.426754e+00
1.256637e+00	1.382301e+00	4.339407e+00	2.159241e+00	2.159241e+00
1.382301e+00	1.507964e+00	8.918258e+00	2.373604e+00	2.373604e+00
1.507964e+00	1.633628e+00	3.162569e+00	2.011075e+00	2.011075e+00
1.633628e+00	1.759292e+00	5.340168e+00	2.286717e+00	2.286717e+00
1.759292e+00	1.884956e+00	1.092014e+01	2.360191e+00	2.360191e+00
1.884956e+00	2.010619e+00	1.294874e+01	2.330253e+00	2.330253e+00
2.010619e+00	2.136283e+00	7.536632e+00	2.125885e+00	2.125885e+00
2.136283e+00	2.261947e+00	8.098373e+00	2.255620e+00	2.255620e+00
2.261947e+00	2.387610e+00	1.037041e+01	2.249111e+00	2.249111e+00
2.387610e+00	2.513274e+00	7.505578e+00	2.158103e+00	2.158103e+00
2.513274e+00	2.638938e+00	8.354573e+00	2.301354e+00	2.301354e+00
2.638938e+00	2.764602e+00	9.167709e+00	2.284983e+00	2.284983e+00
2.764602e+00	2.890265e+00	1.061843e+01	2.394412e+00	2.394412e+00
2.890265e+00	3.015929e+00	1.099538e+01	2.570486e+00	2.570486e+00
3.015929e+00	3.141593e+00	1.157127e+01	2.388624e+00	2.388624e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_murfac=2.0]
ScaledBy=9.90689324392525783e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.305885e+01	2.349649e+00	2.349649e+00
1.256637e-01	2.513274e-01	9.239176e+00	2.683348e+00	2.683348e+00
2.513274e-01	3.769911e-01	7.932260e+00	2.585165e+00	2.585165e+00
3.769911e-01	5.026548e-01	1.214168e+01	2.624856e+00	2.624856e+00
5.026548e-01	6.283185e-01	1.051245e+01	2.741115e+00	2.741115e+00
6.283185e-01	7.539822e-01	9.594776e+00	2.553304e+00	2.553304e+00
7.539822e-01	8.796459e-01	7.559793e+00	2.568077e+00	2.568077e+00
8.796459e-01	1.005310e+00	5.155289e+00	2.316900e+00	2.316900e+00
1.005310e+00	1.130973e+00	5.828243e+00	2.126078e+00	2.126078e+00
1.130973e+00	1.256637e+00	1.320314e+01	2.537079e+00	2.537079e+00
1.256637e+00	1.382301e+00	4.697883e+00	2.263756e+00	2.263756e+00
1.382301e+00	1.507964e+00	8.475852e+00	2.405068e+00	2.405068e+00
1.507964e+00	1.633628e+00	3.404816e+00	2.040499e+00	2.040499e+00
1.633628e+00	1.759292e+00	6.455135e+00	2.399903e+00	2.399903e+00
1.759292e+00	1.884956e+00	1.124962e+01	2.413062e+00	2.413062e+00
1.884956e+00	2.010619e+00	1.341275e+01	2.466806e+00	2.466806e+00
2.010619e+00	2.136283e+00	7.741772e+00	2.241995e+00	2.241995e+00
2.136283e+00	2.261947e+00	8.201108e+00	2.252149e+00	2.252149e+00
2.261947e+00	2.387610e+00	9.995790e+00	2.300145e+00	2.300145e+00
2.387610e+00	2.513274e+00	7.995687e+00	2.248391e+00	2.248391e+00
2.513274e+00	2.638938e+00	8.884215e+00	2.398717e+00	2.398717e+00
2.638938e+00	2.764602e+00	8.963267e+00	2.360998e+00	2.360998e+00
2.764602e+00	2.890265e+00	1.036008e+01	2.428221e+00	2.428221e+00
2.890265e+00	3.015929e+00	1.071001e+01	2.591749e+00	2.591749e+00
3.015929e+00	3.141593e+00	1.177524e+01	2.489942e+00	2.489942e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_murfac=0.5]
ScaledBy=9.90778268259727882e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.411588e+01	2.625001e+00	2.625001e+00
1.256637e-01	2.513274e-01	9.026799e+00	2.713746e+00	2.713746e+00
2.513274e-01	3.769911e-01	7.980825e+00	2.709680e+00	2.709680e+00
3.769911e-01	5.026548e-01	1.110173e+01	2.730095e+00	2.730095e+00
5.026548e-01	6.283185e-01	1.079930e+01	2.653771e+00	2.653771e+00
6.283185e-01	7.539822e-01	9.606434e+00	2.653987e+00	2.653987e+00
7.539822e-01	8.796459e-01	9.025542e+00	2.649950e+00	2.649950e+00
8.796459e-01	1.005310e+00	4.816168e+00	2.457360e+00	2.457360e+00
1.005310e+00	1.130973e+00	5.323621e+00	2.285195e+00	2.285195e+00
1.130973e+00	1.256637e+00	1.248615e+01	2.709243e+00	2.709243e+00
1.256637e+00	1.382301e+00	3.322800e+00	2.324951e+00	2.324951e+00
1.382301e+00	1.507964e+00	9.677725e+00	2.564085e+00	2.564085e+00
1.507964e+00	1.633628e+00	3.323916e+00	2.196348e+00	2.196348e+00
1.633628e+00	1.759292e+00	5.822648e+00	2.500475e+00	2.500475e+00
1.759292e+00	1.884956e+00	1.212290e+01	2.395320e+00	2.395320e+00
1.884956e+00	2.010619e+00	1.371899e+01	2.606581e+00	2.606581e+00
2.010619e+00	2.136283e+00	6.243775e+00	2.274858e+00	2.274858e+00
2.136283e+00	2.261947e+00	7.716993e+00	2.277522e+00	2.277522e+00
2.261947e+00	2.387610e+00	9.254013e+00	2.456208e+00	2.456208e+00
2.387610e+00	2.513274e+00	8.516568e+00	2.354748e+00	2.354748e+00
2.513274e+00	2.638938e+00	7.650418e+00	2.333164e+00	2.333164e+00
2.638938e+00	2.764602e+00	8.219450e+00	2.365535e+00	2.365535e+00
2.764602e+00	2.890265e+00	1.033678e+01	2.480783e+00	2.480783e+00
2.890265e+00	3.015929e+00	9.385711e+00	2.646023e+00	2.646023e+00
3.015929e+00	3.141593e+00	1.255220e+01	2.560997e+00	2.560997e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fb5067a71c0/incl.yoda.gz/MC_ZJETS:ENERGY=13000/jets_dphi_23[isr_g2gg_cns=_2.0]
ScaledBy=9.90728171936203825e-07
Title=incl
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.256637e-01	1.353725e+01	2.330179e+00	2.330179e+00
1.256637e-01	2.513274e-01	9.842269e+00	2.554065e+00	2.554065e+00
2.513274e-01	3.769911e-01	7.945457e+00	2.574345e+00	2.574345e+00
3.769911e-01	5.026548e-01	1.218980e+01	2.568482e+00	2.568482e+00
5.026548e-01	6.283185e-01	1.044474e+01	2.623293e+00	2.623293e+00
6.283185e-01	7.539822e-01	9.375436e+00	2.448554e+00	2.448554e+00
7.539822e-01	8.796459e-01	7.991496e+00	2.497401e+00	2.497401e+00
8.796459e-01	1.005310e+00	5.183156e+00	2.303334e+00	2.303334e+00
1.005310e+00	1.130973e+00	5.325820e+00	2.162215e+00	2.162215e+00
1.130973e+00	1.256637e+00	1.244046e+01	2.420469e+00	2.420469e+00
1.256637e+00	1.382301e+00	4.461689e+00	2.171233e+00	2.171233e+00
1.382301e+00	1.507964e+00	9.081050e+00	2.383202e+00	2.383202e+00
1.507964e+00	1.633628e+00	3.191235e+00	2.011431e+00	2.011431e+00
1.633628e+00	1.759292e+00	5.374733e+00	2.298741e+00	2.298741e+00
