# BEGIN PLOT
Legend=1
LogY=1
Title=Z $p_\perp$
XLabel=$p_\perp^{\mathrm{Z}}$ [GeV]
YLabel=$\mathrm{d}\sigma/\mathrm{d}p_\perp^{\mathrm{Z}}$ [pb/GeV]
LogX=1
LegendXPos=0.05
LegendYPos=0.5
DrawOnly=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
LegendOnly=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT //u/user/choij/tmp_0x7f9118e7a1c0/MG299.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlot=1
RatioPlotReference=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT
RatioPlotYLabel=Ratio
# END PLOT

# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_murfac=2.0]
ScaledBy=9.90718721677323265e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_x2xg_cns=2.0]
ScaledBy=9.90695345314582583e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	3.313504e+01	3.174744e+00	3.174744e+00
1.091765e+00	1.191951e+00	3.633599e+01	3.236048e+00	3.236048e+00
1.191951e+00	1.301330e+00	4.031720e+01	3.074792e+00	3.074792e+00
1.301330e+00	1.420746e+00	4.747063e+01	3.507629e+00	3.507629e+00
1.420746e+00	1.551121e+00	4.854488e+01	3.275591e+00	3.275591e+00
1.551121e+00	1.693459e+00	5.446839e+01	3.359833e+00	3.359833e+00
1.693459e+00	1.848860e+00	5.465762e+01	3.266292e+00	3.266292e+00
1.848860e+00	2.018520e+00	4.897618e+01	2.999594e+00	2.999594e+00
2.018520e+00	2.203749e+00	5.940798e+01	3.121118e+00	3.121118e+00
2.203749e+00	2.405976e+00	5.493297e+01	2.900219e+00	2.900219e+00
2.405976e+00	2.626760e+00	6.541837e+01	3.000151e+00	3.000151e+00
2.626760e+00	2.867805e+00	6.638084e+01	2.949667e+00	2.949667e+00
2.867805e+00	3.130969e+00	6.818695e+01	2.798831e+00	2.798831e+00
3.130969e+00	3.418282e+00	6.958902e+01	2.721745e+00	2.721745e+00
3.418282e+00	3.731960e+00	6.607139e+01	2.633776e+00	2.633776e+00
3.731960e+00	4.074423e+00	6.858977e+01	2.541547e+00	2.541547e+00
4.074423e+00	4.448312e+00	6.549329e+01	2.387774e+00	2.387774e+00
4.448312e+00	4.856511e+00	6.615864e+01	2.282197e+00	2.282197e+00
4.856511e+00	5.302169e+00	6.785091e+01	2.225705e+00	2.225705e+00
5.302169e+00	5.788722e+00	6.253506e+01	2.044432e+00	2.044432e+00
5.788722e+00	6.319923e+00	5.561277e+01	1.869423e+00	1.869423e+00
6.319923e+00	6.899870e+00	4.998345e+01	1.741274e+00	1.741274e+00
6.899870e+00	7.533037e+00	4.957624e+01	1.633464e+00	1.633464e+00
7.533037e+00	8.224305e+00	4.636239e+01	1.546321e+00	1.546321e+00
8.224305e+00	8.979008e+00	4.420995e+01	1.432866e+00	1.432866e+00
8.979008e+00	9.802965e+00	3.871623e+01	1.316913e+00	1.316913e+00
9.802965e+00	1.070253e+01	3.915837e+01	1.257386e+00	1.257386e+00
1.070253e+01	1.168465e+01	3.612881e+01	1.130176e+00	1.130176e+00
1.168465e+01	1.275689e+01	3.078279e+01	1.023976e+00	1.023976e+00
1.275689e+01	1.392753e+01	2.864208e+01	9.487509e-01	9.487509e-01
1.392753e+01	1.520559e+01	2.587582e+01	8.652206e-01	8.652206e-01
1.520559e+01	1.660092e+01	2.350837e+01	8.112675e-01	8.112675e-01
1.660092e+01	1.812431e+01	2.104858e+01	7.215419e-01	7.215419e-01
1.812431e+01	1.978748e+01	1.785455e+01	6.452720e-01	6.452720e-01
1.978748e+01	2.160328e+01	1.703628e+01	5.990748e-01	5.990748e-01
2.160328e+01	2.358570e+01	1.427373e+01	5.539629e-01	5.539629e-01
2.358570e+01	2.575004e+01	1.319659e+01	5.105589e-01	5.105589e-01
2.575004e+01	2.811299e+01	1.250148e+01	4.719481e-01	4.719481e-01
2.811299e+01	3.069278e+01	1.029585e+01	4.295861e-01	4.295861e-01
3.069278e+01	3.350930e+01	9.138181e+00	3.996204e-01	3.996204e-01
3.350930e+01	3.658428e+01	7.831817e+00	3.602662e-01	3.602662e-01
3.658428e+01	3.994143e+01	7.023901e+00	3.326273e-01	3.326273e-01
3.994143e+01	4.360665e+01	5.557394e+00	2.876682e-01	2.876682e-01
4.360665e+01	4.760821e+01	4.693874e+00	2.517295e-01	2.517295e-01
4.760821e+01	5.197698e+01	3.346997e+00	2.232314e-01	2.232314e-01
5.197698e+01	5.674664e+01	3.170322e+00	1.929545e-01	1.929545e-01
5.674664e+01	6.195399e+01	1.936784e+00	1.597289e-01	1.597289e-01
6.195399e+01	6.763919e+01	1.823107e+00	1.408392e-01	1.408392e-01
6.763919e+01	7.384610e+01	1.413502e+00	1.210268e-01	1.210268e-01
7.384610e+01	8.062258e+01	1.087146e+00	1.009370e-01	1.009370e-01
8.062258e+01	8.802090e+01	8.640041e-01	8.575646e-02	8.575646e-02
8.802090e+01	9.609813e+01	6.467901e-01	7.291681e-02	7.291681e-02
9.609813e+01	1.049166e+02	5.496148e-01	6.532313e-02	6.532313e-02
1.049166e+02	1.145442e+02	4.205712e-01	5.471813e-02	5.471813e-02
1.145442e+02	1.250554e+02	2.893347e-01	4.476745e-02	4.476745e-02
1.250554e+02	1.365311e+02	1.755089e-01	3.615867e-02	3.615867e-02
1.365311e+02	1.490598e+02	1.483377e-01	3.023213e-02	3.023213e-02
1.490598e+02	1.627383e+02	1.032633e-01	2.371724e-02	2.371724e-02
1.627383e+02	1.776720e+02	9.889679e-02	2.035051e-02	2.035051e-02
1.776720e+02	1.939760e+02	5.249948e-02	1.693720e-02	1.693720e-02
1.939760e+02	2.117762e+02	2.696106e-02	1.291244e-02	1.291244e-02
2.117762e+02	2.312098e+02	4.419915e-02	1.070674e-02	1.070674e-02
2.312098e+02	2.524268e+02	2.200633e-02	8.322137e-03	8.322137e-03
2.524268e+02	2.755907e+02	2.841493e-02	7.269096e-03	7.269096e-03
2.755907e+02	3.008803e+02	7.563852e-03	4.425092e-03	4.425092e-03
3.008803e+02	3.284905e+02	5.254703e-03	4.016772e-03	4.016772e-03
3.284905e+02	3.586344e+02	2.762749e-03	2.663742e-03	2.663742e-03
3.586344e+02	3.915445e+02	8.201437e-04	2.158301e-03	2.158301e-03
3.915445e+02	4.274745e+02	-7.656165e-04	7.656163e-04	7.656163e-04
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	-3.967231e-04	3.967231e-04	3.967231e-04
5.095285e+02	5.562853e+02	2.084286e-03	1.474253e-03	1.474253e-03
5.562853e+02	6.073328e+02	-6.076239e-05	5.573367e-04	5.573367e-04
6.073328e+02	6.630647e+02	-2.259142e-04	2.259143e-04	2.259143e-04
6.630647e+02	7.239107e+02	4.968047e-04	4.968047e-04	4.968047e-04
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_murfac=2.0]
ScaledBy=9.90725509482057243e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	3.626741e+01	3.394492e+00	3.394492e+00
1.091765e+00	1.191951e+00	4.118121e+01	3.538837e+00	3.538837e+00
1.191951e+00	1.301330e+00	4.660454e+01	3.388784e+00	3.388784e+00
1.301330e+00	1.420746e+00	5.002286e+01	3.486701e+00	3.486701e+00
1.420746e+00	1.551121e+00	5.257140e+01	3.420436e+00	3.420436e+00
1.551121e+00	1.693459e+00	5.812085e+01	3.499315e+00	3.499315e+00
1.693459e+00	1.848860e+00	5.905936e+01	3.355684e+00	3.355684e+00
1.848860e+00	2.018520e+00	5.387759e+01	3.124625e+00	3.124625e+00
2.018520e+00	2.203749e+00	6.366136e+01	3.170799e+00	3.170799e+00
2.203749e+00	2.405976e+00	6.058914e+01	3.032920e+00	3.032920e+00
2.405976e+00	2.626760e+00	7.063447e+01	3.110446e+00	3.110446e+00
2.626760e+00	2.867805e+00	7.190591e+01	3.032168e+00	3.032168e+00
2.867805e+00	3.130969e+00	7.378494e+01	2.911738e+00	2.911738e+00
3.130969e+00	3.418282e+00	7.300268e+01	2.706957e+00	2.706957e+00
3.418282e+00	3.731960e+00	7.133956e+01	2.672751e+00	2.672751e+00
3.731960e+00	4.074423e+00	7.188496e+01	2.539087e+00	2.539087e+00
4.074423e+00	4.448312e+00	6.844408e+01	2.389325e+00	2.389325e+00
4.448312e+00	4.856511e+00	6.787760e+01	2.238471e+00	2.238471e+00
4.856511e+00	5.302169e+00	6.881151e+01	2.139724e+00	2.139724e+00
5.302169e+00	5.788722e+00	6.360956e+01	1.975844e+00	1.975844e+00
5.788722e+00	6.319923e+00	5.659888e+01	1.807719e+00	1.807719e+00
6.319923e+00	6.899870e+00	4.970601e+01	1.646089e+00	1.646089e+00
6.899870e+00	7.533037e+00	4.913329e+01	1.547660e+00	1.547660e+00
7.533037e+00	8.224305e+00	4.546813e+01	1.433699e+00	1.433699e+00
8.224305e+00	8.979008e+00	4.298718e+01	1.335317e+00	1.335317e+00
8.979008e+00	9.802965e+00	3.760228e+01	1.238190e+00	1.238190e+00
9.802965e+00	1.070253e+01	3.810921e+01	1.157026e+00	1.157026e+00
1.070253e+01	1.168465e+01	3.515041e+01	1.043980e+00	1.043980e+00
1.168465e+01	1.275689e+01	3.000583e+01	9.511205e-01	9.511205e-01
1.275689e+01	1.392753e+01	2.845555e+01	8.863998e-01	8.863998e-01
1.392753e+01	1.520559e+01	2.518899e+01	8.076853e-01	8.076853e-01
1.520559e+01	1.660092e+01	2.251206e+01	7.367259e-01	7.367259e-01
1.660092e+01	1.812431e+01	2.041797e+01	6.715585e-01	6.715585e-01
1.812431e+01	1.978748e+01	1.776227e+01	6.088897e-01	6.088897e-01
1.978748e+01	2.160328e+01	1.659852e+01	5.599892e-01	5.599892e-01
2.160328e+01	2.358570e+01	1.390480e+01	5.055491e-01	5.055491e-01
2.358570e+01	2.575004e+01	1.294945e+01	4.719986e-01	4.719986e-01
2.575004e+01	2.811299e+01	1.206433e+01	4.401239e-01	4.401239e-01
2.811299e+01	3.069278e+01	1.013899e+01	4.032974e-01	4.032974e-01
3.069278e+01	3.350930e+01	9.114539e+00	3.769820e-01	3.769820e-01
3.350930e+01	3.658428e+01	7.844259e+00	3.420524e-01	3.420524e-01
3.658428e+01	3.994143e+01	6.927007e+00	3.151170e-01	3.151170e-01
3.994143e+01	4.360665e+01	5.501872e+00	2.720139e-01	2.720139e-01
4.360665e+01	4.760821e+01	4.692682e+00	2.395289e-01	2.395289e-01
4.760821e+01	5.197698e+01	3.213834e+00	2.091350e-01	2.091350e-01
5.197698e+01	5.674664e+01	3.066598e+00	1.827013e-01	1.827013e-01
5.674664e+01	6.195399e+01	2.009333e+00	1.540441e-01	1.540441e-01
6.195399e+01	6.763919e+01	1.934697e+00	1.370873e-01	1.370873e-01
6.763919e+01	7.384610e+01	1.445281e+00	1.147832e-01	1.147832e-01
7.384610e+01	8.062258e+01	1.112042e+00	9.734905e-02	9.734905e-02
8.062258e+01	8.802090e+01	8.442782e-01	8.106535e-02	8.106535e-02
8.802090e+01	9.609813e+01	6.517799e-01	6.981759e-02	6.981759e-02
9.609813e+01	1.049166e+02	5.700818e-01	6.218112e-02	6.218112e-02
1.049166e+02	1.145442e+02	4.367436e-01	5.183492e-02	5.183492e-02
1.145442e+02	1.250554e+02	2.883734e-01	4.311505e-02	4.311505e-02
1.250554e+02	1.365311e+02	1.889144e-01	3.475648e-02	3.475648e-02
1.365311e+02	1.490598e+02	1.377240e-01	2.857433e-02	2.857433e-02
1.490598e+02	1.627383e+02	1.024427e-01	2.272888e-02	2.272888e-02
1.627383e+02	1.776720e+02	9.728353e-02	1.924567e-02	1.924567e-02
1.776720e+02	1.939760e+02	5.039991e-02	1.602732e-02	1.602732e-02
1.939760e+02	2.117762e+02	2.101981e-02	1.182426e-02	1.182426e-02
2.117762e+02	2.312098e+02	4.509156e-02	1.005744e-02	1.005744e-02
2.312098e+02	2.524268e+02	2.121177e-02	7.452813e-03	7.452813e-03
2.524268e+02	2.755907e+02	2.480381e-02	6.908843e-03	6.908843e-03
2.755907e+02	3.008803e+02	9.898045e-03	4.422361e-03	4.422361e-03
3.008803e+02	3.284905e+02	5.382616e-03	3.610918e-03	3.610918e-03
3.284905e+02	3.586344e+02	3.308895e-03	2.621185e-03	2.621185e-03
3.586344e+02	3.915445e+02	2.885167e-06	2.149238e-03	2.149238e-03
3.915445e+02	4.274745e+02	-6.963262e-04	6.963260e-04	6.963260e-04
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	-5.841770e-04	5.841769e-04	5.841769e-04
5.095285e+02	5.562853e+02	1.084193e-03	7.667040e-04	7.667040e-04
5.562853e+02	6.073328e+02	0.000000e+00	-nan	-nan
6.073328e+02	6.630647e+02	-4.489206e-04	4.489206e-04	4.489206e-04
6.630647e+02	7.239107e+02	4.111902e-04	4.111901e-04	4.111901e-04
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_murfac=0.5]
ScaledBy=9.90667864101473697e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	3.755004e+01	3.634148e+00	3.634148e+00
1.091765e+00	1.191951e+00	4.442277e+01	3.920140e+00	3.920140e+00
1.191951e+00	1.301330e+00	5.111331e+01	3.795083e+00	3.795083e+00
1.301330e+00	1.420746e+00	5.240227e+01	3.758325e+00	3.758325e+00
1.420746e+00	1.551121e+00	5.599929e+01	3.747362e+00	3.747362e+00
1.551121e+00	1.693459e+00	5.998561e+01	3.753425e+00	3.753425e+00
1.693459e+00	1.848860e+00	6.206967e+01	3.620764e+00	3.620764e+00
1.848860e+00	2.018520e+00	5.746943e+01	3.388358e+00	3.388358e+00
2.018520e+00	2.203749e+00	6.685352e+01	3.395376e+00	3.395376e+00
2.203749e+00	2.405976e+00	6.438779e+01	3.268250e+00	3.268250e+00
2.405976e+00	2.626760e+00	7.448529e+01	3.365790e+00	3.365790e+00
2.626760e+00	2.867805e+00	7.522678e+01	3.246741e+00	3.246741e+00
2.867805e+00	3.130969e+00	7.730138e+01	3.106740e+00	3.106740e+00
3.130969e+00	3.418282e+00	7.701997e+01	2.917225e+00	2.917225e+00
3.418282e+00	3.731960e+00	7.424582e+01	2.849816e+00	2.849816e+00
3.731960e+00	4.074423e+00	7.488260e+01	2.681338e+00	2.681338e+00
4.074423e+00	4.448312e+00	6.964885e+01	2.503997e+00	2.503997e+00
4.448312e+00	4.856511e+00	6.914618e+01	2.341010e+00	2.341010e+00
4.856511e+00	5.302169e+00	6.956936e+01	2.205119e+00	2.205119e+00
5.302169e+00	5.788722e+00	6.321957e+01	2.013081e+00	2.013081e+00
5.788722e+00	6.319923e+00	5.644585e+01	1.846516e+00	1.846516e+00
6.319923e+00	6.899870e+00	4.908785e+01	1.671707e+00	1.671707e+00
6.899870e+00	7.533037e+00	4.890828e+01	1.571184e+00	1.571184e+00
7.533037e+00	8.224305e+00	4.477530e+01	1.444268e+00	1.444268e+00
8.224305e+00	8.979008e+00	4.212857e+01	1.343465e+00	1.343465e+00
8.979008e+00	9.802965e+00	3.645318e+01	1.241975e+00	1.241975e+00
9.802965e+00	1.070253e+01	3.704511e+01	1.152908e+00	1.152908e+00
1.070253e+01	1.168465e+01	3.439245e+01	1.051786e+00	1.051786e+00
1.168465e+01	1.275689e+01	2.941983e+01	9.535011e-01	9.535011e-01
1.275689e+01	1.392753e+01	2.817416e+01	8.941977e-01	8.941977e-01
1.392753e+01	1.520559e+01	2.473024e+01	8.128959e-01	8.128959e-01
1.520559e+01	1.660092e+01	2.194787e+01	7.337488e-01	7.337488e-01
1.660092e+01	1.812431e+01	2.009560e+01	6.813792e-01	6.813792e-01
1.812431e+01	1.978748e+01	1.752032e+01	6.164836e-01	6.164836e-01
1.978748e+01	2.160328e+01	1.627844e+01	5.680411e-01	5.680411e-01
2.160328e+01	2.358570e+01	1.344535e+01	5.048963e-01	5.048963e-01
2.358570e+01	2.575004e+01	1.276183e+01	4.774421e-01	4.774421e-01
2.575004e+01	2.811299e+01	1.182857e+01	4.458922e-01	4.458922e-01
2.811299e+01	3.069278e+01	9.953830e+00	4.080109e-01	4.080109e-01
3.069278e+01	3.350930e+01	9.137965e+00	3.833712e-01	3.833712e-01
3.350930e+01	3.658428e+01	7.852682e+00	3.479985e-01	3.479985e-01
3.658428e+01	3.994143e+01	6.746752e+00	3.233891e-01	3.233891e-01
3.994143e+01	4.360665e+01	5.478855e+00	2.773593e-01	2.773593e-01
4.360665e+01	4.760821e+01	4.649644e+00	2.448103e-01	2.448103e-01
4.760821e+01	5.197698e+01	3.074790e+00	2.137620e-01	2.137620e-01
5.197698e+01	5.674664e+01	3.031013e+00	1.856258e-01	1.856258e-01
5.674664e+01	6.195399e+01	1.976936e+00	1.574096e-01	1.574096e-01
6.195399e+01	6.763919e+01	2.002185e+00	1.424837e-01	1.424837e-01
6.763919e+01	7.384610e+01	1.435564e+00	1.169750e-01	1.169750e-01
7.384610e+01	8.062258e+01	1.088976e+00	9.973619e-02	9.973619e-02
8.062258e+01	8.802090e+01	8.329860e-01	8.382742e-02	8.382742e-02
8.802090e+01	9.609813e+01	6.616839e-01	7.165855e-02	7.165855e-02
9.609813e+01	1.049166e+02	5.806741e-01	6.303019e-02	6.303019e-02
1.049166e+02	1.145442e+02	4.334706e-01	5.341800e-02	5.341800e-02
1.145442e+02	1.250554e+02	2.842185e-01	4.449129e-02	4.449129e-02
1.250554e+02	1.365311e+02	1.873968e-01	3.545786e-02	3.545786e-02
1.365311e+02	1.490598e+02	1.378671e-01	2.899838e-02	2.899838e-02
1.490598e+02	1.627383e+02	9.655766e-02	2.349653e-02	2.349653e-02
1.627383e+02	1.776720e+02	9.116147e-02	1.930706e-02	1.930706e-02
1.776720e+02	1.939760e+02	5.454872e-02	1.697998e-02	1.697998e-02
1.939760e+02	2.117762e+02	2.121924e-02	1.208686e-02	1.208686e-02
2.117762e+02	2.312098e+02	4.692218e-02	1.025759e-02	1.025759e-02
2.312098e+02	2.524268e+02	1.990284e-02	7.327299e-03	7.327299e-03
2.524268e+02	2.755907e+02	2.069274e-02	6.757977e-03	6.757977e-03
2.755907e+02	3.008803e+02	1.015177e-02	4.566097e-03	4.566097e-03
3.008803e+02	3.284905e+02	5.937393e-03	3.589688e-03	3.589688e-03
3.284905e+02	3.586344e+02	3.028287e-03	2.304016e-03	2.304016e-03
3.586344e+02	3.915445e+02	-1.244110e-03	2.303563e-03	2.303563e-03
3.915445e+02	4.274745e+02	-7.251500e-04	7.251501e-04	7.251501e-04
4.274745e+02	4.667017e+02	0.000000e+00	0.000000e+00	0.000000e+00
4.667017e+02	5.095285e+02	-8.958026e-04	8.958023e-04	8.958023e-04
5.095285e+02	5.562853e+02	7.227392e-04	5.306569e-04	5.306569e-04
5.562853e+02	6.073328e+02	-9.565411e-05	9.164821e-04	9.164821e-04
6.073328e+02	6.630647e+02	-4.884615e-04	4.884616e-04	4.884616e-04
6.630647e+02	7.239107e+02	3.345888e-04	3.345889e-04	3.345889e-04
7.239107e+02	7.903403e+02	0.000000e+00	0.000000e+00	0.000000e+00
7.903403e+02	8.628659e+02	0.000000e+00	0.000000e+00	0.000000e+00
8.628659e+02	9.420467e+02	0.000000e+00	0.000000e+00	0.000000e+00
9.420467e+02	1.028494e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.028494e+03	1.122873e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.122873e+03	1.225913e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.225913e+03	1.338409e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.338409e+03	1.461228e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.461228e+03	1.595318e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.595318e+03	1.741712e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.741712e+03	1.901540e+03	0.000000e+00	0.000000e+00	0.000000e+00
1.901540e+03	2.076035e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.076035e+03	2.266542e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.266542e+03	2.474531e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.474531e+03	2.701606e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.701606e+03	2.949519e+03	0.000000e+00	0.000000e+00	0.000000e+00
2.949519e+03	3.220181e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.220181e+03	3.515681e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.515681e+03	3.838297e+03	0.000000e+00	0.000000e+00	0.000000e+00
3.838297e+03	4.190518e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.190518e+03	4.575060e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.575060e+03	4.994890e+03	0.000000e+00	0.000000e+00	0.000000e+00
4.994890e+03	5.453246e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.453246e+03	5.953663e+03	0.000000e+00	0.000000e+00	0.000000e+00
5.953663e+03	6.500000e+03	0.000000e+00	0.000000e+00	0.000000e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f9118e7a1c0/MG273.yoda.gz/MC_ZINC:ENERGY=13000/Z_pT[isr_q2qg_cns=_2.0]
ScaledBy=9.90723954493868029e-07
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
1.000000e+00	1.091765e+00	3.593296e+01	3.363680e+00	3.363680e+00
1.091765e+00	1.191951e+00	4.085956e+01	3.512047e+00	3.512047e+00
1.191951e+00	1.301330e+00	4.625503e+01	3.364099e+00	3.364099e+00
1.301330e+00	1.420746e+00	4.970278e+01	3.460122e+00	3.460122e+00
1.420746e+00	1.551121e+00	5.221949e+01	3.401214e+00	3.401214e+00
1.551121e+00	1.693459e+00	5.783320e+01	3.481313e+00	3.481313e+00
