# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0.4 < |y^{Z}| < 0.8$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02
LegendOnly=/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d33-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.600000e+02	1.900000e+02	1.387027e-04	3.162298e-05	3.162298e-05
1.900000e+02	2.200000e+02	5.701707e-05	2.325275e-05	2.325275e-05
2.200000e+02	2.500000e+02	5.410020e-05	1.882942e-05	1.882942e-05
2.500000e+02	3.000000e+02	9.141874e-06	1.075235e-05	1.075235e-05
3.000000e+02	4.000000e+02	3.408792e-06	4.130340e-06	4.130340e-06
4.000000e+02	1.500000e+03	1.041395e-07	1.807021e-07	1.807021e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_q2qg_cns=2.0]
ScaledBy=4.52848274342429226e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.035547e-02	1.681000e-03	1.681000e-03
1.000000e+00	2.000000e+00	6.061357e-02	2.857128e-03	2.857128e-03
2.000000e+00	3.000000e+00	8.701122e-02	3.394202e-03	3.394202e-03
3.000000e+00	4.000000e+00	9.057977e-02	3.517953e-03	3.517953e-03
4.000000e+00	5.000000e+00	8.394416e-02	3.400515e-03	3.400515e-03
5.000000e+00	6.000000e+00	8.030137e-02	3.287566e-03	3.287566e-03
6.000000e+00	7.000000e+00	6.335322e-02	2.964725e-03	2.964725e-03
7.000000e+00	8.000000e+00	5.855587e-02	2.843276e-03	2.843276e-03
8.000000e+00	9.000000e+00	5.798682e-02	2.845666e-03	2.845666e-03
9.000000e+00	1.000000e+01	4.803528e-02	2.598279e-03	2.598279e-03
1.000000e+01	1.100000e+01	4.426600e-02	2.570255e-03	2.570255e-03
1.100000e+01	1.200000e+01	4.427284e-02	2.493146e-03	2.493146e-03
1.200000e+01	1.300000e+01	3.819107e-02	2.404686e-03	2.404686e-03
1.300000e+01	1.400000e+01	4.049619e-02	2.360554e-03	2.360554e-03
1.400000e+01	1.600000e+01	2.933265e-02	1.503066e-03	1.503066e-03
1.600000e+01	1.800000e+01	2.875530e-02	1.451530e-03	1.451530e-03
1.800000e+01	2.000000e+01	2.418678e-02	1.378349e-03	1.378349e-03
2.000000e+01	2.200000e+01	2.115491e-02	1.288717e-03	1.288717e-03
2.200000e+01	2.500000e+01	1.822200e-02	9.953933e-04	9.953933e-04
2.500000e+01	2.800000e+01	1.726523e-02	9.725298e-04	9.725298e-04
2.800000e+01	3.200000e+01	1.269435e-02	7.596765e-04	7.596765e-04
3.200000e+01	3.700000e+01	1.117912e-02	6.685555e-04	6.685555e-04
3.700000e+01	4.300000e+01	8.558425e-03	5.625332e-04	5.625332e-04
4.300000e+01	5.200000e+01	4.574102e-03	3.812096e-04	3.812096e-04
5.200000e+01	6.500000e+01	3.308602e-03	2.536925e-04	2.536925e-04
6.500000e+01	8.500000e+01	1.544087e-03	1.477947e-04	1.477947e-04
8.500000e+01	1.200000e+02	7.809766e-04	7.429749e-05	7.429749e-05
1.200000e+02	1.600000e+02	2.201520e-04	3.991462e-05	3.991462e-05
1.600000e+02	1.900000e+02	1.372386e-04	3.143596e-05	3.143596e-05
1.900000e+02	2.200000e+02	5.718067e-05	2.319077e-05	2.319077e-05
2.200000e+02	2.500000e+02	5.337013e-05	1.867580e-05	1.867580e-05
2.500000e+02	3.000000e+02	9.147490e-06	1.072830e-05	1.072830e-05
3.000000e+02	4.000000e+02	3.431165e-06	4.123410e-06	4.123410e-06
4.000000e+02	1.500000e+03	1.039655e-07	1.800713e-07	1.800713e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=4.0]
ScaledBy=4.51671123069820259e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.003028e-02	1.911544e-03	1.911544e-03
1.000000e+00	2.000000e+00	5.980068e-02	3.234262e-03	3.234262e-03
2.000000e+00	3.000000e+00	8.844840e-02	4.068360e-03	4.068360e-03
3.000000e+00	4.000000e+00	8.966214e-02	4.048134e-03	4.048134e-03
4.000000e+00	5.000000e+00	8.310007e-02	3.774044e-03	3.774044e-03
5.000000e+00	6.000000e+00	8.017733e-02	4.064922e-03	4.064922e-03
6.000000e+00	7.000000e+00	6.128076e-02	3.221770e-03	3.221770e-03
7.000000e+00	8.000000e+00	6.069186e-02	3.301530e-03	3.301530e-03
8.000000e+00	9.000000e+00	5.854940e-02	3.366575e-03	3.366575e-03
9.000000e+00	1.000000e+01	5.012176e-02	3.135946e-03	3.135946e-03
1.000000e+01	1.100000e+01	4.583868e-02	3.304232e-03	3.304232e-03
1.100000e+01	1.200000e+01	4.126354e-02	2.683657e-03	2.683657e-03
1.200000e+01	1.300000e+01	3.551944e-02	2.694441e-03	2.694441e-03
1.300000e+01	1.400000e+01	4.496007e-02	3.167417e-03	3.167417e-03
1.400000e+01	1.600000e+01	2.879512e-02	1.731081e-03	1.731081e-03
1.600000e+01	1.800000e+01	2.891977e-02	1.726255e-03	1.726255e-03
1.800000e+01	2.000000e+01	2.185072e-02	1.458676e-03	1.458676e-03
2.000000e+01	2.200000e+01	2.245876e-02	1.609903e-03	1.609903e-03
2.200000e+01	2.500000e+01	1.876992e-02	1.256891e-03	1.256891e-03
2.500000e+01	2.800000e+01	1.626943e-02	1.116283e-03	1.116283e-03
2.800000e+01	3.200000e+01	1.288168e-02	9.436548e-04	9.436548e-04
3.200000e+01	3.700000e+01	1.135478e-02	8.511613e-04	8.511613e-04
3.700000e+01	4.300000e+01	8.559843e-03	7.005286e-04	7.005286e-04
4.300000e+01	5.200000e+01	4.861516e-03	4.814119e-04	4.814119e-04
5.200000e+01	6.500000e+01	3.056915e-03	2.989682e-04	2.989682e-04
6.500000e+01	8.500000e+01	1.486333e-03	1.602472e-04	1.602472e-04
8.500000e+01	1.200000e+02	7.473669e-04	8.161599e-05	8.161599e-05
1.200000e+02	1.600000e+02	2.397189e-04	4.559240e-05	4.559240e-05
1.600000e+02	1.900000e+02	1.748407e-04	4.538954e-05	4.538954e-05
1.900000e+02	2.200000e+02	6.483257e-05	2.310706e-05	2.310706e-05
2.200000e+02	2.500000e+02	5.424617e-05	2.238282e-05	2.238282e-05
2.500000e+02	3.000000e+02	9.738740e-06	1.066115e-05	1.066115e-05
3.000000e+02	4.000000e+02	-1.494601e-07	4.478587e-06	4.478587e-06
4.000000e+02	1.500000e+03	2.320546e-07	1.870378e-07	1.870378e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=2.0]
ScaledBy=4.86870596193636615e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	9.336771e-03	4.169041e-03	4.169041e-03
1.000000e+00	2.000000e+00	4.575716e-02	9.074721e-03	9.074721e-03
2.000000e+00	3.000000e+00	4.886805e-02	4.209856e-03	4.209856e-03
3.000000e+00	4.000000e+00	5.946743e-02	6.052552e-03	6.052552e-03
4.000000e+00	5.000000e+00	6.220454e-02	6.921669e-03	6.921669e-03
5.000000e+00	6.000000e+00	8.090522e-02	1.786742e-02	1.786742e-02
6.000000e+00	7.000000e+00	6.121647e-02	9.089891e-03	9.089891e-03
7.000000e+00	8.000000e+00	6.051513e-02	8.642355e-03	8.642355e-03
8.000000e+00	9.000000e+00	9.004300e-02	3.148348e-02	3.148348e-02
9.000000e+00	1.000000e+01	6.126339e-02	1.134029e-02	1.134029e-02
1.000000e+01	1.100000e+01	4.767428e-02	8.004830e-03	8.004830e-03
1.100000e+01	1.200000e+01	4.689094e-02	9.055672e-03	9.055672e-03
1.200000e+01	1.300000e+01	4.367260e-02	8.641775e-03	8.641775e-03
1.300000e+01	1.400000e+01	7.128767e-02	1.267093e-02	1.267093e-02
1.400000e+01	1.600000e+01	3.496770e-02	6.092298e-03	6.092298e-03
1.600000e+01	1.800000e+01	3.449136e-02	3.900835e-03	3.900835e-03
1.800000e+01	2.000000e+01	2.520450e-02	5.468462e-03	5.468462e-03
2.000000e+01	2.200000e+01	3.437119e-02	8.186648e-03	8.186648e-03
2.200000e+01	2.500000e+01	1.962534e-02	3.640858e-03	3.640858e-03
2.500000e+01	2.800000e+01	1.816316e-02	3.237435e-03	3.237435e-03
2.800000e+01	3.200000e+01	1.524834e-02	3.113420e-03	3.113420e-03
3.200000e+01	3.700000e+01	1.189409e-02	3.136117e-03	3.136117e-03
3.700000e+01	4.300000e+01	8.531618e-03	1.537246e-03	1.537246e-03
4.300000e+01	5.200000e+01	5.003500e-03	9.177511e-04	9.177511e-04
5.200000e+01	6.500000e+01	7.089296e-04	2.578929e-03	2.578929e-03
6.500000e+01	8.500000e+01	1.371920e-03	3.136286e-04	3.136286e-04
8.500000e+01	1.200000e+02	7.440117e-04	1.609220e-04	1.609220e-04
1.200000e+02	1.600000e+02	1.728668e-04	5.573674e-05	5.573674e-05
1.600000e+02	1.900000e+02	2.972545e-04	1.030678e-04	1.030678e-04
1.900000e+02	2.200000e+02	1.994303e-05	1.721052e-05	1.721052e-05
2.200000e+02	2.500000e+02	7.466463e-05	6.093891e-05	6.093891e-05
2.500000e+02	3.000000e+02	2.681848e-06	8.394210e-06	8.394210e-06
3.000000e+02	4.000000e+02	4.122338e-06	5.571126e-06	5.571126e-06
4.000000e+02	1.500000e+03	1.465586e-07	1.358905e-07	1.358905e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=1.414]
ScaledBy=4.61797595735105666e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.721776e-02	1.870592e-03	1.870592e-03
1.000000e+00	2.000000e+00	5.220413e-02	3.341170e-03	3.341170e-03
2.000000e+00	3.000000e+00	7.292954e-02	3.487989e-03	3.487989e-03
3.000000e+00	4.000000e+00	7.971249e-02	3.879349e-03	3.879349e-03
4.000000e+00	5.000000e+00	7.902924e-02	4.006492e-03	4.006492e-03
5.000000e+00	6.000000e+00	7.749047e-02	4.388252e-03	4.388252e-03
6.000000e+00	7.000000e+00	6.577345e-02	3.851663e-03	3.851663e-03
7.000000e+00	8.000000e+00	6.088713e-02	3.805577e-03	3.805577e-03
8.000000e+00	9.000000e+00	6.254785e-02	4.180376e-03	4.180376e-03
9.000000e+00	1.000000e+01	5.567947e-02	3.847664e-03	3.847664e-03
1.000000e+01	1.100000e+01	4.814508e-02	3.560344e-03	3.560344e-03
1.100000e+01	1.200000e+01	4.433781e-02	3.044460e-03	3.044460e-03
1.200000e+01	1.300000e+01	3.948525e-02	3.177946e-03	3.177946e-03
1.300000e+01	1.400000e+01	4.971279e-02	3.796695e-03	3.796695e-03
1.400000e+01	1.600000e+01	3.128449e-02	2.066765e-03	2.066765e-03
1.600000e+01	1.800000e+01	3.228077e-02	2.046713e-03	2.046713e-03
1.800000e+01	2.000000e+01	2.378925e-02	1.667754e-03	1.667754e-03
2.000000e+01	2.200000e+01	2.551396e-02	2.088480e-03	2.088480e-03
2.200000e+01	2.500000e+01	2.047915e-02	1.427546e-03	1.427546e-03
2.500000e+01	2.800000e+01	1.767313e-02	1.274611e-03	1.274611e-03
2.800000e+01	3.200000e+01	1.345199e-02	1.063528e-03	1.063528e-03
3.200000e+01	3.700000e+01	1.108686e-02	9.601860e-04	9.601860e-04
3.700000e+01	4.300000e+01	8.494772e-03	7.217977e-04	7.217977e-04
4.300000e+01	5.200000e+01	5.011124e-03	5.063332e-04	5.063332e-04
5.200000e+01	6.500000e+01	2.976728e-03	3.518564e-04	3.518564e-04
6.500000e+01	8.500000e+01	1.487291e-03	1.720716e-04	1.720716e-04
8.500000e+01	1.200000e+02	8.194931e-04	9.352058e-05	9.352058e-05
1.200000e+02	1.600000e+02	2.036248e-04	4.523747e-05	4.523747e-05
1.600000e+02	1.900000e+02	1.833695e-04	4.661118e-05	4.661118e-05
1.900000e+02	2.200000e+02	5.190473e-05	2.155579e-05	2.155579e-05
2.200000e+02	2.500000e+02	5.489943e-05	2.841280e-05	2.841280e-05
2.500000e+02	3.000000e+02	3.104606e-06	9.530467e-06	9.530467e-06
3.000000e+02	4.000000e+02	1.429895e-06	4.539616e-06	4.539616e-06
4.000000e+02	1.500000e+03	1.808918e-07	1.461922e-07	1.461922e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.707]
ScaledBy=4.49581140125339084e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.141887e-02	1.815732e-03	1.815732e-03
1.000000e+00	2.000000e+00	6.471724e-02	3.139332e-03	3.139332e-03
2.000000e+00	3.000000e+00	9.229252e-02	3.689514e-03	3.689514e-03
3.000000e+00	4.000000e+00	9.503917e-02	3.796249e-03	3.796249e-03
4.000000e+00	5.000000e+00	8.596450e-02	3.625864e-03	3.625864e-03
5.000000e+00	6.000000e+00	8.104301e-02	3.399360e-03	3.399360e-03
6.000000e+00	7.000000e+00	6.161950e-02	2.954524e-03	2.954524e-03
7.000000e+00	8.000000e+00	5.760844e-02	2.890819e-03	2.890819e-03
8.000000e+00	9.000000e+00	5.691852e-02	2.867393e-03	2.867393e-03
9.000000e+00	1.000000e+01	4.509728e-02	2.560573e-03	2.560573e-03
1.000000e+01	1.100000e+01	4.206704e-02	2.497523e-03	2.497523e-03
1.100000e+01	1.200000e+01	4.336646e-02	2.534155e-03	2.534155e-03
1.200000e+01	1.300000e+01	3.776794e-02	2.424845e-03	2.424845e-03
1.300000e+01	1.400000e+01	3.812363e-02	2.307279e-03	2.307279e-03
1.400000e+01	1.600000e+01	2.850379e-02	1.494212e-03	1.494212e-03
1.600000e+01	1.800000e+01	2.729281e-02	1.443110e-03	1.443110e-03
1.800000e+01	2.000000e+01	2.411356e-02	1.408875e-03	1.408875e-03
2.000000e+01	2.200000e+01	1.969207e-02	1.261398e-03	1.261398e-03
2.200000e+01	2.500000e+01	1.715483e-02	9.685388e-04	9.685388e-04
2.500000e+01	2.800000e+01	1.711721e-02	9.908797e-04	9.908797e-04
2.800000e+01	3.200000e+01	1.261754e-02	7.778171e-04	7.778171e-04
3.200000e+01	3.700000e+01	1.120236e-02	6.828499e-04	6.828499e-04
3.700000e+01	4.300000e+01	8.617050e-03	5.796579e-04	5.796579e-04
4.300000e+01	5.200000e+01	4.468396e-03	3.870324e-04	3.870324e-04
5.200000e+01	6.500000e+01	3.327362e-03	2.591324e-04	2.591324e-04
6.500000e+01	8.500000e+01	1.609479e-03	1.561036e-04	1.561036e-04
8.500000e+01	1.200000e+02	7.555374e-04	7.605863e-05	7.605863e-05
1.200000e+02	1.600000e+02	2.162167e-04	4.152666e-05	4.152666e-05
1.600000e+02	1.900000e+02	1.395184e-04	3.348009e-05	3.348009e-05
1.900000e+02	2.200000e+02	5.401993e-05	2.494167e-05	2.494167e-05
2.200000e+02	2.500000e+02	5.795330e-05	1.988880e-05	1.988880e-05
2.500000e+02	3.000000e+02	1.135121e-05	1.128618e-05	1.128618e-05
3.000000e+02	4.000000e+02	4.781781e-06	4.225124e-06	4.225124e-06
4.000000e+02	1.500000e+03	2.446767e-08	2.132355e-07	2.132355e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.5]
ScaledBy=4.46648867510250416e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.230614e-02	1.998697e-03	1.998697e-03
1.000000e+00	2.000000e+00	6.840465e-02	3.529630e-03	3.529630e-03
2.000000e+00	3.000000e+00	9.685228e-02	4.096070e-03	4.096070e-03
3.000000e+00	4.000000e+00	9.939235e-02	4.239554e-03	4.239554e-03
4.000000e+00	5.000000e+00	8.791203e-02	4.105646e-03	4.105646e-03
5.000000e+00	6.000000e+00	8.140794e-02	3.618595e-03	3.618595e-03
6.000000e+00	7.000000e+00	6.003142e-02	3.041210e-03	3.041210e-03
7.000000e+00	8.000000e+00	5.660028e-02	3.019859e-03	3.019859e-03
8.000000e+00	9.000000e+00	5.609708e-02	3.002507e-03	3.002507e-03
9.000000e+00	1.000000e+01	4.266406e-02	2.631589e-03	2.631589e-03
1.000000e+01	1.100000e+01	4.025427e-02	2.554792e-03	2.554792e-03
1.100000e+01	1.200000e+01	4.214220e-02	2.637341e-03	2.637341e-03
1.200000e+01	1.300000e+01	3.736521e-02	2.542354e-03	2.542354e-03
1.300000e+01	1.400000e+01	3.631556e-02	2.348302e-03	2.348302e-03
1.400000e+01	1.600000e+01	2.764311e-02	1.532521e-03	1.532521e-03
1.600000e+01	1.800000e+01	2.591621e-02	1.495832e-03	1.495832e-03
1.800000e+01	2.000000e+01	2.402509e-02	1.493443e-03	1.493443e-03
2.000000e+01	2.200000e+01	1.843114e-02	1.294146e-03	1.294146e-03
2.200000e+01	2.500000e+01	1.630971e-02	9.883179e-04	9.883179e-04
2.500000e+01	2.800000e+01	1.690721e-02	1.037154e-03	1.037154e-03
2.800000e+01	3.200000e+01	1.260386e-02	8.256013e-04	8.256013e-04
3.200000e+01	3.700000e+01	1.118916e-02	7.308431e-04	7.308431e-04
3.700000e+01	4.300000e+01	8.627352e-03	6.155916e-04	6.155916e-04
4.300000e+01	5.200000e+01	4.401349e-03	4.104489e-04	4.104489e-04
5.200000e+01	6.500000e+01	3.311950e-03	2.722617e-04	2.722617e-04
6.500000e+01	8.500000e+01	1.673426e-03	1.707929e-04	1.707929e-04
8.500000e+01	1.200000e+02	7.279091e-04	8.105283e-05	8.105283e-05
1.200000e+02	1.600000e+02	2.072608e-04	4.640465e-05	4.640465e-05
1.600000e+02	1.900000e+02	1.494791e-04	3.933825e-05	3.933825e-05
1.900000e+02	2.200000e+02	4.951253e-05	2.717503e-05	2.717503e-05
2.200000e+02	2.500000e+02	6.217453e-05	2.142105e-05	2.142105e-05
2.500000e+02	3.000000e+02	1.292338e-05	1.185563e-05	1.185563e-05
3.000000e+02	4.000000e+02	5.760271e-06	4.376167e-06	4.376167e-06
4.000000e+02	1.500000e+03	-5.576192e-08	2.556630e-07	2.556630e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_murfac=0.25]
ScaledBy=4.41588250205177790e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	2.367876e-02	2.407170e-03	2.407170e-03
1.000000e+00	2.000000e+00	7.496648e-02	4.631793e-03	4.631793e-03
2.000000e+00	3.000000e+00	1.045842e-01	5.216199e-03	5.216199e-03
3.000000e+00	4.000000e+00	1.078832e-01	5.496972e-03	5.496972e-03
4.000000e+00	5.000000e+00	9.180451e-02	6.179439e-03	6.179439e-03
5.000000e+00	6.000000e+00	8.140307e-02	4.217204e-03	4.217204e-03
6.000000e+00	7.000000e+00	5.715435e-02	3.360564e-03	3.360564e-03
7.000000e+00	8.000000e+00	5.408764e-02	3.343799e-03	3.343799e-03
8.000000e+00	9.000000e+00	5.494138e-02	3.519702e-03	3.519702e-03
9.000000e+00	1.000000e+01	3.862508e-02	2.893201e-03	2.893201e-03
1.000000e+01	1.100000e+01	3.781098e-02	3.047621e-03	3.047621e-03
1.100000e+01	1.200000e+01	3.935788e-02	2.928275e-03	2.928275e-03
1.200000e+01	1.300000e+01	3.678036e-02	2.956284e-03	2.956284e-03
1.300000e+01	1.400000e+01	3.337126e-02	2.589205e-03	2.589205e-03
1.400000e+01	1.600000e+01	2.579593e-02	1.657984e-03	1.657984e-03
1.600000e+01	1.800000e+01	2.343660e-02	1.689503e-03	1.689503e-03
1.800000e+01	2.000000e+01	2.388919e-02	1.766619e-03	1.766619e-03
2.000000e+01	2.200000e+01	1.628881e-02	1.463139e-03	1.463139e-03
2.200000e+01	2.500000e+01	1.509541e-02	1.125864e-03	1.125864e-03
2.500000e+01	2.800000e+01	1.633779e-02	1.164497e-03	1.164497e-03
2.800000e+01	3.200000e+01	1.262447e-02	9.600993e-04	9.600993e-04
3.200000e+01	3.700000e+01	1.102929e-02	9.590395e-04	9.590395e-04
3.700000e+01	4.300000e+01	8.578592e-03	7.185603e-04	7.185603e-04
4.300000e+01	5.200000e+01	4.305128e-03	4.889000e-04	4.889000e-04
5.200000e+01	6.500000e+01	3.215588e-03	3.098156e-04	3.098156e-04
6.500000e+01	8.500000e+01	1.797535e-03	2.144773e-04	2.144773e-04
8.500000e+01	1.200000e+02	6.652977e-04	9.984596e-05	9.984596e-05
1.200000e+02	1.600000e+02	1.773861e-04	6.750977e-05	6.750977e-05
1.600000e+02	1.900000e+02	1.850931e-04	6.080741e-05	6.080741e-05
1.900000e+02	2.200000e+02	3.985457e-05	3.259740e-05	3.259740e-05
2.200000e+02	2.500000e+02	6.772963e-05	2.452511e-05	2.452511e-05
2.500000e+02	3.000000e+02	1.461744e-05	1.288866e-05	1.288866e-05
3.000000e+02	4.000000e+02	6.700141e-06	4.516240e-06	4.516240e-06
4.000000e+02	1.500000e+03	-2.065441e-07	3.481327e-07	3.481327e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_g2qq_murfac=2.0]
ScaledBy=4.57056184657291726e-09
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.838300e-02	1.616629e-03	1.616629e-03
1.000000e+00	2.000000e+00	5.606828e-02	2.951494e-03	2.951494e-03
2.000000e+00	3.000000e+00	7.865616e-02	3.257278e-03	3.257278e-03
3.000000e+00	4.000000e+00	8.496143e-02	3.593981e-03	3.593981e-03
4.000000e+00	5.000000e+00	8.248611e-02	3.585567e-03	3.585567e-03
5.000000e+00	6.000000e+00	7.926236e-02	3.525913e-03	3.525913e-03
6.000000e+00	7.000000e+00	6.650178e-02	3.314628e-03	3.314628e-03
7.000000e+00	8.000000e+00	5.785665e-02	3.085427e-03	3.085427e-03
8.000000e+00	9.000000e+00	5.920443e-02	3.158081e-03	3.158081e-03
9.000000e+00	1.000000e+01	5.158494e-02	3.049706e-03	3.049706e-03
1.000000e+01	1.100000e+01	4.528871e-02	2.850064e-03	2.850064e-03
1.100000e+01	1.200000e+01	4.829488e-02	2.921866e-03	2.921866e-03
1.200000e+01	1.300000e+01	3.999183e-02	2.673659e-03	2.673659e-03
1.300000e+01	1.400000e+01	4.219949e-02	2.698935e-03	2.698935e-03
1.400000e+01	1.600000e+01	3.015068e-02	1.694534e-03	1.694534e-03
1.600000e+01	1.800000e+01	3.017024e-02	1.602184e-03	1.602184e-03
1.800000e+01	2.000000e+01	2.454442e-02	1.497823e-03	1.497823e-03
2.000000e+01	2.200000e+01	2.283940e-02	1.469619e-03	1.469619e-03
2.200000e+01	2.500000e+01	1.999094e-02	1.179887e-03	1.179887e-03
2.500000e+01	2.800000e+01	1.823076e-02	1.096800e-03	1.096800e-03
2.800000e+01	3.200000e+01	1.290126e-02	8.394366e-04	8.394366e-04
3.200000e+01	3.700000e+01	1.119175e-02	7.823748e-04	7.823748e-04
3.700000e+01	4.300000e+01	8.673928e-03	6.043137e-04	6.043137e-04
4.300000e+01	5.200000e+01	4.647484e-03	4.219382e-04	4.219382e-04
5.200000e+01	6.500000e+01	3.171859e-03	2.687533e-04	2.687533e-04
6.500000e+01	8.500000e+01	1.493098e-03	1.565906e-04	1.565906e-04
8.500000e+01	1.200000e+02	7.974337e-04	8.217139e-05	8.217139e-05
1.200000e+02	1.600000e+02	2.020646e-04	4.161206e-05	4.161206e-05
1.600000e+02	1.900000e+02	1.395157e-04	3.421975e-05	3.421975e-05
1.900000e+02	2.200000e+02	5.502797e-05	2.421515e-05	2.421515e-05
2.200000e+02	2.500000e+02	4.729690e-05	1.916377e-05	1.916377e-05
2.500000e+02	3.000000e+02	7.419384e-06	1.132240e-05	1.132240e-05
3.000000e+02	4.000000e+02	5.274446e-06	4.788343e-06	4.788343e-06
4.000000e+02	1.500000e+03	8.694118e-08	1.417857e-07	1.417857e-07
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y02[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
