# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to e^+ e^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d26-x01-y02
LegendOnly=/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG273.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02 //u/user/choij/tmp_0x7fbf5de6a1c0/MG331_ImprovedFxFx.yoda.gz/CMS_2019_I1753680/d26-x01-y02
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y02
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y02
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y02
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
1.800000e+00	2.000000e+00	1.976068e+02	6.204702e+00	6.204702e+00
2.000000e+00	2.200000e+00	1.213376e+02	4.912067e+00	4.912067e+00
2.200000e+00	2.400000e+00	4.081212e+01	2.830216e+00	2.830216e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_x2xg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_x2xg_cns=2.0]
ScaledBy=1.00233870180080508e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.912520e+02	9.129969e+00	9.129969e+00
2.000000e-01	4.000000e-01	4.118290e+02	9.195135e+00	9.195135e+00
4.000000e-01	6.000000e-01	4.095327e+02	9.093925e+00	9.093925e+00
6.000000e-01	8.000000e-01	4.084804e+02	9.080688e+00	9.080688e+00
8.000000e-01	1.000000e+00	3.895462e+02	9.051875e+00	9.051875e+00
1.000000e+00	1.200000e+00	3.858627e+02	8.885793e+00	8.885793e+00
1.200000e+00	1.400000e+00	3.659704e+02	8.661476e+00	8.661476e+00
1.400000e+00	1.600000e+00	3.408094e+02	8.284875e+00	8.284875e+00
1.600000e+00	1.800000e+00	2.703464e+02	7.598069e+00	7.598069e+00
1.800000e+00	2.000000e+00	1.955545e+02	6.500648e+00	6.500648e+00
2.000000e+00	2.200000e+00	1.230719e+02	5.185415e+00	5.185415e+00
2.200000e+00	2.400000e+00	3.996440e+01	2.937753e+00	2.937753e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_q2qg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_q2qg_murfac=2.0]
ScaledBy=1.00239350026865880e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.964445e+02	8.728525e+00	8.728525e+00
2.000000e-01	4.000000e-01	4.069705e+02	8.676009e+00	8.676009e+00
4.000000e-01	6.000000e-01	4.114508e+02	8.736181e+00	8.736181e+00
6.000000e-01	8.000000e-01	4.100790e+02	8.659743e+00	8.659743e+00
8.000000e-01	1.000000e+00	3.895074e+02	8.650553e+00	8.650553e+00
1.000000e+00	1.200000e+00	3.897440e+02	8.522696e+00	8.522696e+00
1.200000e+00	1.400000e+00	3.685792e+02	8.316554e+00	8.316554e+00
1.400000e+00	1.600000e+00	3.392601e+02	7.892826e+00	7.892826e+00
1.600000e+00	1.800000e+00	2.712803e+02	7.277649e+00	7.277649e+00
1.800000e+00	2.000000e+00	1.977396e+02	6.205256e+00	6.205256e+00
2.000000e+00	2.200000e+00	1.213398e+02	4.926853e+00	4.926853e+00
2.200000e+00	2.400000e+00	4.092310e+01	2.836528e+00	2.836528e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_q2qg_murfac=0.5]
ScaledBy=1.00240523828350624e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.967694e+02	8.767458e+00	8.767458e+00
2.000000e-01	4.000000e-01	4.066813e+02	8.727225e+00	8.727225e+00
4.000000e-01	6.000000e-01	4.102107e+02	8.768553e+00	8.768553e+00
6.000000e-01	8.000000e-01	4.086919e+02	8.695454e+00	8.695454e+00
8.000000e-01	1.000000e+00	3.886640e+02	8.674238e+00	8.674238e+00
1.000000e+00	1.200000e+00	3.883111e+02	8.538491e+00	8.538491e+00
1.200000e+00	1.400000e+00	3.683706e+02	8.344339e+00	8.344339e+00
1.400000e+00	1.600000e+00	3.393864e+02	7.940581e+00	7.940581e+00
1.600000e+00	1.800000e+00	2.701438e+02	7.296194e+00	7.296194e+00
1.800000e+00	2.000000e+00	1.987736e+02	6.245142e+00	6.245142e+00
2.000000e+00	2.200000e+00	1.206401e+02	4.923667e+00	4.923667e+00
2.200000e+00	2.400000e+00	4.065360e+01	2.850456e+00	2.850456e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_q2qg_cns=_2.0]
ScaledBy=1.00240571280957111e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.965049e+02	8.714606e+00	8.714606e+00
2.000000e-01	4.000000e-01	4.072501e+02	8.675999e+00	8.675999e+00
4.000000e-01	6.000000e-01	4.118733e+02	8.732431e+00	8.732431e+00
6.000000e-01	8.000000e-01	4.095250e+02	8.661793e+00	8.661793e+00
8.000000e-01	1.000000e+00	3.894975e+02	8.636317e+00	8.636317e+00
1.000000e+00	1.200000e+00	3.898573e+02	8.524081e+00	8.524081e+00
1.200000e+00	1.400000e+00	3.684216e+02	8.313844e+00	8.313844e+00
1.400000e+00	1.600000e+00	3.393416e+02	7.886642e+00	7.886642e+00
1.600000e+00	1.800000e+00	2.712106e+02	7.278848e+00	7.278848e+00
1.800000e+00	2.000000e+00	1.973504e+02	6.198746e+00	6.198746e+00
2.000000e+00	2.200000e+00	1.213186e+02	4.926267e+00	4.926267e+00
2.200000e+00	2.400000e+00	4.090745e+01	2.830731e+00	2.830731e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_q2qg_cns=2.0]
ScaledBy=1.00240090446289887e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.969944e+02	8.722063e+00	8.722063e+00
2.000000e-01	4.000000e-01	4.068306e+02	8.676703e+00	8.676703e+00
4.000000e-01	6.000000e-01	4.117870e+02	8.736633e+00	8.736633e+00
6.000000e-01	8.000000e-01	4.099770e+02	8.654702e+00	8.654702e+00
8.000000e-01	1.000000e+00	3.896291e+02	8.640742e+00	8.640742e+00
1.000000e+00	1.200000e+00	3.899640e+02	8.515925e+00	8.515925e+00
1.200000e+00	1.400000e+00	3.686998e+02	8.314635e+00	8.314635e+00
1.400000e+00	1.600000e+00	3.390860e+02	7.883844e+00	7.883844e+00
1.600000e+00	1.800000e+00	2.710241e+02	7.277038e+00	7.277038e+00
1.800000e+00	2.000000e+00	1.978342e+02	6.206152e+00	6.206152e+00
2.000000e+00	2.200000e+00	1.212799e+02	4.912922e+00	4.912922e+00
2.200000e+00	2.400000e+00	4.084880e+01	2.831928e+00	2.831928e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=4.0]
ScaledBy=1.00235381014308258e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.975286e+02	9.533124e+00	9.533124e+00
2.000000e-01	4.000000e-01	4.123778e+02	9.604965e+00	9.604965e+00
4.000000e-01	6.000000e-01	4.093991e+02	9.595129e+00	9.595129e+00
6.000000e-01	8.000000e-01	4.069880e+02	9.322450e+00	9.322450e+00
8.000000e-01	1.000000e+00	3.902139e+02	9.408537e+00	9.408537e+00
1.000000e+00	1.200000e+00	3.884236e+02	9.252728e+00	9.252728e+00
1.200000e+00	1.400000e+00	3.726345e+02	9.073707e+00	9.073707e+00
1.400000e+00	1.600000e+00	3.398690e+02	8.522503e+00	8.522503e+00
1.600000e+00	1.800000e+00	2.725068e+02	7.801380e+00	7.801380e+00
1.800000e+00	2.000000e+00	1.952270e+02	6.823701e+00	6.823701e+00
2.000000e+00	2.200000e+00	1.204074e+02	5.532628e+00	5.532628e+00
2.200000e+00	2.400000e+00	4.201314e+01	3.198011e+00	3.198011e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=2.0]
ScaledBy=1.00247155281504355e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.084085e+02	2.065324e+01	2.065324e+01
2.000000e-01	4.000000e-01	4.019811e+02	1.705995e+01	1.705995e+01
4.000000e-01	6.000000e-01	4.697154e+02	9.746856e+01	9.746856e+01
6.000000e-01	8.000000e-01	4.247543e+02	2.065019e+01	2.065019e+01
8.000000e-01	1.000000e+00	3.851187e+02	1.699483e+01	1.699483e+01
1.000000e+00	1.200000e+00	3.654057e+02	2.533421e+01	2.533421e+01
1.200000e+00	1.400000e+00	3.797188e+02	1.671498e+01	1.671498e+01
1.400000e+00	1.600000e+00	3.157227e+02	1.572168e+01	1.572168e+01
1.600000e+00	1.800000e+00	2.748217e+02	1.373846e+01	1.373846e+01
1.800000e+00	2.000000e+00	1.804377e+02	1.428171e+01	1.428171e+01
2.000000e+00	2.200000e+00	1.224849e+02	1.369287e+01	1.369287e+01
2.200000e+00	2.400000e+00	4.921096e+01	6.937898e+00	6.937898e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=1.414]
ScaledBy=1.00232663374913676e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.985548e+02	9.887530e+00	9.887530e+00
2.000000e-01	4.000000e-01	4.103184e+02	9.840527e+00	9.840527e+00
4.000000e-01	6.000000e-01	4.125001e+02	1.029253e+01	1.029253e+01
6.000000e-01	8.000000e-01	4.096999e+02	9.940990e+00	9.940990e+00
8.000000e-01	1.000000e+00	3.930408e+02	9.829812e+00	9.829812e+00
1.000000e+00	1.200000e+00	3.891346e+02	9.758039e+00	9.758039e+00
1.200000e+00	1.400000e+00	3.731763e+02	9.517966e+00	9.517966e+00
1.400000e+00	1.600000e+00	3.394856e+02	8.796660e+00	8.796660e+00
1.600000e+00	1.800000e+00	2.725927e+02	8.169815e+00	8.169815e+00
1.800000e+00	2.000000e+00	1.912460e+02	7.073514e+00	7.073514e+00
2.000000e+00	2.200000e+00	1.214259e+02	5.972234e+00	5.972234e+00
2.200000e+00	2.400000e+00	4.307928e+01	3.284118e+00	3.284118e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=0.707]
ScaledBy=1.00243569820772618e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.973496e+02	8.808824e+00	8.808824e+00
2.000000e-01	4.000000e-01	4.052038e+02	8.746369e+00	8.746369e+00
4.000000e-01	6.000000e-01	4.114839e+02	8.827418e+00	8.827418e+00
6.000000e-01	8.000000e-01	4.109876e+02	8.771925e+00	8.771925e+00
8.000000e-01	1.000000e+00	3.884294e+02	8.723230e+00	8.723230e+00
1.000000e+00	1.200000e+00	3.894808e+02	8.584825e+00	8.584825e+00
1.200000e+00	1.400000e+00	3.676644e+02	8.395317e+00	8.395317e+00
1.400000e+00	1.600000e+00	3.379080e+02	7.980327e+00	7.980327e+00
1.600000e+00	1.800000e+00	2.708447e+02	7.380235e+00	7.380235e+00
1.800000e+00	2.000000e+00	1.995579e+02	6.288239e+00	6.288239e+00
2.000000e+00	2.200000e+00	1.209587e+02	4.965965e+00	4.965965e+00
2.200000e+00	2.400000e+00	4.016977e+01	2.841246e+00	2.841246e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=0.5]
ScaledBy=1.00246479737272502e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.979882e+02	9.000801e+00	9.000801e+00
2.000000e-01	4.000000e-01	4.036719e+02	8.919952e+00	8.919952e+00
4.000000e-01	6.000000e-01	4.109863e+02	9.006362e+00	9.006362e+00
6.000000e-01	8.000000e-01	4.120306e+02	8.986089e+00	8.986089e+00
8.000000e-01	1.000000e+00	3.875388e+02	8.907904e+00	8.907904e+00
1.000000e+00	1.200000e+00	3.890335e+02	8.748707e+00	8.748707e+00
1.200000e+00	1.400000e+00	3.668886e+02	8.567918e+00	8.567918e+00
1.400000e+00	1.600000e+00	3.369306e+02	8.165801e+00	8.165801e+00
1.600000e+00	1.800000e+00	2.709048e+02	7.568155e+00	7.568155e+00
1.800000e+00	2.000000e+00	2.009920e+02	6.434266e+00	6.434266e+00
2.000000e+00	2.200000e+00	1.206345e+02	5.088241e+00	5.088241e+00
2.200000e+00	2.400000e+00	3.969064e+01	2.891033e+00	2.891033e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_murfac=0.25]
ScaledBy=1.00251053697029682e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.990717e+02	9.475095e+00	9.475095e+00
2.000000e-01	4.000000e-01	4.015326e+02	9.370523e+00	9.370523e+00
4.000000e-01	6.000000e-01	4.101434e+02	9.424504e+00	9.424504e+00
6.000000e-01	8.000000e-01	4.136425e+02	9.485361e+00	9.485361e+00
8.000000e-01	1.000000e+00	3.866369e+02	9.357489e+00	9.357489e+00
1.000000e+00	1.200000e+00	3.885021e+02	9.149986e+00	9.149986e+00
1.200000e+00	1.400000e+00	3.657904e+02	8.974870e+00	8.974870e+00
1.400000e+00	1.600000e+00	3.356149e+02	8.622591e+00	8.622591e+00
1.600000e+00	1.800000e+00	2.712998e+02	8.020397e+00	8.020397e+00
1.800000e+00	2.000000e+00	2.029126e+02	6.780450e+00	6.780450e+00
2.000000e+00	2.200000e+00	1.203431e+02	5.410973e+00	5.410973e+00
2.200000e+00	2.400000e+00	3.915004e+01	3.033962e+00	3.033962e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_murfac=2.0]
ScaledBy=1.00238178187099234e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.971028e+02	8.890567e+00	8.890567e+00
2.000000e-01	4.000000e-01	4.073959e+02	8.818991e+00	8.818991e+00
4.000000e-01	6.000000e-01	4.154211e+02	8.944901e+00	8.944901e+00
6.000000e-01	8.000000e-01	4.127490e+02	8.841931e+00	8.841931e+00
8.000000e-01	1.000000e+00	3.912063e+02	8.835095e+00	8.835095e+00
1.000000e+00	1.200000e+00	3.929547e+02	8.723096e+00	8.723096e+00
1.200000e+00	1.400000e+00	3.698718e+02	8.514510e+00	8.514510e+00
1.400000e+00	1.600000e+00	3.377655e+02	8.007095e+00	8.007095e+00
1.600000e+00	1.800000e+00	2.723352e+02	7.463024e+00	7.463024e+00
1.800000e+00	2.000000e+00	1.954591e+02	6.308593e+00	6.308593e+00
2.000000e+00	2.200000e+00	1.225580e+02	5.039598e+00	5.039598e+00
2.200000e+00	2.400000e+00	4.135774e+01	2.890144e+00	2.890144e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_murfac=0.5]
ScaledBy=1.00240820505162829e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.972523e+02	8.770849e+00	8.770849e+00
2.000000e-01	4.000000e-01	4.072649e+02	8.704762e+00	8.704762e+00
4.000000e-01	6.000000e-01	4.122435e+02	8.788118e+00	8.788118e+00
6.000000e-01	8.000000e-01	4.106353e+02	8.714423e+00	8.714423e+00
8.000000e-01	1.000000e+00	3.894286e+02	8.699204e+00	8.699204e+00
1.000000e+00	1.200000e+00	3.907213e+02	8.561358e+00	8.561358e+00
1.200000e+00	1.400000e+00	3.692265e+02	8.355800e+00	8.355800e+00
1.400000e+00	1.600000e+00	3.382188e+02	7.919855e+00	7.919855e+00
1.600000e+00	1.800000e+00	2.719783e+02	7.328214e+00	7.328214e+00
1.800000e+00	2.000000e+00	1.978410e+02	6.239702e+00	6.239702e+00
2.000000e+00	2.200000e+00	1.211149e+02	4.948275e+00	4.948275e+00
2.200000e+00	2.400000e+00	4.057176e+01	2.855589e+00	2.855589e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_cns=_2.0]
ScaledBy=1.00240791332037871e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.949714e+02	8.757999e+00	8.757999e+00
2.000000e-01	4.000000e-01	4.058645e+02	8.769391e+00	8.769391e+00
4.000000e-01	6.000000e-01	4.125044e+02	8.843833e+00	8.843833e+00
6.000000e-01	8.000000e-01	4.109255e+02	8.751576e+00	8.751576e+00
8.000000e-01	1.000000e+00	3.894406e+02	8.715957e+00	8.715957e+00
1.000000e+00	1.200000e+00	3.882430e+02	8.624184e+00	8.624184e+00
1.200000e+00	1.400000e+00	3.680512e+02	8.417844e+00	8.417844e+00
1.400000e+00	1.600000e+00	3.368695e+02	7.924031e+00	7.924031e+00
1.600000e+00	1.800000e+00	2.710919e+02	7.340685e+00	7.340685e+00
1.800000e+00	2.000000e+00	1.988434e+02	6.261487e+00	6.261487e+00
2.000000e+00	2.200000e+00	1.215782e+02	4.995113e+00	4.995113e+00
2.200000e+00	2.400000e+00	4.128286e+01	2.873620e+00	2.873620e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2qq_cns=2.0]
ScaledBy=1.00239801359236150e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.973246e+02	8.734873e+00	8.734873e+00
2.000000e-01	4.000000e-01	4.066763e+02	8.686195e+00	8.686195e+00
4.000000e-01	6.000000e-01	4.117968e+02	8.747830e+00	8.747830e+00
6.000000e-01	8.000000e-01	4.101581e+02	8.659206e+00	8.659206e+00
8.000000e-01	1.000000e+00	3.898814e+02	8.657323e+00	8.657323e+00
1.000000e+00	1.200000e+00	3.900166e+02	8.517481e+00	8.517481e+00
1.200000e+00	1.400000e+00	3.691334e+02	8.325617e+00	8.325617e+00
1.400000e+00	1.600000e+00	3.385959e+02	7.891564e+00	7.891564e+00
1.600000e+00	1.800000e+00	2.707814e+02	7.286882e+00	7.286882e+00
1.800000e+00	2.000000e+00	1.980933e+02	6.217027e+00	6.217027e+00
2.000000e+00	2.200000e+00	1.213094e+02	4.911124e+00	4.911124e+00
2.200000e+00	2.400000e+00	4.074721e+01	2.834157e+00	2.834157e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_murfac=2.0]
ScaledBy=1.00238011211719653e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.964227e+02	8.861834e+00	8.861834e+00
2.000000e-01	4.000000e-01	4.062936e+02	8.863618e+00	8.863618e+00
4.000000e-01	6.000000e-01	4.108288e+02	8.887332e+00	8.887332e+00
6.000000e-01	8.000000e-01	4.084708e+02	8.791328e+00	8.791328e+00
8.000000e-01	1.000000e+00	3.905227e+02	8.798280e+00	8.798280e+00
1.000000e+00	1.200000e+00	3.887269e+02	8.668606e+00	8.668606e+00
1.200000e+00	1.400000e+00	3.678475e+02	8.508848e+00	8.508848e+00
1.400000e+00	1.600000e+00	3.413818e+02	8.088931e+00	8.088931e+00
1.600000e+00	1.800000e+00	2.699348e+02	7.417869e+00	7.417869e+00
1.800000e+00	2.000000e+00	1.972517e+02	6.350163e+00	6.350163e+00
2.000000e+00	2.200000e+00	1.215917e+02	5.001525e+00	5.001525e+00
2.200000e+00	2.400000e+00	4.135555e+01	2.886513e+00	2.886513e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_murfac=0.5]
ScaledBy=1.00244163108326488e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.971294e+02	8.895278e+00	8.895278e+00
2.000000e-01	4.000000e-01	4.042655e+02	8.839839e+00	8.839839e+00
4.000000e-01	6.000000e-01	4.120596e+02	8.926343e+00	8.926343e+00
6.000000e-01	8.000000e-01	4.124892e+02	8.859492e+00	8.859492e+00
8.000000e-01	1.000000e+00	3.885855e+02	8.821854e+00	8.821854e+00
1.000000e+00	1.200000e+00	3.897764e+02	8.668016e+00	8.668016e+00
1.200000e+00	1.400000e+00	3.665613e+02	8.497411e+00	8.497411e+00
1.400000e+00	1.600000e+00	3.374755e+02	8.070115e+00	8.070115e+00
1.600000e+00	1.800000e+00	2.709589e+02	7.483918e+00	7.483918e+00
1.800000e+00	2.000000e+00	2.000778e+02	6.377856e+00	6.377856e+00
2.000000e+00	2.200000e+00	1.214975e+02	5.031041e+00	5.031041e+00
2.200000e+00	2.400000e+00	4.017567e+01	2.852591e+00	2.852591e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7fbf5de6a1c0/MG331.yoda.gz/CMS_2019_I1753680/d26-x01-y02[fsr_g2gg_cns=_2.0]
ScaledBy=1.00240735748905695e-06
Title=MG331
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	3.971925e+02	8.746308e+00	8.746308e+00
2.000000e-01	4.000000e-01	4.067404e+02	8.693334e+00	8.693334e+00
4.000000e-01	6.000000e-01	4.116773e+02	8.757864e+00	8.757864e+00
6.000000e-01	8.000000e-01	4.090045e+02	8.662071e+00	8.662071e+00
8.000000e-01	1.000000e+00	3.894118e+02	8.657443e+00	8.657443e+00
1.000000e+00	1.200000e+00	3.899670e+02	8.540960e+00	8.540960e+00
1.200000e+00	1.400000e+00	3.685164e+02	8.326168e+00	8.326168e+00
1.400000e+00	1.600000e+00	3.381537e+02	7.894998e+00	7.894998e+00
1.600000e+00	1.800000e+00	2.697287e+02	7.272847e+00	7.272847e+00
1.800000e+00	2.000000e+00	1.969037e+02	6.217099e+00	6.217099e+00
