# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$, $0 < |y^{Z}| < 0.4$
XMin=0.1
LogX=1
XLabel=$p_{T}^{Z}$ [GeV]
YLabel=$1/\sigma d\sigma/dp_{T}^{Z}$ [1/GeV]
DrawOnly=/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01
LegendOnly=/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG299.yoda.gz/CMS_2019_I1753680/d33-x01-y01 //u/user/choij/tmp_0x7f1f75d231c0/MG331.yoda.gz/CMS_2019_I1753680/d33-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d33-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d33-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d33-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_q2qg_cns=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_q2qg_cns=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.125854e-03	7.962917e-04	7.962917e-04
1.000000e+00	2.000000e+00	4.443676e-03	2.349169e-03	2.349169e-03
2.000000e+00	3.000000e+00	4.564744e-03	2.234179e-03	2.234179e-03
3.000000e+00	4.000000e+00	1.784502e-02	4.006844e-03	4.006844e-03
4.000000e+00	5.000000e+00	1.441591e-02	3.848583e-03	3.848583e-03
5.000000e+00	6.000000e+00	2.270392e-02	5.223422e-03	5.223422e-03
6.000000e+00	7.000000e+00	1.998447e-02	5.425599e-03	5.425599e-03
7.000000e+00	8.000000e+00	2.507740e-02	5.801106e-03	5.801106e-03
8.000000e+00	9.000000e+00	4.855370e-02	7.161564e-03	7.161564e-03
9.000000e+00	1.000000e+01	4.912887e-02	7.431727e-03	7.431727e-03
1.000000e+01	1.100000e+01	5.302969e-02	7.611458e-03	7.611458e-03
1.100000e+01	1.200000e+01	4.840335e-02	8.717100e-03	8.717100e-03
1.200000e+01	1.300000e+01	4.875782e-02	9.672483e-03	9.672483e-03
1.300000e+01	1.400000e+01	7.093605e-02	1.044912e-02	1.044912e-02
1.400000e+01	1.600000e+01	7.599600e-02	7.217053e-03	7.217053e-03
1.600000e+01	1.800000e+01	9.010080e-02	9.037988e-03	9.037988e-03
1.800000e+01	2.000000e+01	1.201431e-01	9.987004e-03	9.987004e-03
2.000000e+01	2.200000e+01	1.463915e-01	1.121865e-02	1.121865e-02
2.200000e+01	2.500000e+01	1.941167e-01	1.033533e-02	1.033533e-02
2.500000e+01	2.800000e+01	2.407077e-01	1.176752e-02	1.176752e-02
2.800000e+01	3.200000e+01	3.094025e-01	1.177717e-02	1.177717e-02
3.200000e+01	3.700000e+01	4.129526e-01	1.131885e-02	1.131885e-02
3.700000e+01	4.300000e+01	3.841882e-01	1.008683e-02	1.008683e-02
4.300000e+01	5.200000e+01	2.977903e-01	7.099577e-03	7.099577e-03
5.200000e+01	6.500000e+01	1.711448e-01	4.503604e-03	4.503604e-03
6.500000e+01	8.500000e+01	8.232295e-02	2.453575e-03	2.453575e-03
8.500000e+01	1.200000e+02	2.878623e-02	1.066905e-03	1.066905e-03
1.200000e+02	1.600000e+02	1.001443e-02	5.378075e-04	5.378075e-04
1.600000e+02	1.900000e+02	3.632177e-03	3.942998e-04	3.942998e-04
1.900000e+02	2.200000e+02	1.820851e-03	2.799780e-04	2.799780e-04
2.200000e+02	2.500000e+02	9.113993e-04	1.839478e-04	1.839478e-04
2.500000e+02	3.000000e+02	4.790348e-04	1.024405e-04	1.024405e-04
3.000000e+02	4.000000e+02	1.236021e-04	3.514715e-05	3.514715e-05
4.000000e+02	1.500000e+03	4.549766e-06	2.705269e-06	2.705269e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=4.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=4.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	8.426485e-04	6.011229e-04	6.011229e-04
1.000000e+00	2.000000e+00	3.091112e-03	1.968354e-03	1.968354e-03
2.000000e+00	3.000000e+00	3.018486e-03	2.846390e-03	2.846390e-03
3.000000e+00	4.000000e+00	2.106141e-02	4.825546e-03	4.825546e-03
4.000000e+00	5.000000e+00	1.446588e-02	4.344231e-03	4.344231e-03
5.000000e+00	6.000000e+00	2.181141e-02	8.308915e-03	8.308915e-03
6.000000e+00	7.000000e+00	1.620066e-02	8.508902e-03	8.508902e-03
7.000000e+00	8.000000e+00	3.003845e-02	7.314356e-03	7.314356e-03
8.000000e+00	9.000000e+00	5.088768e-02	9.337366e-03	9.337366e-03
9.000000e+00	1.000000e+01	4.887060e-02	9.302701e-03	9.302701e-03
1.000000e+01	1.100000e+01	5.474978e-02	8.546481e-03	8.546481e-03
1.100000e+01	1.200000e+01	5.070383e-02	9.902102e-03	9.902102e-03
1.200000e+01	1.300000e+01	3.978783e-02	1.000216e-02	1.000216e-02
1.300000e+01	1.400000e+01	6.352274e-02	1.161865e-02	1.161865e-02
1.400000e+01	1.600000e+01	8.637870e-02	9.631620e-03	9.631620e-03
1.600000e+01	1.800000e+01	8.825690e-02	1.032635e-02	1.032635e-02
1.800000e+01	2.000000e+01	1.193614e-01	1.133185e-02	1.133185e-02
2.000000e+01	2.200000e+01	1.610614e-01	1.386025e-02	1.386025e-02
2.200000e+01	2.500000e+01	1.930473e-01	1.184906e-02	1.184906e-02
2.500000e+01	2.800000e+01	2.375842e-01	1.373428e-02	1.373428e-02
2.800000e+01	3.200000e+01	3.186262e-01	1.391427e-02	1.391427e-02
3.200000e+01	3.700000e+01	4.090028e-01	1.313079e-02	1.313079e-02
3.700000e+01	4.300000e+01	3.740102e-01	1.161452e-02	1.161452e-02
4.300000e+01	5.200000e+01	2.947093e-01	8.607649e-03	8.607649e-03
5.200000e+01	6.500000e+01	1.697874e-01	5.474827e-03	5.474827e-03
6.500000e+01	8.500000e+01	8.280385e-02	2.865325e-03	2.865325e-03
8.500000e+01	1.200000e+02	2.875020e-02	1.357812e-03	1.357812e-03
1.200000e+02	1.600000e+02	1.068777e-02	6.808786e-04	6.808786e-04
1.600000e+02	1.900000e+02	3.591413e-03	4.322426e-04	4.322426e-04
1.900000e+02	2.200000e+02	1.693019e-03	3.099181e-04	3.099181e-04
2.200000e+02	2.500000e+02	9.504237e-04	2.640999e-04	2.640999e-04
2.500000e+02	3.000000e+02	4.987216e-04	1.101058e-04	1.101058e-04
3.000000e+02	4.000000e+02	1.411801e-04	4.183344e-05	4.183344e-05
4.000000e+02	1.500000e+03	5.009552e-06	2.416613e-06	2.416613e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.123349e-04	8.924250e-05	8.924250e-05
1.000000e+00	2.000000e+00	-5.519894e-04	2.279445e-03	2.279445e-03
2.000000e+00	3.000000e+00	2.147786e-03	1.417447e-03	1.417447e-03
3.000000e+00	4.000000e+00	3.240393e-02	1.243942e-02	1.243942e-02
4.000000e+00	5.000000e+00	1.437605e-02	5.800488e-03	5.800488e-03
5.000000e+00	6.000000e+00	1.656706e-02	6.989401e-03	6.989401e-03
6.000000e+00	7.000000e+00	7.831108e-03	3.179621e-02	3.179621e-02
7.000000e+00	8.000000e+00	3.737531e-02	1.596505e-02	1.596505e-02
8.000000e+00	9.000000e+00	3.587125e-02	3.406520e-02	3.406520e-02
9.000000e+00	1.000000e+01	3.038191e-02	1.896078e-02	1.896078e-02
1.000000e+01	1.100000e+01	5.155657e-02	1.616733e-02	1.616733e-02
1.100000e+01	1.200000e+01	7.787666e-02	3.033733e-02	3.033733e-02
1.200000e+01	1.300000e+01	3.038342e-02	2.097392e-02	2.097392e-02
1.300000e+01	1.400000e+01	2.555812e-02	3.985844e-02	3.985844e-02
1.400000e+01	1.600000e+01	1.103483e-01	1.931803e-02	1.931803e-02
1.600000e+01	1.800000e+01	6.978580e-02	1.895497e-02	1.895497e-02
1.800000e+01	2.000000e+01	1.250727e-01	4.962138e-02	4.962138e-02
2.000000e+01	2.200000e+01	2.729200e-01	5.646667e-02	5.646667e-02
2.200000e+01	2.500000e+01	1.633202e-01	2.634869e-02	2.634869e-02
2.500000e+01	2.800000e+01	1.825554e-01	4.536767e-02	4.536767e-02
2.800000e+01	3.200000e+01	3.765013e-01	5.676198e-02	5.676198e-02
3.200000e+01	3.700000e+01	4.630582e-01	7.199364e-02	7.199364e-02
3.700000e+01	4.300000e+01	2.959293e-01	2.749586e-02	2.749586e-02
4.300000e+01	5.200000e+01	3.033076e-01	3.123328e-02	3.123328e-02
5.200000e+01	6.500000e+01	1.451204e-01	1.485473e-02	1.485473e-02
6.500000e+01	8.500000e+01	7.847895e-02	9.237252e-03	9.237252e-03
8.500000e+01	1.200000e+02	2.878931e-02	6.721861e-03	6.721861e-03
1.200000e+02	1.600000e+02	1.586853e-02	4.269853e-03	4.269853e-03
1.600000e+02	1.900000e+02	3.648253e-03	1.010286e-03	1.010286e-03
1.900000e+02	2.200000e+02	1.519738e-03	5.046314e-04	5.046314e-04
2.200000e+02	2.500000e+02	7.980897e-04	4.296580e-04	4.296580e-04
2.500000e+02	3.000000e+02	8.387754e-04	5.107865e-04	5.107865e-04
3.000000e+02	4.000000e+02	2.466560e-04	1.005325e-04	1.005325e-04
4.000000e+02	1.500000e+03	2.986638e-06	1.498014e-06	1.498014e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=1.414]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=1.414]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	5.888952e-04	4.164200e-04	4.164200e-04
1.000000e+00	2.000000e+00	2.160630e-03	2.328411e-03	2.328411e-03
2.000000e+00	3.000000e+00	3.158208e-03	1.903059e-03	1.903059e-03
3.000000e+00	4.000000e+00	2.269576e-02	5.773853e-03	5.773853e-03
4.000000e+00	5.000000e+00	1.553326e-02	5.309649e-03	5.309649e-03
5.000000e+00	6.000000e+00	1.761075e-02	8.435933e-03	8.435933e-03
6.000000e+00	7.000000e+00	2.198570e-02	1.159592e-02	1.159592e-02
7.000000e+00	8.000000e+00	2.838631e-02	6.834373e-03	6.834373e-03
8.000000e+00	9.000000e+00	5.178536e-02	1.035095e-02	1.035095e-02
9.000000e+00	1.000000e+01	4.949671e-02	9.453446e-03	9.453446e-03
1.000000e+01	1.100000e+01	5.778987e-02	9.579680e-03	9.579680e-03
1.100000e+01	1.200000e+01	5.639516e-02	1.104902e-02	1.104902e-02
1.200000e+01	1.300000e+01	4.624353e-02	1.113129e-02	1.113129e-02
1.300000e+01	1.400000e+01	6.456290e-02	1.285332e-02	1.285332e-02
1.400000e+01	1.600000e+01	9.615890e-02	1.069330e-02	1.069330e-02
1.600000e+01	1.800000e+01	8.833380e-02	1.154052e-02	1.154052e-02
1.800000e+01	2.000000e+01	1.128390e-01	1.289742e-02	1.289742e-02
2.000000e+01	2.200000e+01	1.736773e-01	1.693380e-02	1.693380e-02
2.200000e+01	2.500000e+01	1.956421e-01	1.358065e-02	1.358065e-02
2.500000e+01	2.800000e+01	2.372889e-01	1.528403e-02	1.528403e-02
2.800000e+01	3.200000e+01	3.137702e-01	1.553851e-02	1.553851e-02
3.200000e+01	3.700000e+01	4.016210e-01	1.473140e-02	1.473140e-02
3.700000e+01	4.300000e+01	3.631193e-01	1.204866e-02	1.204866e-02
4.300000e+01	5.200000e+01	2.883096e-01	9.327267e-03	9.327267e-03
5.200000e+01	6.500000e+01	1.645242e-01	5.872177e-03	5.872177e-03
6.500000e+01	8.500000e+01	8.111575e-02	3.158498e-03	3.158498e-03
8.500000e+01	1.200000e+02	2.751447e-02	1.433139e-03	1.433139e-03
1.200000e+02	1.600000e+02	1.096994e-02	8.358790e-04	8.358790e-04
1.600000e+02	1.900000e+02	3.657513e-03	4.470349e-04	4.470349e-04
1.900000e+02	2.200000e+02	1.639222e-03	3.082639e-04	3.082639e-04
2.200000e+02	2.500000e+02	7.325423e-04	2.316494e-04	2.316494e-04
2.500000e+02	3.000000e+02	5.265640e-04	1.387607e-04	1.387607e-04
3.000000e+02	4.000000e+02	1.617596e-04	4.496078e-05	4.496078e-05
4.000000e+02	1.500000e+03	4.937913e-06	2.161485e-06	2.161485e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.707]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.707]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.274584e-03	9.018961e-04	9.018961e-04
1.000000e+00	2.000000e+00	4.991621e-03	2.457138e-03	2.457138e-03
2.000000e+00	3.000000e+00	5.192719e-03	2.291404e-03	2.291404e-03
3.000000e+00	4.000000e+00	1.679312e-02	3.860562e-03	3.860562e-03
4.000000e+00	5.000000e+00	1.403496e-02	3.673212e-03	3.673212e-03
5.000000e+00	6.000000e+00	2.288144e-02	5.264043e-03	5.264043e-03
6.000000e+00	7.000000e+00	1.923916e-02	4.976185e-03	4.976185e-03
7.000000e+00	8.000000e+00	2.459634e-02	6.098267e-03	6.098267e-03
8.000000e+00	9.000000e+00	4.795062e-02	7.354935e-03	7.354935e-03
9.000000e+00	1.000000e+01	4.733044e-02	7.253352e-03	7.253352e-03
1.000000e+01	1.100000e+01	5.111736e-02	7.807362e-03	7.807362e-03
1.100000e+01	1.200000e+01	4.513397e-02	8.916117e-03	8.916117e-03
1.200000e+01	1.300000e+01	4.932865e-02	9.959348e-03	9.959348e-03
1.300000e+01	1.400000e+01	6.926397e-02	1.062235e-02	1.062235e-02
1.400000e+01	1.600000e+01	6.967730e-02	7.236722e-03	7.236722e-03
1.600000e+01	1.800000e+01	8.908755e-02	9.255169e-03	9.255169e-03
1.800000e+01	2.000000e+01	1.223266e-01	1.022269e-02	1.022269e-02
2.000000e+01	2.200000e+01	1.411260e-01	1.123687e-02	1.123687e-02
2.200000e+01	2.500000e+01	1.896876e-01	1.049803e-02	1.049803e-02
2.500000e+01	2.800000e+01	2.383235e-01	1.212664e-02	1.212664e-02
2.800000e+01	3.200000e+01	3.112627e-01	1.231255e-02	1.231255e-02
3.200000e+01	3.700000e+01	4.231914e-01	1.200171e-02	1.200171e-02
3.700000e+01	4.300000e+01	3.895373e-01	1.058526e-02	1.058526e-02
4.300000e+01	5.200000e+01	3.036322e-01	7.465395e-03	7.465395e-03
5.200000e+01	6.500000e+01	1.734162e-01	4.705331e-03	4.705331e-03
6.500000e+01	8.500000e+01	8.303525e-02	2.570129e-03	2.570129e-03
8.500000e+01	1.200000e+02	2.966543e-02	1.127165e-03	1.127165e-03
1.200000e+02	1.600000e+02	9.808557e-03	5.499760e-04	5.499760e-04
1.600000e+02	1.900000e+02	3.628800e-03	4.115665e-04	4.115665e-04
1.900000e+02	2.200000e+02	1.915938e-03	3.048166e-04	3.048166e-04
2.200000e+02	2.500000e+02	9.565347e-04	1.882170e-04	1.882170e-04
2.500000e+02	3.000000e+02	4.802134e-04	1.092206e-04	1.092206e-04
3.000000e+02	4.000000e+02	1.079904e-04	3.608865e-05	3.608865e-05
4.000000e+02	1.500000e+03	3.955822e-06	2.981272e-06	2.981272e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.353428e-03	9.637589e-04	9.637589e-04
1.000000e+00	2.000000e+00	5.293732e-03	2.598147e-03	2.598147e-03
2.000000e+00	3.000000e+00	5.676811e-03	2.345251e-03	2.345251e-03
3.000000e+00	4.000000e+00	1.610528e-02	3.845298e-03	3.845298e-03
4.000000e+00	5.000000e+00	1.379752e-02	3.656493e-03	3.656493e-03
5.000000e+00	6.000000e+00	2.272715e-02	5.532060e-03	5.532060e-03
6.000000e+00	7.000000e+00	1.875149e-02	4.901136e-03	4.901136e-03
7.000000e+00	8.000000e+00	2.451904e-02	6.433992e-03	6.433992e-03
8.000000e+00	9.000000e+00	4.837842e-02	8.118260e-03	8.118260e-03
9.000000e+00	1.000000e+01	4.555975e-02	7.336633e-03	7.336633e-03
1.000000e+01	1.100000e+01	4.981870e-02	8.339788e-03	8.339788e-03
1.100000e+01	1.200000e+01	4.262593e-02	9.420139e-03	9.420139e-03
1.200000e+01	1.300000e+01	4.943634e-02	1.031209e-02	1.031209e-02
1.300000e+01	1.400000e+01	6.694246e-02	1.117552e-02	1.117552e-02
1.400000e+01	1.600000e+01	6.559960e-02	7.731724e-03	7.731724e-03
1.600000e+01	1.800000e+01	8.777350e-02	9.911389e-03	9.911389e-03
1.800000e+01	2.000000e+01	1.237971e-01	1.077466e-02	1.077466e-02
2.000000e+01	2.200000e+01	1.370107e-01	1.170932e-02	1.170932e-02
2.200000e+01	2.500000e+01	1.848934e-01	1.100981e-02	1.100981e-02
2.500000e+01	2.800000e+01	2.349532e-01	1.298251e-02	1.298251e-02
2.800000e+01	3.200000e+01	3.130415e-01	1.335933e-02	1.335933e-02
3.200000e+01	3.700000e+01	4.332210e-01	1.315237e-02	1.315237e-02
3.700000e+01	4.300000e+01	3.933780e-01	1.151279e-02	1.151279e-02
4.300000e+01	5.200000e+01	3.086452e-01	8.172286e-03	8.172286e-03
5.200000e+01	6.500000e+01	1.756248e-01	5.110624e-03	5.110624e-03
6.500000e+01	8.500000e+01	8.358425e-02	2.785026e-03	2.785026e-03
8.500000e+01	1.200000e+02	3.058563e-02	1.244008e-03	1.244008e-03
1.200000e+02	1.600000e+02	9.696345e-03	5.844984e-04	5.844984e-04
1.600000e+02	1.900000e+02	3.633943e-03	4.360719e-04	4.360719e-04
1.900000e+02	2.200000e+02	2.008182e-03	3.446191e-04	3.446191e-04
2.200000e+02	2.500000e+02	9.815560e-04	1.995551e-04	1.995551e-04
2.500000e+02	3.000000e+02	4.891312e-04	1.213167e-04	1.213167e-04
3.000000e+02	4.000000e+02	9.321332e-05	3.890623e-05	3.890623e-05
4.000000e+02	1.500000e+03	3.458836e-06	3.262626e-06	3.262626e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.25]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_murfac=0.25]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.433398e-03	1.055091e-03	1.055091e-03
1.000000e+00	2.000000e+00	5.465606e-03	2.863082e-03	2.863082e-03
2.000000e+00	3.000000e+00	6.351359e-03	2.497642e-03	2.497642e-03
3.000000e+00	4.000000e+00	1.522027e-02	3.954271e-03	3.954271e-03
4.000000e+00	5.000000e+00	1.369752e-02	3.972985e-03	3.972985e-03
5.000000e+00	6.000000e+00	2.235564e-02	6.277121e-03	6.277121e-03
6.000000e+00	7.000000e+00	1.810442e-02	5.017318e-03	5.017318e-03
7.000000e+00	8.000000e+00	2.468092e-02	7.020809e-03	7.020809e-03
8.000000e+00	9.000000e+00	5.137022e-02	1.080305e-02	1.080305e-02
9.000000e+00	1.000000e+01	4.236455e-02	7.880746e-03	7.880746e-03
1.000000e+01	1.100000e+01	4.828330e-02	1.011123e-02	1.011123e-02
1.100000e+01	1.200000e+01	3.937639e-02	1.088114e-02	1.088114e-02
1.200000e+01	1.300000e+01	4.851145e-02	1.107551e-02	1.107551e-02
1.300000e+01	1.400000e+01	6.237557e-02	1.317313e-02	1.317313e-02
1.400000e+01	1.600000e+01	6.155890e-02	9.526256e-03	9.526256e-03
1.600000e+01	1.800000e+01	8.518815e-02	1.204785e-02	1.204785e-02
1.800000e+01	2.000000e+01	1.258017e-01	1.254546e-02	1.254546e-02
2.000000e+01	2.200000e+01	1.301331e-01	1.341276e-02	1.341276e-02
2.200000e+01	2.500000e+01	1.759529e-01	1.253806e-02	1.253806e-02
2.500000e+01	2.800000e+01	2.273066e-01	1.588635e-02	1.588635e-02
2.800000e+01	3.200000e+01	3.159410e-01	1.666316e-02	1.666316e-02
3.200000e+01	3.700000e+01	4.504972e-01	1.637884e-02	1.637884e-02
3.700000e+01	4.300000e+01	3.981215e-01	1.438578e-02	1.438578e-02
4.300000e+01	5.200000e+01	3.159613e-01	1.038994e-02	1.038994e-02
5.200000e+01	6.500000e+01	1.801923e-01	6.298770e-03	6.298770e-03
6.500000e+01	8.500000e+01	8.425085e-02	3.435852e-03	3.435852e-03
8.500000e+01	1.200000e+02	3.244851e-02	1.607332e-03	1.607332e-03
1.200000e+02	1.600000e+02	9.604955e-03	6.860125e-04	6.860125e-04
1.600000e+02	1.900000e+02	3.675043e-03	5.000656e-04	5.000656e-04
1.900000e+02	2.200000e+02	2.187565e-03	4.530437e-04	4.530437e-04
2.200000e+02	2.500000e+02	9.990473e-04	2.301104e-04	2.301104e-04
2.500000e+02	3.000000e+02	5.214590e-04	1.552182e-04	1.552182e-04
3.000000e+02	4.000000e+02	6.462994e-05	4.775920e-05	4.775920e-05
4.000000e+02	1.500000e+03	2.829247e-06	3.831777e-06	3.831777e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=2.0]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	9.931900e-04	7.078265e-04	7.078265e-04
1.000000e+00	2.000000e+00	5.146697e-03	3.223155e-03	3.223155e-03
2.000000e+00	3.000000e+00	4.579980e-03	1.814028e-03	1.814028e-03
3.000000e+00	4.000000e+00	1.907448e-02	4.267102e-03	4.267102e-03
4.000000e+00	5.000000e+00	1.455064e-02	4.095257e-03	4.095257e-03
5.000000e+00	6.000000e+00	2.251542e-02	5.446189e-03	5.446189e-03
6.000000e+00	7.000000e+00	2.468060e-02	6.649210e-03	6.649210e-03
7.000000e+00	8.000000e+00	2.506816e-02	5.973760e-03	5.973760e-03
8.000000e+00	9.000000e+00	4.859635e-02	7.477312e-03	7.477312e-03
9.000000e+00	1.000000e+01	4.955266e-02	7.600391e-03	7.600391e-03
1.000000e+01	1.100000e+01	5.438819e-02	8.173010e-03	8.173010e-03
1.100000e+01	1.200000e+01	5.320012e-02	8.991895e-03	8.991895e-03
1.200000e+01	1.300000e+01	4.978626e-02	1.005649e-02	1.005649e-02
1.300000e+01	1.400000e+01	7.115678e-02	1.156087e-02	1.156087e-02
1.400000e+01	1.600000e+01	8.812635e-02	9.737362e-03	9.737362e-03
1.600000e+01	1.800000e+01	8.919590e-02	9.855337e-03	9.855337e-03
1.800000e+01	2.000000e+01	1.132452e-01	1.059797e-02	1.059797e-02
2.000000e+01	2.200000e+01	1.468749e-01	1.212476e-02	1.212476e-02
2.200000e+01	2.500000e+01	2.009624e-01	1.133979e-02	1.133979e-02
2.500000e+01	2.800000e+01	2.403199e-01	1.259058e-02	1.259058e-02
2.800000e+01	3.200000e+01	2.988697e-01	1.263953e-02	1.263953e-02
3.200000e+01	3.700000e+01	4.057604e-01	1.214240e-02	1.214240e-02
3.700000e+01	4.300000e+01	3.840688e-01	1.080184e-02	1.080184e-02
4.300000e+01	5.200000e+01	2.953616e-01	7.651813e-03	7.651813e-03
5.200000e+01	6.500000e+01	1.677375e-01	4.843191e-03	4.843191e-03
6.500000e+01	8.500000e+01	8.052255e-02	2.625525e-03	2.625525e-03
8.500000e+01	1.200000e+02	2.833663e-02	1.131334e-03	1.131334e-03
1.200000e+02	1.600000e+02	1.037554e-02	5.888349e-04	5.888349e-04
1.600000e+02	1.900000e+02	3.731160e-03	4.049986e-04	4.049986e-04
1.900000e+02	2.200000e+02	1.769346e-03	2.891551e-04	2.891551e-04
2.200000e+02	2.500000e+02	7.886863e-04	2.012365e-04	2.012365e-04
2.500000e+02	3.000000e+02	5.082302e-04	1.150403e-04	1.150403e-04
3.000000e+02	4.000000e+02	1.511561e-04	3.866528e-05	3.866528e-05
4.000000e+02	1.500000e+03	4.483044e-06	2.272790e-06	2.272790e-06
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=red!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f1f75d231c0/MG273.yoda.gz/CMS_2019_I1753680/d33-x01-y01[isr_g2qq_murfac=0.5]
Title=MG273
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	1.000000e+00	1.270663e-03	8.985146e-04	8.985146e-04
1.000000e+00	2.000000e+00	4.876353e-03	2.398845e-03	2.398845e-03
2.000000e+00	3.000000e+00	4.765860e-03	2.267519e-03	2.267519e-03
3.000000e+00	4.000000e+00	1.845822e-02	4.061876e-03	4.061876e-03
4.000000e+00	5.000000e+00	1.404785e-02	3.786897e-03	3.786897e-03
5.000000e+00	6.000000e+00	2.430215e-02	5.334434e-03	5.334434e-03
6.000000e+00	7.000000e+00	1.897452e-02	5.100079e-03	5.100079e-03
7.000000e+00	8.000000e+00	2.549495e-02	5.804968e-03	5.804968e-03
8.000000e+00	9.000000e+00	4.923566e-02	7.305468e-03	7.305468e-03
