# BEGIN PLOT
Legend=1
LogY=1
XLabelSep=4.4
YLabelSep=5.4
ConnectBins=0
RatioPlotSameStyle=0
RatioPlotErrorBandColor=grey!40!yellow!60
XTwosidedTicks=1
YTwosidedTicks=1
Title={$\sqrt{s}=13\,\mathrm{TeV}$}
FullRange=1
LogX=0
XLabel={JZB, $p_\mathrm{T}(\mathrm{Z}) < 50\,$GeV [GeV]}
YLabel={$d\sigma/d\mathrm{JZB}$ [pb/GeV]}
LegendXPos=0.5
LegendYPos=0.9
DrawOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
LegendOnly=/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/incl.yoda.gz/CMS_2018_I1667854/d17-x01-y01 //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
RatioPlot=1
RatioPlotReference=/CMS_2018_I1667854/d17-x01-y01
# END PLOT

# BEGIN HISTO1D /CMS_2018_I1667854/d17-x01-y01
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2018_I1667854/d17-x01-y01
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_q2qg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.284562e-04	1.227932e-03	1.227932e-03
-1.250000e+02	-9.500000e+01	3.266364e-03	2.501463e-03	2.501463e-03
-9.500000e+01	-7.000000e+01	2.034711e-02	5.161262e-03	5.161262e-03
-7.000000e+01	-4.500000e+01	6.384588e-02	9.955244e-03	9.955244e-03
-4.500000e+01	-2.000000e+01	5.204292e-01	2.612669e-02	2.612669e-02
-2.000000e+01	0.000000e+00	1.639694e+00	4.798976e-02	4.798976e-02
0.000000e+00	2.500000e+01	7.574160e-01	2.946712e-02	2.946712e-02
2.500000e+01	5.500000e+01	9.114590e-02	9.498485e-03	9.498485e-03
5.500000e+01	8.500000e+01	1.732127e-02	4.219663e-03	4.219663e-03
8.500000e+01	1.200000e+02	3.294051e-03	1.390991e-03	1.390991e-03
1.200000e+02	1.500000e+02	3.297541e-03	1.671278e-03	1.671278e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=4.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.676109e-03	1.636686e-03	1.636686e-03
-1.250000e+02	-9.500000e+01	4.698400e-03	2.403667e-03	2.403667e-03
-9.500000e+01	-7.000000e+01	1.811668e-02	6.304501e-03	6.304501e-03
-7.000000e+01	-4.500000e+01	7.037116e-02	1.241208e-02	1.241208e-02
-4.500000e+01	-2.000000e+01	5.196932e-01	3.006003e-02	3.006003e-02
-2.000000e+01	0.000000e+00	1.625937e+00	5.424576e-02	5.424576e-02
0.000000e+00	2.500000e+01	7.399204e-01	3.262809e-02	3.262809e-02
2.500000e+01	5.500000e+01	8.757680e-02	1.048743e-02	1.048743e-02
5.500000e+01	8.500000e+01	1.856112e-02	4.459672e-03	4.459672e-03
8.500000e+01	1.200000e+02	4.480289e-03	1.878666e-03	1.878666e-03
1.200000e+02	1.500000e+02	2.746771e-03	1.549407e-03	1.549407e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	2.234171e-03	2.012936e-03	2.012936e-03
-1.250000e+02	-9.500000e+01	6.488923e-03	2.938713e-03	2.938713e-03
-9.500000e+01	-7.000000e+01	-1.380266e-02	2.164894e-02	2.164894e-02
-7.000000e+01	-4.500000e+01	8.874212e-02	3.326770e-02	3.326770e-02
-4.500000e+01	-2.000000e+01	5.103200e-01	7.607468e-02	7.607468e-02
-2.000000e+01	0.000000e+00	1.660013e+00	1.417742e-01	1.417742e-01
0.000000e+00	2.500000e+01	6.213324e-01	6.818718e-02	6.818718e-02
2.500000e+01	5.500000e+01	9.505130e-02	2.372102e-02	2.372102e-02
5.500000e+01	8.500000e+01	1.633447e-02	4.667669e-03	4.667669e-03
8.500000e+01	1.200000e+02	4.858089e-03	2.127691e-03	2.127691e-03
1.200000e+02	1.500000e+02	1.874130e-03	1.072374e-03	1.072374e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=1.414]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.564293e-03	1.355745e-03	1.355745e-03
-1.250000e+02	-9.500000e+01	5.729580e-03	2.687334e-03	2.687334e-03
-9.500000e+01	-7.000000e+01	1.270527e-02	6.679497e-03	6.679497e-03
-7.000000e+01	-4.500000e+01	7.656016e-02	1.351002e-02	1.351002e-02
-4.500000e+01	-2.000000e+01	5.174448e-01	3.205675e-02	3.205675e-02
-2.000000e+01	0.000000e+00	1.628591e+00	5.811760e-02	5.811760e-02
0.000000e+00	2.500000e+01	7.244844e-01	3.417357e-02	3.417357e-02
2.500000e+01	5.500000e+01	8.965030e-02	1.153338e-02	1.153338e-02
5.500000e+01	8.500000e+01	2.041163e-02	4.864024e-03	4.864024e-03
8.500000e+01	1.200000e+02	4.855049e-03	1.843445e-03	1.843445e-03
1.200000e+02	1.500000e+02	3.271408e-03	1.732866e-03	1.732866e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.707]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	7.446513e-04	1.267203e-03	1.267203e-03
-1.250000e+02	-9.500000e+01	2.285920e-03	2.631452e-03	2.631452e-03
-9.500000e+01	-7.000000e+01	2.096786e-02	5.338152e-03	5.338152e-03
-7.000000e+01	-4.500000e+01	6.182320e-02	1.008679e-02	1.008679e-02
-4.500000e+01	-2.000000e+01	5.196200e-01	2.640175e-02	2.640175e-02
-2.000000e+01	0.000000e+00	1.650435e+00	4.878467e-02	4.878467e-02
0.000000e+00	2.500000e+01	7.625328e-01	3.015447e-02	3.015447e-02
2.500000e+01	5.500000e+01	9.182520e-02	9.786210e-03	9.786210e-03
5.500000e+01	8.500000e+01	1.616879e-02	4.400528e-03	4.400528e-03
8.500000e+01	1.200000e+02	2.710001e-03	1.365049e-03	1.365049e-03
1.200000e+02	1.500000e+02	3.184007e-03	1.706523e-03	1.706523e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	6.116315e-04	1.295007e-03	1.295007e-03
-1.250000e+02	-9.500000e+01	1.491209e-03	2.796954e-03	2.796954e-03
-9.500000e+01	-7.000000e+01	2.137590e-02	5.564914e-03	5.564914e-03
-7.000000e+01	-4.500000e+01	6.046088e-02	1.048071e-02	1.048071e-02
-4.500000e+01	-2.000000e+01	5.190096e-01	2.712484e-02	2.712484e-02
-2.000000e+01	0.000000e+00	1.659790e+00	5.038291e-02	5.038291e-02
0.000000e+00	2.500000e+01	7.652596e-01	3.123386e-02	3.123386e-02
2.500000e+01	5.500000e+01	9.273270e-02	1.034371e-02	1.034371e-02
5.500000e+01	8.500000e+01	1.519266e-02	4.674470e-03	4.674470e-03
8.500000e+01	1.200000e+02	2.315883e-03	1.410390e-03	1.410390e-03
1.200000e+02	1.500000e+02	3.041486e-03	1.763791e-03	1.763791e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_murfac=0.25]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	4.171325e-04	1.315226e-03	1.315226e-03
-1.250000e+02	-9.500000e+01	2.152995e-04	3.112455e-03	3.112455e-03
-9.500000e+01	-7.000000e+01	2.134207e-02	6.020517e-03	6.020517e-03
-7.000000e+01	-4.500000e+01	5.892116e-02	1.159009e-02	1.159009e-02
-4.500000e+01	-2.000000e+01	5.165136e-01	2.901464e-02	2.901464e-02
-2.000000e+01	0.000000e+00	1.674262e+00	5.431480e-02	5.431480e-02
0.000000e+00	2.500000e+01	7.659636e-01	3.359843e-02	3.359843e-02
2.500000e+01	5.500000e+01	9.408350e-02	1.203054e-02	1.203054e-02
5.500000e+01	8.500000e+01	1.369276e-02	5.305450e-03	5.305450e-03
8.500000e+01	1.200000e+02	1.859229e-03	1.538898e-03	1.538898e-03
1.200000e+02	1.500000e+02	2.795573e-03	1.889981e-03	1.889981e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.368887e-04	1.143154e-03	1.143154e-03
-1.250000e+02	-9.500000e+01	3.923907e-03	2.681043e-03	2.681043e-03
-9.500000e+01	-7.000000e+01	1.921827e-02	5.282801e-03	5.282801e-03
-7.000000e+01	-4.500000e+01	6.518812e-02	1.035475e-02	1.035475e-02
-4.500000e+01	-2.000000e+01	5.220928e-01	2.701492e-02	2.701492e-02
-2.000000e+01	0.000000e+00	1.656319e+00	4.929793e-02	4.929793e-02
0.000000e+00	2.500000e+01	7.485396e-01	3.016569e-02	3.016569e-02
2.500000e+01	5.500000e+01	9.034477e-02	9.768660e-03	9.768660e-03
5.500000e+01	8.500000e+01	1.661330e-02	4.231204e-03	4.231204e-03
8.500000e+01	1.200000e+02	3.859237e-03	1.469749e-03	1.469749e-03
1.200000e+02	1.500000e+02	3.610910e-03	1.797379e-03	1.797379e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.140678e-04	1.289544e-03	1.289544e-03
-1.250000e+02	-9.500000e+01	3.105138e-03	2.503178e-03	2.503178e-03
-9.500000e+01	-7.000000e+01	2.006709e-02	5.209424e-03	5.209424e-03
-7.000000e+01	-4.500000e+01	6.277536e-02	1.009635e-02	1.009635e-02
-4.500000e+01	-2.000000e+01	5.207712e-01	2.634242e-02	2.634242e-02
-2.000000e+01	0.000000e+00	1.648952e+00	4.840849e-02	4.840849e-02
0.000000e+00	2.500000e+01	7.583184e-01	2.973481e-02	2.973481e-02
2.500000e+01	5.500000e+01	9.206717e-02	9.624541e-03	9.624541e-03
5.500000e+01	8.500000e+01	1.613293e-02	4.184961e-03	4.184961e-03
8.500000e+01	1.200000e+02	3.322320e-03	1.437637e-03	1.437637e-03
1.200000e+02	1.500000e+02	3.148667e-03	1.733295e-03	1.733295e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	8.530420e-04	1.153829e-03	1.153829e-03
-1.250000e+02	-9.500000e+01	2.846123e-03	2.422758e-03	2.422758e-03
-9.500000e+01	-7.000000e+01	1.924184e-02	6.044323e-03	6.044323e-03
-7.000000e+01	-4.500000e+01	6.786516e-02	1.211352e-02	1.211352e-02
-4.500000e+01	-2.000000e+01	5.023692e-01	2.733360e-02	2.733360e-02
-2.000000e+01	0.000000e+00	1.624053e+00	4.892318e-02	4.892318e-02
0.000000e+00	2.500000e+01	7.580172e-01	2.989274e-02	2.989274e-02
2.500000e+01	5.500000e+01	9.501407e-02	9.929231e-03	9.929231e-03
5.500000e+01	8.500000e+01	1.804975e-02	4.245681e-03	4.245681e-03
8.500000e+01	1.200000e+02	3.185943e-03	1.297909e-03	1.297909e-03
1.200000e+02	1.500000e+02	3.244761e-03	1.602714e-03	1.602714e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2qq_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.036152e-03	1.170470e-03	1.170470e-03
-1.250000e+02	-9.500000e+01	3.141754e-03	2.520602e-03	2.520602e-03
-9.500000e+01	-7.000000e+01	1.947136e-02	5.140523e-03	5.140523e-03
-7.000000e+01	-4.500000e+01	6.370092e-02	9.973046e-03	9.973046e-03
-4.500000e+01	-2.000000e+01	5.188580e-01	2.619787e-02	2.619787e-02
-2.000000e+01	0.000000e+00	1.638564e+00	4.816161e-02	4.816161e-02
0.000000e+00	2.500000e+01	7.603860e-01	2.960127e-02	2.960127e-02
2.500000e+01	5.500000e+01	9.085710e-02	9.516260e-03	9.516260e-03
5.500000e+01	8.500000e+01	1.745373e-02	4.241537e-03	4.241537e-03
8.500000e+01	1.200000e+02	3.300594e-03	1.402619e-03	1.402619e-03
1.200000e+02	1.500000e+02	3.222910e-03	1.659597e-03	1.659597e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.194581e-03	1.235239e-03	1.235239e-03
-1.250000e+02	-9.500000e+01	3.430510e-03	2.516073e-03	2.516073e-03
-9.500000e+01	-7.000000e+01	1.928793e-02	5.309331e-03	5.309331e-03
-7.000000e+01	-4.500000e+01	6.607556e-02	1.024822e-02	1.024822e-02
-4.500000e+01	-2.000000e+01	5.207508e-01	2.705366e-02	2.705366e-02
-2.000000e+01	0.000000e+00	1.629461e+00	4.917361e-02	4.917361e-02
0.000000e+00	2.500000e+01	7.537476e-01	3.018102e-02	3.018102e-02
2.500000e+01	5.500000e+01	8.939940e-02	9.920013e-03	9.920013e-03
5.500000e+01	8.500000e+01	2.046947e-02	4.720839e-03	4.720839e-03
8.500000e+01	1.200000e+02	3.268437e-03	1.389498e-03	1.389498e-03
1.200000e+02	1.500000e+02	3.628487e-03	1.757001e-03	1.757001e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_murfac=0.5]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	7.582540e-04	1.207705e-03	1.207705e-03
-1.250000e+02	-9.500000e+01	1.834027e-03	2.802563e-03	2.802563e-03
-9.500000e+01	-7.000000e+01	2.077483e-02	5.520948e-03	5.520948e-03
-7.000000e+01	-4.500000e+01	6.216760e-02	1.025084e-02	1.025084e-02
-4.500000e+01	-2.000000e+01	5.215096e-01	2.683760e-02	2.683760e-02
-2.000000e+01	0.000000e+00	1.662584e+00	4.939020e-02	4.939020e-02
0.000000e+00	2.500000e+01	7.576848e-01	3.056262e-02	3.056262e-02
2.500000e+01	5.500000e+01	9.059120e-02	1.003822e-02	1.003822e-02
5.500000e+01	8.500000e+01	1.618163e-02	4.625105e-03	4.625105e-03
8.500000e+01	1.200000e+02	2.702340e-03	1.334609e-03	1.334609e-03
1.200000e+02	1.500000e+02	3.405077e-03	1.738173e-03	1.738173e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=_2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.733110e-04	1.242624e-03	1.242624e-03
-1.250000e+02	-9.500000e+01	3.930620e-03	2.643692e-03	2.643692e-03
-9.500000e+01	-7.000000e+01	1.848381e-02	5.158341e-03	5.158341e-03
-7.000000e+01	-4.500000e+01	6.594816e-02	1.032536e-02	1.032536e-02
-4.500000e+01	-2.000000e+01	5.171288e-01	2.646087e-02	2.646087e-02
-2.000000e+01	0.000000e+00	1.633154e+00	4.801279e-02	4.801279e-02
0.000000e+00	2.500000e+01	7.594604e-01	2.951767e-02	2.951767e-02
2.500000e+01	5.500000e+01	9.123867e-02	9.474100e-03	9.474100e-03
5.500000e+01	8.500000e+01	1.710504e-02	4.097690e-03	4.097690e-03
8.500000e+01	1.200000e+02	3.168009e-03	1.363152e-03	1.363152e-03
1.200000e+02	1.500000e+02	3.259953e-03	1.629556e-03	1.629556e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[fsr_g2gg_cns=2.0]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.038883e-03	1.325960e-03	1.325960e-03
-1.250000e+02	-9.500000e+01	3.783610e-03	2.634819e-03	2.634819e-03
-9.500000e+01	-7.000000e+01	2.050571e-02	5.315655e-03	5.315655e-03
-7.000000e+01	-4.500000e+01	6.612804e-02	1.044267e-02	1.044267e-02
-4.500000e+01	-2.000000e+01	5.360268e-01	2.703164e-02	2.703164e-02
-2.000000e+01	0.000000e+00	1.661636e+00	4.913103e-02	4.913103e-02
0.000000e+00	2.500000e+01	7.569520e-01	3.032467e-02	3.032467e-02
2.500000e+01	5.500000e+01	8.581243e-02	9.857142e-03	9.857142e-03
5.500000e+01	8.500000e+01	1.619997e-02	4.416623e-03	4.416623e-03
8.500000e+01	1.200000e+02	3.400360e-03	1.503234e-03	1.503234e-03
1.200000e+02	1.500000e+02	3.285466e-03	1.774507e-03	1.774507e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01[Baseline]
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	1.176988e-03	1.212217e-03	1.212217e-03
-1.250000e+02	-9.500000e+01	4.425033e-03	2.477305e-03	2.477305e-03
-9.500000e+01	-7.000000e+01	1.763502e-02	5.339297e-03	5.339297e-03
-7.000000e+01	-4.500000e+01	6.758696e-02	1.049573e-02	1.049573e-02
-4.500000e+01	-2.000000e+01	5.190492e-01	2.701538e-02	2.701538e-02
-2.000000e+01	0.000000e+00	1.631699e+00	4.931636e-02	4.931636e-02
0.000000e+00	2.500000e+01	7.460680e-01	2.983291e-02	2.983291e-02
2.500000e+01	5.500000e+01	8.970700e-02	9.768638e-03	9.768638e-03
5.500000e+01	8.500000e+01	1.868709e-02	4.250108e-03	4.250108e-03
8.500000e+01	1.200000e+02	4.071246e-03	1.558222e-03	1.558222e-03
1.200000e+02	1.500000e+02	3.338820e-03	1.684706e-03	1.684706e-03
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
ErrorBars=1
LineColor=blue
LineStyle=solid
Path=//u/user/choij/tmp_0x7f65480f21c0/ZpTStack.yoda.gz/CMS_2018_I1667854/d17-x01-y01
Title=ZpTStack
# xlow	 xhigh	 val	 errminus	 errplus
-1.650000e+02	-1.250000e+02	9.280448e-04	1.227920e-03	1.227920e-03
-1.250000e+02	-9.500000e+01	3.263303e-03	2.500829e-03	2.500829e-03
-9.500000e+01	-7.000000e+01	1.988722e-02	5.190195e-03	5.190195e-03
-7.000000e+01	-4.500000e+01	6.383356e-02	9.951330e-03	9.951330e-03
-4.500000e+01	-2.000000e+01	5.197992e-01	2.613316e-02	2.613316e-02
-2.000000e+01	0.000000e+00	1.640319e+00	4.799141e-02	4.799141e-02
0.000000e+00	2.500000e+01	7.571408e-01	2.945112e-02	2.945112e-02
2.500000e+01	5.500000e+01	9.068157e-02	9.501765e-03	9.501765e-03
5.500000e+01	8.500000e+01	1.730781e-02	4.214918e-03	4.214918e-03
8.500000e+01	1.200000e+02	3.286531e-03	1.389078e-03	1.389078e-03
1.200000e+02	1.500000e+02	3.297150e-03	1.671276e-03	1.671276e-03
# END HISTO1D

