# BEGIN PLOT
Legend=1
LogY=0
RatioPlotYMin=0.75
RatioPlotYMax=1.25
Title=CMS, 13 TeV, $Z \to \ell^+ \ell^-$
XLabel=$|y^{Z}|$
YLabel=$d\sigma/d|y^{Z}|$ [pb]
LegendXPos=0.05
LegendYPos=0.7
DrawOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03
LegendOnly=/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/incl.yoda.gz/CMS_2019_I1753680/d26-x01-y03 //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03
RatioPlot=1
RatioPlotReference=/CMS_2019_I1753680/d26-x01-y03
# END PLOT

# BEGIN HISTO1D /CMS_2019_I1753680/d26-x01-y03
ConnectBins=0
ErrorBars=1
IsRef=1
Path=/CMS_2019_I1753680/d26-x01-y03
PolyMarker=*
Title=Data
# xlow	 xhigh	 val	 errminus	 errplus
8.000000e-01	1.000000e+00	4.891091e+02	7.566436e+00	7.566436e+00
1.000000e+00	1.200000e+00	4.859093e+02	7.538785e+00	7.538785e+00
1.200000e+00	1.400000e+00	4.463787e+02	7.273893e+00	7.273893e+00
1.400000e+00	1.600000e+00	4.042462e+02	6.889403e+00	6.889403e+00
1.600000e+00	1.800000e+00	3.433790e+02	6.367205e+00	6.367205e+00
1.800000e+00	2.000000e+00	2.502235e+02	5.554451e+00	5.554451e+00
2.000000e+00	2.200000e+00	1.601551e+02	4.439349e+00	4.439349e+00
2.200000e+00	2.400000e+00	5.093875e+01	2.518360e+00	2.518360e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_q2qg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_q2qg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.976387e+02	7.702775e+00	7.702775e+00
2.000000e-01	4.000000e-01	5.131970e+02	7.718259e+00	7.718259e+00
4.000000e-01	6.000000e-01	4.890029e+02	7.679090e+00	7.679090e+00
6.000000e-01	8.000000e-01	4.952284e+02	7.605155e+00	7.605155e+00
8.000000e-01	1.000000e+00	4.915798e+02	7.600262e+00	7.600262e+00
1.000000e+00	1.200000e+00	4.859591e+02	7.576922e+00	7.576922e+00
1.200000e+00	1.400000e+00	4.463486e+02	7.307178e+00	7.307178e+00
1.400000e+00	1.600000e+00	4.038158e+02	6.923978e+00	6.923978e+00
1.600000e+00	1.800000e+00	3.425648e+02	6.397347e+00	6.397347e+00
1.800000e+00	2.000000e+00	2.497130e+02	5.586222e+00	5.586222e+00
2.000000e+00	2.200000e+00	1.599253e+02	4.451151e+00	4.451151e+00
2.200000e+00	2.400000e+00	5.069830e+01	2.533284e+00	2.533284e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_q2qg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_q2qg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.984943e+02	7.656656e+00	7.656656e+00
2.000000e-01	4.000000e-01	5.126015e+02	7.667156e+00	7.667156e+00
4.000000e-01	6.000000e-01	4.883924e+02	7.626015e+00	7.626015e+00
6.000000e-01	8.000000e-01	4.934184e+02	7.546811e+00	7.546811e+00
8.000000e-01	1.000000e+00	4.899121e+02	7.558861e+00	7.558861e+00
1.000000e+00	1.200000e+00	4.852914e+02	7.530765e+00	7.530765e+00
1.200000e+00	1.400000e+00	4.465674e+02	7.266753e+00	7.266753e+00
1.400000e+00	1.600000e+00	4.039440e+02	6.883517e+00	6.883517e+00
1.600000e+00	1.800000e+00	3.430393e+02	6.366437e+00	6.366437e+00
1.800000e+00	2.000000e+00	2.500878e+02	5.560263e+00	5.560263e+00
2.000000e+00	2.200000e+00	1.601743e+02	4.449924e+00	4.449924e+00
2.200000e+00	2.400000e+00	5.092080e+01	2.508945e+00	2.508945e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_q2qg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_q2qg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.988537e+02	7.657805e+00	7.657805e+00
2.000000e-01	4.000000e-01	5.130060e+02	7.669672e+00	7.669672e+00
4.000000e-01	6.000000e-01	4.887439e+02	7.633703e+00	7.633703e+00
6.000000e-01	8.000000e-01	4.939084e+02	7.556461e+00	7.556461e+00
8.000000e-01	1.000000e+00	4.903133e+02	7.558229e+00	7.558229e+00
1.000000e+00	1.200000e+00	4.857408e+02	7.524872e+00	7.524872e+00
1.200000e+00	1.400000e+00	4.468260e+02	7.268865e+00	7.268865e+00
1.400000e+00	1.600000e+00	4.038645e+02	6.883598e+00	6.883598e+00
1.600000e+00	1.800000e+00	3.432013e+02	6.361232e+00	6.361232e+00
1.800000e+00	2.000000e+00	2.495986e+02	5.539634e+00	5.539634e+00
2.000000e+00	2.200000e+00	1.601898e+02	4.442856e+00	4.442856e+00
2.200000e+00	2.400000e+00	5.092860e+01	2.510351e+00	2.510351e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=4.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=4.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.973205e+02	8.352818e+00	8.352818e+00
2.000000e-01	4.000000e-01	5.196145e+02	8.585619e+00	8.585619e+00
4.000000e-01	6.000000e-01	4.889642e+02	8.296285e+00	8.296285e+00
6.000000e-01	8.000000e-01	4.891086e+02	8.393466e+00	8.393466e+00
8.000000e-01	1.000000e+00	4.894010e+02	8.257418e+00	8.257418e+00
1.000000e+00	1.200000e+00	4.821846e+02	8.413039e+00	8.413039e+00
1.200000e+00	1.400000e+00	4.513211e+02	8.077877e+00	8.077877e+00
1.400000e+00	1.600000e+00	3.997263e+02	7.548478e+00	7.548478e+00
1.600000e+00	1.800000e+00	3.407752e+02	7.039219e+00	7.039219e+00
1.800000e+00	2.000000e+00	2.483845e+02	6.221654e+00	6.221654e+00
2.000000e+00	2.200000e+00	1.625643e+02	4.982376e+00	4.982376e+00
2.200000e+00	2.400000e+00	4.845433e+01	2.677822e+00	2.677822e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.057790e+02	1.625315e+01	1.625315e+01
2.000000e-01	4.000000e-01	5.169485e+02	1.676088e+01	1.676088e+01
4.000000e-01	6.000000e-01	4.719482e+02	1.765804e+01	1.765804e+01
6.000000e-01	8.000000e-01	4.584521e+02	2.298274e+01	2.298274e+01
8.000000e-01	1.000000e+00	4.750831e+02	1.689260e+01	1.689260e+01
1.000000e+00	1.200000e+00	4.726126e+02	1.712729e+01	1.712729e+01
1.200000e+00	1.400000e+00	4.624327e+02	1.888905e+01	1.888905e+01
1.400000e+00	1.600000e+00	3.666957e+02	1.810196e+01	1.810196e+01
1.600000e+00	1.800000e+00	3.276148e+02	1.479212e+01	1.479212e+01
1.800000e+00	2.000000e+00	2.589751e+02	2.164147e+01	2.164147e+01
2.000000e+00	2.200000e+00	1.651504e+02	1.167563e+01	1.167563e+01
2.200000e+00	2.400000e+00	4.240122e+01	4.697769e+00	4.697769e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=1.414]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=1.414]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.043085e+02	8.846740e+00	8.846740e+00
2.000000e-01	4.000000e-01	5.190090e+02	8.924339e+00	8.924339e+00
4.000000e-01	6.000000e-01	4.885541e+02	8.670917e+00	8.670917e+00
6.000000e-01	8.000000e-01	4.870008e+02	9.016855e+00	9.016855e+00
8.000000e-01	1.000000e+00	4.882663e+02	8.758586e+00	8.758586e+00
1.000000e+00	1.200000e+00	4.811396e+02	8.800210e+00	8.800210e+00
1.200000e+00	1.400000e+00	4.516056e+02	8.416392e+00	8.416392e+00
1.400000e+00	1.600000e+00	3.965681e+02	7.907182e+00	7.907182e+00
1.600000e+00	1.800000e+00	3.429161e+02	7.329671e+00	7.329671e+00
1.800000e+00	2.000000e+00	2.470629e+02	6.512974e+00	6.512974e+00
2.000000e+00	2.200000e+00	1.618391e+02	5.262568e+00	5.262568e+00
2.200000e+00	2.400000e+00	4.884008e+01	2.753200e+00	2.753200e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=0.707]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=0.707]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.972468e+02	7.750776e+00	7.750776e+00
2.000000e-01	4.000000e-01	5.120900e+02	7.751601e+00	7.751601e+00
4.000000e-01	6.000000e-01	4.884083e+02	7.726891e+00	7.726891e+00
6.000000e-01	8.000000e-01	4.963532e+02	7.657691e+00	7.657691e+00
8.000000e-01	1.000000e+00	4.899841e+02	7.619434e+00	7.619434e+00
1.000000e+00	1.200000e+00	4.860970e+02	7.613332e+00	7.613332e+00
1.200000e+00	1.400000e+00	4.460271e+02	7.349090e+00	7.349090e+00
1.400000e+00	1.600000e+00	4.050215e+02	6.976459e+00	6.976459e+00
1.600000e+00	1.800000e+00	3.423055e+02	6.429874e+00	6.429874e+00
1.800000e+00	2.000000e+00	2.504475e+02	5.603938e+00	5.603938e+00
2.000000e+00	2.200000e+00	1.599888e+02	4.471573e+00	4.471573e+00
2.200000e+00	2.400000e+00	5.157730e+01	2.551777e+00	2.551777e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.959778e+02	7.956903e+00	7.956903e+00
2.000000e-01	4.000000e-01	5.118325e+02	7.953672e+00	7.953672e+00
4.000000e-01	6.000000e-01	4.883997e+02	7.921387e+00	7.921387e+00
6.000000e-01	8.000000e-01	4.984308e+02	7.861495e+00	7.861495e+00
8.000000e-01	1.000000e+00	4.895292e+02	7.780511e+00	7.780511e+00
1.000000e+00	1.200000e+00	4.862138e+02	7.793638e+00	7.793638e+00
1.200000e+00	1.400000e+00	4.458069e+02	7.531416e+00	7.531416e+00
1.400000e+00	1.600000e+00	4.055696e+02	7.155037e+00	7.155037e+00
1.600000e+00	1.800000e+00	3.413258e+02	6.582851e+00	6.582851e+00
1.800000e+00	2.000000e+00	2.510562e+02	5.738358e+00	5.738358e+00
2.000000e+00	2.200000e+00	1.599906e+02	4.566173e+00	4.566173e+00
2.200000e+00	2.400000e+00	5.207655e+01	2.623025e+00	2.623025e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=0.25]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_murfac=0.25]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.937330e+02	8.519438e+00	8.519438e+00
2.000000e-01	4.000000e-01	5.122865e+02	8.512372e+00	8.512372e+00
4.000000e-01	6.000000e-01	4.885091e+02	8.411849e+00	8.411849e+00
6.000000e-01	8.000000e-01	5.018865e+02	8.363299e+00	8.363299e+00
8.000000e-01	1.000000e+00	4.885361e+02	8.195696e+00	8.195696e+00
1.000000e+00	1.200000e+00	4.865470e+02	8.229722e+00	8.229722e+00
1.200000e+00	1.400000e+00	4.458230e+02	7.984807e+00	7.984807e+00
1.400000e+00	1.600000e+00	4.059250e+02	7.578250e+00	7.578250e+00
1.600000e+00	1.800000e+00	3.394990e+02	6.971228e+00	6.971228e+00
1.800000e+00	2.000000e+00	2.518238e+02	6.059604e+00	6.059604e+00
2.000000e+00	2.200000e+00	1.600122e+02	4.811101e+00	4.811101e+00
2.200000e+00	2.400000e+00	5.275685e+01	2.790487e+00	2.790487e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.011995e+02	7.836956e+00	7.836956e+00
2.000000e-01	4.000000e-01	5.123435e+02	7.832690e+00	7.832690e+00
4.000000e-01	6.000000e-01	4.872873e+02	7.798102e+00	7.798102e+00
6.000000e-01	8.000000e-01	4.914369e+02	7.733426e+00	7.733426e+00
8.000000e-01	1.000000e+00	4.872026e+02	7.736873e+00	7.736873e+00
1.000000e+00	1.200000e+00	4.850506e+02	7.704804e+00	7.704804e+00
1.200000e+00	1.400000e+00	4.480209e+02	7.450497e+00	7.450497e+00
1.400000e+00	1.600000e+00	4.039453e+02	7.062523e+00	7.062523e+00
1.600000e+00	1.800000e+00	3.436649e+02	6.484595e+00	6.484595e+00
1.800000e+00	2.000000e+00	2.491422e+02	5.639020e+00	5.639020e+00
2.000000e+00	2.200000e+00	1.606876e+02	4.598763e+00	4.598763e+00
2.200000e+00	2.400000e+00	5.129770e+01	2.553780e+00	2.553780e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.973989e+02	7.694199e+00	7.694199e+00
2.000000e-01	4.000000e-01	5.129530e+02	7.724008e+00	7.724008e+00
4.000000e-01	6.000000e-01	4.882640e+02	7.665311e+00	7.665311e+00
6.000000e-01	8.000000e-01	4.939179e+02	7.621914e+00	7.621914e+00
8.000000e-01	1.000000e+00	4.886321e+02	7.591890e+00	7.591890e+00
1.000000e+00	1.200000e+00	4.846987e+02	7.565398e+00	7.565398e+00
1.200000e+00	1.400000e+00	4.478462e+02	7.320330e+00	7.320330e+00
1.400000e+00	1.600000e+00	4.046269e+02	6.937089e+00	6.937089e+00
1.600000e+00	1.800000e+00	3.422889e+02	6.403009e+00	6.403009e+00
1.800000e+00	2.000000e+00	2.500390e+02	5.568822e+00	5.568822e+00
2.000000e+00	2.200000e+00	1.605314e+02	4.469992e+00	4.469992e+00
2.200000e+00	2.400000e+00	5.109490e+01	2.535260e+00	2.535260e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.004855e+02	7.776114e+00	7.776114e+00
2.000000e-01	4.000000e-01	5.140825e+02	7.779595e+00	7.779595e+00
4.000000e-01	6.000000e-01	4.880720e+02	7.724388e+00	7.724388e+00
6.000000e-01	8.000000e-01	4.938046e+02	7.669151e+00	7.669151e+00
8.000000e-01	1.000000e+00	4.917379e+02	7.777660e+00	7.777660e+00
1.000000e+00	1.200000e+00	4.850644e+02	7.584705e+00	7.584705e+00
1.200000e+00	1.400000e+00	4.448004e+02	7.372886e+00	7.372886e+00
1.400000e+00	1.600000e+00	4.049580e+02	6.974701e+00	6.974701e+00
1.600000e+00	1.800000e+00	3.449886e+02	6.446553e+00	6.446553e+00
1.800000e+00	2.000000e+00	2.480592e+02	5.653070e+00	5.653070e+00
2.000000e+00	2.200000e+00	1.605010e+02	4.472085e+00	4.472085e+00
2.200000e+00	2.400000e+00	5.140175e+01	2.530744e+00	2.530744e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2qq_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.991981e+02	7.672250e+00	7.672250e+00
2.000000e-01	4.000000e-01	5.131895e+02	7.680490e+00	7.680490e+00
4.000000e-01	6.000000e-01	4.886954e+02	7.650240e+00	7.650240e+00
6.000000e-01	8.000000e-01	4.944643e+02	7.576016e+00	7.576016e+00
8.000000e-01	1.000000e+00	4.903544e+02	7.570489e+00	7.570489e+00
1.000000e+00	1.200000e+00	4.861412e+02	7.536465e+00	7.536465e+00
1.200000e+00	1.400000e+00	4.470077e+02	7.279231e+00	7.279231e+00
1.400000e+00	1.600000e+00	4.039812e+02	6.895515e+00	6.895515e+00
1.600000e+00	1.800000e+00	3.434250e+02	6.371405e+00	6.371405e+00
1.800000e+00	2.000000e+00	2.490743e+02	5.537973e+00	5.537973e+00
2.000000e+00	2.200000e+00	1.602115e+02	4.448784e+00	4.448784e+00
2.200000e+00	2.400000e+00	5.095860e+01	2.517939e+00	2.517939e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.025005e+02	7.846278e+00	7.846278e+00
2.000000e-01	4.000000e-01	5.127910e+02	7.813152e+00	7.813152e+00
4.000000e-01	6.000000e-01	4.892285e+02	7.836439e+00	7.836439e+00
6.000000e-01	8.000000e-01	4.945420e+02	7.682312e+00	7.682312e+00
8.000000e-01	1.000000e+00	4.934322e+02	7.816751e+00	7.816751e+00
1.000000e+00	1.200000e+00	4.877751e+02	7.699836e+00	7.699836e+00
1.200000e+00	1.400000e+00	4.447360e+02	7.395412e+00	7.395412e+00
1.400000e+00	1.600000e+00	4.025888e+02	7.021752e+00	7.021752e+00
1.600000e+00	1.800000e+00	3.448712e+02	6.516738e+00	6.516738e+00
1.800000e+00	2.000000e+00	2.487260e+02	5.639670e+00	5.639670e+00
2.000000e+00	2.200000e+00	1.595759e+02	4.546401e+00	4.546401e+00
2.200000e+00	2.400000e+00	5.047670e+01	2.559252e+00	2.559252e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=0.5]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_murfac=0.5]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.986396e+02	7.841811e+00	7.841811e+00
2.000000e-01	4.000000e-01	5.114410e+02	7.830367e+00	7.830367e+00
4.000000e-01	6.000000e-01	4.881401e+02	7.837651e+00	7.837651e+00
6.000000e-01	8.000000e-01	4.969708e+02	7.734940e+00	7.734940e+00
8.000000e-01	1.000000e+00	4.892124e+02	7.703923e+00	7.703923e+00
1.000000e+00	1.200000e+00	4.871687e+02	7.715794e+00	7.715794e+00
1.200000e+00	1.400000e+00	4.445523e+02	7.434644e+00	7.434644e+00
1.400000e+00	1.600000e+00	4.055575e+02	7.059745e+00	7.059745e+00
1.600000e+00	1.800000e+00	3.430402e+02	6.499677e+00	6.499677e+00
1.800000e+00	2.000000e+00	2.510357e+02	5.673758e+00	5.673758e+00
2.000000e+00	2.200000e+00	1.600276e+02	4.533171e+00	4.533171e+00
2.200000e+00	2.400000e+00	5.200980e+01	2.583110e+00	2.583110e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=_2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=_2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.986766e+02	7.672213e+00	7.672213e+00
2.000000e-01	4.000000e-01	5.134145e+02	7.697211e+00	7.697211e+00
4.000000e-01	6.000000e-01	4.880104e+02	7.661292e+00	7.661292e+00
6.000000e-01	8.000000e-01	4.935181e+02	7.566472e+00	7.566472e+00
8.000000e-01	1.000000e+00	4.898788e+02	7.582170e+00	7.582170e+00
1.000000e+00	1.200000e+00	4.852716e+02	7.556635e+00	7.556635e+00
1.200000e+00	1.400000e+00	4.462954e+02	7.292016e+00	7.292016e+00
1.400000e+00	1.600000e+00	4.025292e+02	6.895778e+00	6.895778e+00
1.600000e+00	1.800000e+00	3.432207e+02	6.413336e+00	6.413336e+00
1.800000e+00	2.000000e+00	2.493179e+02	5.564450e+00	5.564450e+00
2.000000e+00	2.200000e+00	1.598596e+02	4.445180e+00	4.445180e+00
2.200000e+00	2.400000e+00	5.078500e+01	2.509713e+00	2.509713e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=2.0]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[fsr_g2gg_cns=2.0]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	4.969149e+02	7.766416e+00	7.766416e+00
2.000000e-01	4.000000e-01	5.115000e+02	7.813688e+00	7.813688e+00
4.000000e-01	6.000000e-01	4.889653e+02	7.761892e+00	7.761892e+00
6.000000e-01	8.000000e-01	4.939921e+02	7.678112e+00	7.678112e+00
8.000000e-01	1.000000e+00	4.888769e+02	7.664901e+00	7.664901e+00
1.000000e+00	1.200000e+00	4.865786e+02	7.633474e+00	7.633474e+00
1.200000e+00	1.400000e+00	4.492544e+02	7.387341e+00	7.387341e+00
1.400000e+00	1.600000e+00	4.029452e+02	7.006859e+00	7.006859e+00
1.600000e+00	1.800000e+00	3.417820e+02	6.458736e+00	6.458736e+00
1.800000e+00	2.000000e+00	2.514669e+02	5.629429e+00	5.629429e+00
2.000000e+00	2.200000e+00	1.596958e+02	4.505418e+00	4.505418e+00
2.200000e+00	2.400000e+00	5.029445e+01	2.555055e+00	2.555055e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[Baseline]
ErrorBars=1
LineColor=blue!30
LineStyle=solid
Path=//u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03[Baseline]
Title=ZpT650toInf
# xlow	 xhigh	 val	 errminus	 errplus
0.000000e+00	2.000000e-01	5.010055e+02	7.824917e+00	7.824917e+00
2.000000e-01	4.000000e-01	5.147515e+02	7.857194e+00	7.857194e+00
4.000000e-01	6.000000e-01	4.888849e+02	7.778670e+00	7.778670e+00
6.000000e-01	8.000000e-01	4.912026e+02	7.716800e+00	7.716800e+00
8.000000e-01	1.000000e+00	4.897710e+02	7.748677e+00	7.748677e+00
1.000000e+00	1.200000e+00	4.846742e+02	7.684611e+00	7.684611e+00
1.200000e+00	1.400000e+00	4.483559e+02	7.437999e+00	7.437999e+00
1.400000e+00	1.600000e+00	4.017305e+02	7.016420e+00	7.016420e+00
1.600000e+00	1.800000e+00	3.435383e+02	6.500498e+00	6.500498e+00
1.800000e+00	2.000000e+00	2.485057e+02	5.672213e+00	5.672213e+00
2.000000e+00	2.200000e+00	1.607150e+02	4.577973e+00	4.577973e+00
2.200000e+00	2.400000e+00	5.008165e+01	2.534926e+00	2.534926e+00
# END HISTO1D


# BEGIN HISTO1D //u/user/choij/tmp_0x7f4357d991c0/ZpT650toInf.yoda.gz/CMS_2019_I1753680/d26-x01-y03
ErrorBars=1
